PROPOSAL,Decision,PA Decision issued,Determining Body,Appeal lodged,Appeal determined,PA Ref,Property Address,Appeal decision
"Erection of a replacement clubhouse to provide club facilities and function room, as well as facilities for TT camping on adjacent land, alterations and creation of new access onto Glencrutchery Road and new car park",Permitted,26-Feb-15,Planning Committee,17-Mar-15,02-Sep-15,13/00877/B,Braddan AFC Clubhouse Victoria Road Douglas Isle Of Man IM2 6AQ,Approved at Appeal
Erection of illuminated signage and menu board,Refused,25-Apr-14,Director Delegation,15-May-14,21-May-15,13/01370/D,Jean Pierre's Bistro  Ground Floor  Court Row Chambers Court Row Ramsey Isle Of Man IM8 1JS ,Approved at Appeal
Approval in principle for creation of nature reserve and erection of a detached dwelling,Refused,05-Sep-14,Director Delegation,24-Sep-14,23-Jan-15,13/91093/A,Fields 211184 And 211190  Land To The West Of Gollane House  Clenagh Road Sandygate Ramsey Isle Of Man  ,Refused at appeal
"Demolition of existing light industrial units and erection of two light industrial units with ground floor storage, first floor offices and associated parking and drainage",Permitted,02-Sep-14,Planning Committee,19-Sep-14,12-Mar-15,13/91190/B,Workshop / Storage Buildings Between Albany Lane & Berkeley Street Lane Douglas Isle Of Man IM2 3RN ,Approved at Appeal
Erection of twelve detached dwellings with associated garages and associated infrastructure,Permitted,29-Sep-14,Planning Committee,15-Oct-14,23-Jan-15,13/91367/B,Vacant Land At Bradda View Ballakillowey Colby Isle Of Man  ,Approved at Appeal
"Removal of condition 1 of PA 11/00990/B relating to the provision of affordable housing in connection with the erection of 45 dwellings, associated highway and drainage infrastructure, public open space and landscaping",Permitted,24-Apr-15,Department Application,20-Dec-13,23-Apr-15,13/91519/C,"Parts Of Fields 134273,134274,134275,134276  And Adjacent Highway  East Of Gardeners Lane  Poylldooey Ramsey Isle Of Man",Department Application Approved
"Erection of a replacement dwelling, extension of residential curtilage into parts of fields 414177 and 414179 and creation of new vehicular access",Permitted,25-Feb-14,Planning Committee,12-Mar-14,17-Dec-15,13/91532/B,Clybane Mount Gawne Road Port St. Mary Isle Of Man IM9 5LX,Refused at appeal
"Construction of a transport interchange, including tram and bus station, car park, bus parking facilities and bus refuelling and washing facilities",Refused,19-Feb-15,Department Application,10-Jan-14,19-Feb-15,14/00029/B,Manx Electric Railway Station Tram Lines And Public Car Park Albert Street And Parsonage Road    Ramsey Isle Of Man  ,Department Application refused
"Registered Building consent for internal alterations, erection of extension and combination of existing dwellings to create a single dwelling with housekeepers accommodation, enclosed swimming pool and demolition of existing garages and construction of gr",Permitted,10-Jul-14,Planning Committee,29-Jul-14,16-Mar-15,14/00090/CON,Braeside & Leafield 58  & 60 King Edward Road Onchan Isle Of Man IM3 2AT,Refused at appeal
Erection of a building to provide garaging and service facilities,Permitted,08-May-15,Planning Committee,27-May-15,23-Sep-15,14/00192/B,Land To Rear Of IOM Seafood Products Ltd  Isle Of Man Food Park Mill Road Peel Isle Of Man  ,Approved at Appeal
Variations and additional details pursuant to approved PA 11/00700/GB & PA 11/00701/CON (partial retrospective) (In association with PA 14/00320/CON),Refused,02-Sep-14,Planning Committee,08-Sep-14,10-Feb-15,14/00319/GB,Ballaradcliffe House Kiondroghad Road Andreas Isle Of Man IM7 3EL,Decision Split at Appeal
Registered Building consent for variations and additional details pursuant to approved PA 11/00700/GB & PA 11/00701/CON (partial retrospective) (In association with PA 14/00319/CON) Registered Building Nos. 247,Refused,02-Sep-14,Planning Committee,08-Sep-14,10-Feb-15,14/00320/CON,Ballaradcliffe House Kiondroghad Road Andreas Isle Of Man IM7 3EL,Decision Split at Appeal
Erection of a detached dwelling with associated parking,Refused,12-Feb-15,Department Application,28-Oct-14,12-Feb-15,14/00335/B,Land Adjacent To Cliff Cottage Back Shore Road Laxey Isle Of Man  ,Department Application refused
Alterations to create two storey commercial building; conversion of existing apartments to form one town house and one and two bed apartments and the conversion of bar/restaurant to three apartments with associated storage facilities with all apartments t,Refused,14-May-14,Planning Committee,16-May-14,02-Sep-15,14/00338/B,"Callows Yard Nos. 6, 8, 10, 12, 14, 16, 18 & 20 Arbory Street And Fusion Bar Unit Located Behind 17 - 19 Malew Street Castletown Isle Of Man IM9 1DQ ",Approved at Appeal
Replacement of Public House with four detached dwellings with associated parking,Refused,02-Oct-14,Planning Committee,16-Oct-14,23-Jan-15,14/00349/B,The New Inn New Road Laxey Isle Of Man IM4 7HS,Approved at Appeal
"Alterations, erection of a double garage with roof terrace above and alterations to vehicular access",Refused,06-Aug-14,Planning Committee,27-Aug-14,14-Jan-15,14/00374/B,49 St Catherines Close Douglas Isle Of Man IM1 4JB ,Refused at Appeal
Conversion of redundant farm building into tourist accommodation,Refused,05-Dec-14,Head of Development Management,24-Dec-14,22-Apr-15,14/00525/B,Lower Gleneedle Gleneedle Lower Foxdale Isle Of Man IM4 3BF,Refused at Appeal
Erection of a ground floor extension to side and rear elevations including installation of external flue on proposed side extension and installation of roof dormer,Permitted,04-Sep-14,Head of Development Management,24-Sep-14,23-Jan-15,14/00621/B,127 Royal Avenue Onchan Isle Of Man IM3 1LD,Approved at Appeal
Approval in principle for erection of a dwelling,Refused,17-Jul-14,Senior Planning Officer - South (SC),04-Aug-14,14-Jan-15,14/00687/A,Land Adjacent To Kella Sheear Kella Road Sulby Isle Of Man  ,Approved at Appeal
Change of use of site from a former market garden to use for the storage of construction materials (retrospective),Permitted,13-Jan-15,Department Application,10-Jun-14,13-Jan-15,14/00689/C,Ballakinnish Nurseries Ballakinnish Richmond Hill Braddan Isle Of Man  ,Department Application Approved
Erection of an extension and installation of two roof dormers to rear elevation of dwelling,Permitted,11-Sep-14,Head of Development Management,23-Sep-14,23-Jan-15,14/00729/B,10 Station Road Peel Isle Of Man IM5 1AY,Approved at Appeal
Approval in principle for erection of a dwelling,Refused,20-Oct-14,Head of Development Management,07-Nov-14,22-Apr-15,14/00740/A,Part Of Field 424871 Main Road Ballabeg Castletown Isle Of Man  ,Refused at appeal
Change of use to outside play areas,Permitted,14-Oct-14,Planning Committee,03-Nov-14,12-Mar-15,14/00760/C,Storytime Nursery  Nursery Avenue Onchan Isle Of Man  ,Approved at Appeal
"Demolition of existing boiler room and remodelling of existing pantry, construction of a new private dance studio and family room extension with balcony area and glazed link and remodelling of existing hard landscaping (in association with 14/00767/CON)",Refused,13-Jan-15,Head of Development Management,02-Feb-15,07-May-15,14/00766/GB,May Hill House Summerland Ramsey Isle Of Man IM8 2EF,Approved at Appeal
"Registered Building Consent for demolition of existing boiler room and remodelling of existing pantry, construction of a new private dance studio and family room extension with balcony area and glazed link and remodelling of existing hard landscaping (RB ",Refused,13-Jan-15,Director Delegation,02-Feb-15,07-May-15,14/00767/CON,May Hill House Summerland Ramsey Isle Of Man IM8 2EF,Approved at Appeal
Creation of pavement seating area with removable barriers,Permitted,24-Apr-15,Department Application,30-Jun-14,24-Apr-15,14/00776/C,The Caff  1C Lord Street Douglas Isle Of Man IM1 1BL ,Department Application Approved
Erection of a detached garage with living accommodation over,Refused,11-Sep-14,Senior Planning Officer - South (SC),29-Sep-14,23-Jan-15,14/00782/B,Brae Villa Tromode Road Douglas Isle Of Man IM2 5EJ,Approved at Appeal
Installation of replacement windows to front and side elevations,Refused,04-Sep-14,Senior Planning Officer - South (SC),23-Sep-14,23-Jan-15,14/00785/B,Clifton   9 Drury Terrace Douglas Isle Of Man IM2 3HY,Refused at appeal
Removal of a chimney stack,Refused,22-Aug-14,Head of Development Management,04-Sep-14,14-Jan-15,14/00797/B,Springfield Cottage Quarry Road Laxey Isle Of Man IM4 7DU,Approved at Appeal
Erection of a breathing apparatus and fire training facility with associated rest room area,Permitted,13-Jan-15,Department Application,14-Jul-14,13-Jan-15,14/00808/B,Land To Rear Of Energy From Waste Plant Richmond Hill Kewaigue Braddan Isle Of Man  ,Department Application Approved
Erection of a two storey extension to side elevation of dwelling,Refused,16-Sep-14,Senior Planning Officer - North (CB),23-Sep-14,14-Jan-15,14/00826/B,15 Furman Close Onchan Isle Of Man IM3 1BT,Refused at Appeal
An application for approval in principle for residential development,Refused,13-Jan-15,Planning Committee,30-Jan-15,07-May-15,14/00847/A,Plot Of Land At Kames Court To East Of Hollin Lane Cronkbourne Douglas Isle Of Man  ,Refused at Appeal
An application for approval in principle for a residential development to replace existing Inn,Refused,28-Jan-15,Planning Committee,04-Feb-15,07-May-15,14/00882/A,Glen Helen Inn  Glen Helen St Johns Isle Of Man IM4 3NP ,Refused at Appeal
Extension to residential curtilage of dwelling (retrospective),Refused,02-Sep-14,Planning Committee,18-Sep-14,14-Jan-15,14/00885/C,Part Of Field 414242 Adjacent To Kimmeragh Ballafesson Road Port Erin Isle Of Man  ,Approved at Appeal
"Alterations and refurbishment works to building, erection of an outdoor canopy and creation of an internal retail area (in association with 14/00892/CON)",Permitted,23-Apr-15,Department Application,24-Jul-14,23-Apr-15,14/00891/GB,Railway Station Banks Circus Douglas Isle Of Man IM1 4LL,Department Application Approved
"Registered Building consent for alterations and refurbishment works to building, erection of an outdoor canopy and creation of an internal retail area (in association with 14/00891/GB) Registered Building Nos. 74",Permitted,23-Apr-15,Department Application,24-Jul-14,23-Apr-15,14/00892/CON,Railway Station Banks Circus Douglas Isle Of Man IM1 4LL,Department Application Approved
"Reclamation of river bank along Qualtrough's Yard side of Siverburn River, creation of two mid-channel islands to be used as habitat for wildlife, construction of viewing platform on the Victoria Road side leading to a riverside walkway",Application Withdrawn,02-Feb-15,Department Application,24-Jul-14,02-Feb-15,14/00894/B,Silverburn River Restoration Scheme Victoria Road Castletown Isle Of Man  ,Department Application withdrawn
 Demolition of existing building and erection of two terraced dwellings with associated parking,Permitted,28-Oct-14,Planning Committee,12-Nov-14,12-Mar-15,14/00928/B,Part Former Peel Gas Works Site And Adjacent Showroom 15 Mill Road Peel Isle Of Man IM5 1AY ,Approved at Appeal
Removal of existing shop front and erection of a new front consisting of a sliding folding door,Refused,09-Dec-14,Director Delegation,15-Dec-14,22-Apr-15,14/00934/B,35 North Quay Douglas Isle Of Man IM1 4LB,Approved at Appeal
Erection of boundary fence between North Lodge and 14 Hollin Lane (retrospective),Refused,14-Oct-14,Planning Committee,31-Oct-14,12-Mar-15,14/01023/B,North Lodge Cronkbourne Douglas Isle Of Man IM4 4QH ,Approved at Appeal
" Approval in principle for erection of three dwellings addressing siting, design, external appearance, internal layout and means of access",Refused,27-Mar-15,Planning Committee,15-Apr-15,29-Jul-15,14/01051/A,"Former Pinfold, The Bungalow, And 118A Friary Park  Main Road Ballabeg Castletown Isle Of Man IM9 4HA",Refused at Appeal
Alterations and extension to existing accommodation on first floor and conversion of second and third floors into two apartments,Refused,20-Oct-14,Director Delegation,23-Oct-14,23-Jan-15,14/01059/B,16 - 18 Castle Street Douglas Isle Of Man IM1 2EU,Approved at Appeal
"Ramsey Regeneration Phase 3, alterations to road layout, footpaths, parking and bus stop location",Permitted,12-Feb-15,Department Application,10-Sep-14,12-Feb-15,14/01066/B,Market Place  Ramsey Isle Of Man  ,Department Application Approved
Conversion of existing Guard House into a restaurant with associated parking (in association with 14/01083/CON),Permitted,03-Feb-15,Department Application,15-Sep-14,15-Jan-15,14/01082/GB,The Guard House Jurby Industrial Estate Jurby Isle Of Man IM7 3BD ,Department Application Approved
Registered Building consent for the conversion of existing Guard House into a restaurant with associated parking (in association with 14/01082/GB) Registered Building Nos. 237,Permitted,03-Feb-15,Department Application,15-Sep-14,15-Jan-15,14/01083/CON,The Guard House Jurby Industrial Estate Jurby Isle Of Man IM7 3BD ,Department Application Approved
Additional use of residential apartment as tourist accommodation,Permitted,09-Dec-14,Planning Committee,23-Dec-14,06-May-15,14/01089/C,Flat 43 Empress Apartments Central Promenade Douglas Isle Of Man IM2 4EE ,Refused at appeal
Change of use of footpath in front of existing café to outside seating area with removable barriers,Permitted,11-Aug-15,Department Application,16-Sep-14,11-Aug-15,14/01098/C,61 Strand Street Douglas Isle Of Man IM1 2EN,Department Application Approved
Alterations and erection of a two storey roof extension to office building,Refused,13-Feb-15,Planning Committee,05-Mar-15,25-Jun-15,14/01099/B,Exchange House 54 - 62 Athol Street Douglas Isle Of Man IM1 1JD,Approved at Appeal
Retrospective approval for the change of materials on the footways within the Conservation Area in Walpole Avenue from paving slabs to bitmac,Application Withdrawn,21-Jan-15,Department Application,18-Sep-14,21-Jan-15,14/01108/B,Walpole Avenue Douglas Isle Of Man  ,Department Application withdrawn
"Erection of a building to provide a forty unit sheltered housing scheme with associated car parking, landscaping and vehicular access",Permitted,25-Nov-14,Planning Committee,09-Dec-14,30-Apr-15,14/01136/B,Land Adjacent To Croit Ny Greiney Douglas Road Peel Isle Of Man  ,Approved at Appeal
Erection of a workshop/garage/store building,Refused,30-Oct-14,Senior Planning Officer - South (SC),18-Nov-14,12-Mar-15,14/01137/B,Field 613057 Ballamenagh Moar Farm Ballamenagh Road Baldrine Isle Of Man IM4 6AJ ,Approved at Appeal
"Approval in principle for erection of a restaurant / cafe and four associated tourist chalets addressing means of siting, access and landscaping",Refused,11-Nov-14,Planning Committee,24-Nov-14,12-Mar-15,14/01138/A,Former Chalet Site Harbour Road Santon Isle Of Man IM4 1HF,Approved at Appeal
Erection of a sewage treatment works with associated facilities and landscaping,Permitted,21-Apr-15,Department Application,06-Oct-14,16-Apr-15,14/01160/B,Fields 130100 & 134028 Balladoole Farm  Bride Road Ramsey Isle Of Man  ,Department Application Approved
Window alterations and installation of roof dormer,Permitted,23-Dec-14,Head of Development Management,12-Jan-15,06-May-15,14/01188/B,Apartment 12 Hilary Wharf Apartments South Quay Douglas Isle Of Man IM1 5BL ,Approved at Appeal
Approval in principle for erection of a dwelling addressing siting and means of access,Refused,10-Dec-14,Director Delegation,19-Dec-14,15-Jan-15,14/01189/A,Land Adjoining Ard Reayrt Laxey Isle Of Man  ,Appeal Withdrawn
Erection of a detached dwelling with associated garage,Permitted,21-Nov-14,Director Delegation,09-Dec-14,30-Apr-15,14/01203/B,Plot 2 Off Station Road St Johns Isle Of Man  ,Approved at Appeal
Erection of a two storey extension and creation of an additional window to dwelling,Refused,11-Dec-14,Senior Planning Officer - North (CB),22-Dec-14,01-Apr-15,14/01225/B,Upper Scard Ballakillowey Road Colby Isle Of Man IM9 4BP,Approved at Appeal
Improvements to road verge,Permitted,27-Apr-15,Department Application,27-Oct-14,16-Apr-15,14/01235/B,Cringle Quarry Ronague Castletown Isle Of Man IM9 4HJ ,Department Application Approved
Erection of a detached dwelling with detached garage,Refused,12-Feb-15,Senior Planning Officer - South (SC),04-Mar-15,17-Dec-15,14/01248/B,Vacant Plot At 26 Governors Road (Field 531824) Onchan Isle Of Man  ,Refused at appeal
Erection of a two storey residential extension and additional storey tea room above existing restaurant,Refused,13-Jan-15,Planning Committee,28-Jan-15,05-Jun-15,14/01282/B,Beachcomber Shore Road Port Erin Isle Of Man IM9 6HL ,Approved at Appeal
"Creation of a working country estate involving the erection of a dwelling, new vehicular access, refurbishment and extension of existing buildings to provide tourist accommodation units, landscaping and creation of a destination venue with associated park",Refused,20-May-15,Planning Committee,09-Jun-15,16-Dec-15,14/01308/B,Ardonan Farm  Ardonan Lane Regaby Ramsey Isle Of Man IM7 3HN,Decision Split at Appeal
"Alterations, replacement of garage door with a window, erection of a first floor extension and widening of existing driveway and vehicular access",Permitted,18-Mar-15,Head of Development Management,23-Mar-15,29-Jul-15,14/01317/B,9 Alberta Drive Onchan Isle Of Man IM3 1LT,Approved at Appeal
Approval in principle for erection of a dwelling addressing siting and means of access,Refused,03-Mar-15,Head of Development Management,23-Mar-15,04-Aug-15,14/01332/A,Land To Rear Of Briardale South Cape Laxey Isle Of Man  ,Refused at Appeal
"Demolition of existing farmhouse and outbuildings and erection of a replacement dwelling with walled garden, tennis courts, new driveway, vehicular access and alterations to remaining outbuildings",Refused,24-Feb-15,Planning Committee,16-Mar-15,14-Oct-15,14/01336/B,Ballavitchel Lodge Ballavitchel Road Crosby Isle Of Man IM4 2DL,Refused at Appeal
Conversion and extension of existing ruined building to form a dwelling and change of use of agricultural land to residential curtilage,Refused,07-May-15,Planning Committee,20-May-15,23-Sep-15,14/01344/B,Balladhaa Farm  Lhagg Road Dalby Isle Of Man IM5 3BU ,Approved at Appeal
"Demolition of existing steel frame barn, removal of hard standing, reinstatement of area with grass and grass reinforcement mesh",Permitted,27-Jan-15,Planning Committee,16-Feb-15,18-Jun-15,14/01377/B,Church Farm Cregneash Isle Of Man  ,Approved at Appeal
"Creation of a campsite for three safari tents and improvement works to vehicular entrance, car parking and access route",Permitted,30-Jan-15,Planning Committee,19-Feb-15,03-Sep-15,14/01411/B,Part Field's 424764 & 424774 Beachcroft Farm  Pooilvaaish Road Castletown Isle Of Man  ,Approved at Appeal
Refurbishment of existing farmhouse and barns with link extension to create a dwelling with guest annexe and detached garage,Permitted,08-May-15,Planning Committee,28-May-15,23-Sep-15,14/01420/B,Croit E Kirkjufal The Sloc Ballakillowey Road Colby Isle Of Man  ,Approved at Appeal
Erection of an agricultural building,Refused,26-Feb-15,Senior Planning Officer - South (SC),12-Mar-15,23-Sep-15,14/01458/B,Field 624157  Adjacent Ballaberna Cottage Hibernia Ramsey Isle Of Man  ,Refused at Appeal
Variation of condition two of PA 11/01290/A for creation of a leisure / industrial development to extend the period of approval,Refused,27-Mar-15,Planning Committee,16-Apr-15,02-Sep-15,15/00004/B,Land Adjacent Industrial Estate Ballafletcher Road Cronkbourne Douglas Isle Of Man  ,Approved at Appeal
Approval in principle for demolition of existing Commissioners Offices and replace with a residential development,Permitted,16-Apr-15,Department Application,12-Jan-15,16-Apr-15,15/00017/A,35 New Road And Adjacent Land Laxey Isle Of Man IM4 7BQ,Department Application Approved
Demolition of existing five lock-up garages and erection of a dwelling with off street parking,Refused,10-Mar-15,Head of Development Management,24-Mar-15,23-Sep-15,15/00040/B,"Land Adjacent To Mountain Dream, Beaconsfield Cottage & Thrimble Beg   Bowring Road Ramsey Isle Of Man IM8 3EU",Approved at Appeal
Erection of conservatory extension to rear elevation,Refused,05-Mar-15,Head of Development Management,26-Mar-15,25-Jun-15,15/00045/B,5 Lhon Dhoo Close Onchan Isle Of Man IM3 3BD,Approved at Appeal
"Reserved matters application relating to PA 14/00075/A for erection of a dwelling and garage, addressing siting, design, external appearance, internal layout, means of access and landscaping",Permitted,10-Apr-15,Director Delegation,30-Apr-15,04-Aug-15,15/00054/REM,Site Adjacent To 6 King Orry's Place  Opposite 6 Alexander Road Alexander Road Glen Vine Isle Of Man  ,Approved at Appeal
"Reconstruction of the highway and footpaths, drainage, services, street lighting, street furniture and signage",Permitted,17-Aug-15,Department Application,22-Jan-15,17-Aug-15,15/00075/B,Market Place: Douglas Street To Michael Street: Michael Street To Orry Lane Peel Isle Of Man  ,Department Application Approved
Creation of parking area to side of dwelling with vehicular access onto highway,Permitted,09-Jun-15,Department Application,24-Feb-15,04-Jun-15,15/00106/B,52 Lakeside Road Douglas Isle Of Man IM2 7BA,Department Application Approved
Demolition of existing dwelling and garage and erection of a pair of link detached dwellings with integral garaging,Refused,26-Mar-15,Director Delegation,30-Mar-15,29-Jul-15,15/00108/B,Burnside Cottage Main Road Union Mills Isle Of Man IM4 4AG,Refused at appeal
"Demolition of existing outbuilding and erection of a building housing swimming pool, gym, spa, staff and office accommodation",Permitted,11-Sep-15,Department Application,17-Feb-15,03-Sep-15,15/00124/B,Meary Voar Arragon Santon Isle Of Man IM4 1HJ ,Department Application Approved
Erection of a detached dwelling with integral garage,Permitted,08-May-15,Planning Committee,26-May-15,14-Oct-15,15/00126/B,Field 434022 Land Behind Derbyhaven House Derbyhaven Isle Of Man  ,Approved at Appeal
Change of use of flats from tourism to residential,Refused,25-Mar-15,Director Delegation,27-Mar-15,25-Jun-15,15/00155/C,15 Hutchinson Square Douglas Isle Of Man IM2 4HT,Approved at Appeal
"Erection of an equestrian building to provide an indoor riding school, stables and feed, tack and equipment store with associated car parking",Permitted,15-Jul-15,Planning Committee,24-Jul-15,10-Dec-15,15/00166/B,Stables Ballaclucas Farm Top Road Crosby Isle Of Man  ,Approved at Appeal
15/00286Installation of external lighting (In association with 15/00179/CON),Permitted,08-Jun-15,Department Application,18-Feb-15,04-Jun-15,15/00178/GB,Isle Of Man Bank & Trustee Savings Bank The Parade Castletown Isle Of Man IM9 1LG,Department Application Approved
Registered Building consent for the installation of external lighting (In association with 15/00178/GB) Registered Buildings Nos. 39 & 40,Permitted,08-Jun-15,Department Application,18-Feb-15,04-Jun-15,15/00179/CON,Isle Of Man Bank & Trustees Savings Bank The Parade Castletown Isle Of Man IM9 1LG,Department Application Approved
Demolition of existing building and erection of a pair of semi-detached dwellings with parking,Refused,26-Jun-15,Head of Development Management,13-Jul-15,16-Dec-15,15/00196/B,Methodist Sunday School Glen Road Laxey Isle Of Man IM4 7AQ,Refused at appeal
"Annual erection of temporary scaffolding viewing platform for spectators during the TT and MGP Races, over stream between road and public house",Permitted,27-May-15,Department Application,25-Feb-15,21-May-15,15/00209/B,The Swan Public House Lezayre Road Ramsey Isle Of Man IM8 2LN,Department Application Approved
Installation of roof dormers to provide additional living accommodation,Refused,13-Apr-15,Director Delegation,29-Apr-15,04-Aug-15,15/00231/B,59 Cronk Ny Greiney Douglas Isle Of Man IM2 5LH,Approved at Appeal
Erection of a conservatory to front elevation of dwelling,Refused,07-Apr-15,Head of Development Management,24-Apr-15,07-Aug-15,15/00234/B,Strathcona Ballakillowey Road Colby Isle Of Man IM9 4BN,Refused at Appeal
Erection of non-illuminated signage,Refused,07-Apr-15,Head of Development Management,20-Apr-15,01-Sep-15,15/00237/D,Entrance To Snugborough Trading Estate Union Mills Isle Of Man IM4 4LH ,Approved at Appeal
Extension to building to provide three apartments including associated parking,Permitted,30-Jul-15,Planning Committee,10-Aug-15,10-Dec-15,15/00240/B,Murdoch House  Showroom Warehouse & Premises North Shore Road Ramsey Isle Of Man IM8 3DY,Approved at Appeal
"Alterations, creation of a first floor extension to dwelling, landscaping works and creation of a pedestrian access",Refused,13-Apr-15,Director Delegation,01-May-15,23-Sep-15,15/00254/B,3 Howe Road Onchan Isle Of Man IM3 2AP,Refused at Appeal
Erection of a detached dwelling with associated parking and access,Refused,21-Sep-15,Planning Committee,07-Oct-15,16-Dec-15,15/00255/B,Land Adjacent To Lingmell Highfield Drive Baldrine Isle Of Man  ,Approved at Appeal
Alterations and erection of a fire escape staircase to premises,Permitted,09-Jun-15,Department Application,06-Mar-15,04-Jun-15,15/00267/B,Part Of Lane Behind 47 Duke Street Douglas Isle Of Man  ,Department Application Approved
Partial conversion of Pavilion to provide a children's nursery,Permitted,21-Oct-15,Department Application,01-Jun-15,15-Oct-15,15/00275/B,Laxey Glen Pavilion New Road Laxey Isle Of Man IM4 7BE,Department Application Approved
Appeal against approval for additional use of residential dwelling as a hair salon,Permitted,08-May-15,Planning Committee,22-May-15,04-Aug-15,15/00278/C,119 Fairways Drive Mount Murray Douglas Isle Of Man IM4 2JB ,Approved at Appeal
Installation of signage to approved outside seating area barriers (PA 14/00339/B),Permitted,09-Jun-15,Department Application,13-Mar-15,04-Jun-15,15/00287/D,14 Castle Street Douglas Isle Of Man IM1 2EU,Department Application Approved
Demolition of existing stone barn and erection of two detached dwellings with attached garage and associated services,Permitted,11-Aug-15,Department Application,20-Mar-15,11-Aug-15,15/00308/B,Plot Of Land And Stone Barn Rowany Drive Port Erin Isle Of Man IM9 6LP,Department Application Approved
Erection of a two storey extension to existing building,Permitted,17-Aug-15,Senior Planning Officer - South (SC),04-Jun-15,06-Aug-15,15/00331/B,Castlebay Seafoods Ltd Isle Of Man Food Park Mill Road Peel Isle Of Man IM5 1TD ,Department Application Approved
Creation of a ramp for disabled access outside the shop entrance,Permitted,09-Jun-15,Department Application,26-Mar-15,04-Jun-15,15/00332/B,The Co-Operative Food  18 Duke Street Douglas Isle Of Man IM1 2AY,Department Application Approved
Improvements to flood defences comprising new headwall and penstock arrangement and increase in height of existing retaining wall,Permitted,31-Jul-15,Department Application,01-Apr-15,23-Jul-15,15/00352/B,Retaining Wall Hope Street Castletown Isle Of Man  ,Department Application Approved
Replacement of existing sod hedge with a Manx stone wall,Permitted,03-Aug-15,Department Application,01-Apr-15,23-Jul-15,15/00353/B,Hilltop Nurseries  Stephenson Way Roundabout Vicarage Road Douglas Isle Of Man IM4 2AE,Approved by Council of Ministers
"Alterations to existing dwelling, erection of an extension to create additional dwelling and associated landscaping with extension to the residential curtilage",Permitted,05-Jun-15,Planning Committee,23-Jun-15,11-Nov-15,15/00357/B,Pineview The Level Colby Isle Of Man IM9 4AL,Approved at Appeal
Construction of hard-standing and installation of bark removal machinery with control unit and silo,Permitted,26-Aug-15,Department Application,01-Jun-15,06-Aug-15,15/00378/B,Saw Mills Foxdale Road St Johns Isle Of Man IM4 3AS ,Department Application Approved
Erection of a detached dwelling,Permitted,23-Sep-15,Planning Committee,12-Oct-15,27-Oct-15,15/00383/B,Field 132375 Land Between Ballagarrow Cottage And The Cottage Glen Auldyn Ramsey Isle Of Man  ,Appeal Withdrawn
Use of pavement as an outside seating area,Permitted,08-Jun-15,Department Application,09-Apr-15,04-Jun-15,15/00391/C,The Nags Head  21 - 23 Victoria Street Douglas Isle Of Man IM1 2LW ,Department Application Approved
"Creation of outside seating area including the installation of artificial topiary barriers, patio heaters and canopy (in association with 15/00419/CON)",Permitted,17-Aug-15,Department Application,17-Apr-15,06-Aug-15,15/00418/GB,1 Prospect Hill /Nelson Street  Douglas Isle Of Man IM1 1ES ,Department Application Approved
"Registered Building Consent for creation of outside seating area including the installation of artificial topiary barriers, patio heaters and canopy (R B no 195 in association with 15/00418/GB)",Permitted,17-Aug-15,Department Application,17-Apr-15,06-Aug-15,15/00419/CON,1 Prospect Hill /Nelson Street  Douglas Isle Of Man IM1 1ES ,Department Application Approved
Construction of a facility for the temporary (maximum 5 years) storage of dredgings from Peel Marina,Permitted,26-Aug-15,Department Application,24-Apr-15,13-Aug-15,15/00447/B,Fields 314574 & 314514 Poortown Road Peel Isle Of Man  ,Department Application Approved
Extension to existing car park and creation of picnic area,Permitted,04-Nov-15,Department Application,01-Jun-15,29-Oct-15,15/00462/B,Car Park Chibbanagh Plantation Cooil Road Braaid Isle Of Man  ,Approved by Council of Ministers
Enclosure of yard area to form an attached garage with patio area above,Refused,18-Jun-15,Director Delegation,01-Jul-15,28-Oct-15,15/00508/B,The Craig 16 New Road Laxey Isle Of Man IM4 7BF,Refused at Appeal
Erection of an extension to rear elevation of dwelling,Permitted,18-Jun-15,Director Delegation,01-Jul-15,28-Oct-15,15/00517/B,84 Lakeside Road Douglas Isle Of Man IM2 7DD,Approved at Appeal
Erection of a conservatory to rear elevation,Refused,18-Jun-15,Director Delegation,02-Jul-15,03-Nov-15,15/00527/B,7 Kionslieu Terrace Foxdale Isle Of Man IM4 3JR ,Approved at Appeal
"Approval in principle for a residential development with associated car park, addressing siting, means of access and landscaping",Permitted,13-Aug-15,Planning Committee,27-Aug-15,10-Dec-15,15/00552/A,Land Adjacent To And Chapel Gate Car Park Bay View Road Port St. Mary Isle Of Man  ,Approved at Appeal
Erection of two detached dwellings with integral garages,Refused,13-Aug-15,Planning Committee,19-Aug-15,16-Dec-15,15/00669/B,Plot's 23 & 24 Poachers Pocket Development Bridge Road Ballasalla Isle Of Man IM9 3DD ,Approved at Appeal
"Alterations to building including replacement shop front, windows and roof work, creation of self-contained apartment and removal of chimney stack",Permitted,27-Jul-15,Director Delegation,10-Aug-15,10-Dec-15,15/00699/B,80 Parliament Street Ramsey Isle Of Man IM8 1AQ,Approved at Appeal
