RB_Number,Building_Name,Date_Registered,Links,Parish,Features,Status
1,"Bishopscourt, together with buildings contiguous therewith",23/05/1983,https://www.gov.im/media/631541/0500001regbldbishopscourt.pdf,Ballaugh,,Registered
2,"Leodest Methodist Chapel, Leodest Road",23/05/1983,https://www.gov.im/media/631487/rb2-registration-notice-and-entry-summary-221123.pdf,Andreas,,Registered
3,"Cranstal Cottage, Cranstal",23/05/1983,https://www.gov.im/media/1381277/rb3-cranstal-cottage-cranstal-uploaded-301123_compressed.pdf,Bride,Thatched building,Registered
4,"Bridge Cottage, Cranstal",23/05/1983,https://www.gov.im/media/1381278/rb4-bridge-cottage-cranstal-uploaded-301123_compressed.pdf,Bride,Thatched building,Registered
5,"Yn Thie Thooit, Lhen Bridge",23/05/1983,https://www.gov.im/media/631493/rb5-registration-notice-and-entry-summary-221123.pdf,Andreas,Thatched building,Registered
6,"Primrose Thatched Cottage, St Marys Road",23/05/1983,https://www.gov.im/media/1381279/rb6-primrose-thatched-cottage-st-mary-s-road-uploaded-301123_compressed.pdf,Port Erin,Thatched building,Registered
7,"Cott Ny Greiney, Beach Road",23/05/1983,https://www.gov.im/media/1381280/rb7-cott-ny-greiney-beach-road-uploaded-301123_compressed.pdf,Port St Mary,Thatched building,Registered
8,Thatched house at Niarbyl Beach,23/05/1983,https://www.gov.im/media/632789/rb8-registration-notice-and-entry-summary-221123.pdf,Patrick,Thatched building,Registered
9,"Rose Cottage, Surby Road, Surby",23/05/1983,https://www.gov.im/media/633011/rb9-registration-notice-and-entry-summary-221123.pdf,Rushen,Thatched building,Registered
10,"Mysore Cottages, 37, 39, 41 & 43 Waterloo Road",19/07/1983,https://www.gov.im/media/632861/0500010regbldmysorecottages.pdf,Ramsey,,Registered
11,"Ballaugh Old Church, The Cronk",21/07/1983,https://www.gov.im/media/1348571/regbld11-ballaugh-old-church-reduced.pdf,Ballaugh,,Registered
13,"Old Kirk Lonan (St Adamnan's) Ballamenagh Road, Baldrine",21/07/1983,https://www.gov.im/media/1352399/rb13-registration-notice-and-entry-summary-221123.pdf,Lonan,,Registered
14,"St Runius Church, Ellerslie",21/07/1983,https://www.gov.im/media/1385910/rb14-registration-notice-and-entry-summary-081024_compressed.pdf,Marown,,Registered
15,"Santon Parish Church (St Sanctain's), Church Road",21/07/1983,https://www.gov.im/media/1382150/rb15-registration-notice-and-entry-summary_compressed.pdf,Santon,,Registered
16,"Bridge House (main building), Bridge Street",26/09/1983,https://www.gov.im/media/631643/0500016regbldbridgehouse.pdf,Castletown,,Registered
17,Town Hall (Manannan House) Market Square (the main building),26/09/1983,https://www.gov.im/media/1382151/rb17-registration-notice-and-entry-summary.pdf,Castletown,,Registered
18,20 Church Street,26/09/1983,https://www.gov.im/media/632033/rb18-20-church-street.pdf,Douglas,,Registered
19,22 Church Street (including that portion of the shop extending under No. 20 Church Street),26/09/1983,https://www.gov.im/media/632039/0500019regbld22churchstreet.pdf,Douglas,,Registered
20,24 Church Street,26/09/1983,https://www.gov.im/media/632045/0500020regbld24churchstreet.pdf,Douglas,,Registered
21,7 John Street,26/09/1983,https://www.gov.im/media/632051/0500021regbldscottsbistro.pdf,Douglas,,Registered
22,"The Cottage, Bishopscourt",26/09/1983,https://www.gov.im/media/632639/0500022regbldfoxcottage.pdf,Michael,,Registered
23,"The Refectory, Bishopscourt",26/09/1983,https://www.gov.im/media/632645/0500023regbldhollylodge.pdf,Michael,,Registered
24,Castle Rushen,03/02/1984,https://www.gov.im/media/1382253/rb24-notice-of-registration-and-reasons.pdf,Castletown,,Registered
25,The Castle Arms Hotel (The Glue Pot),03/02/1984,https://www.gov.im/media/1382254/rb25-notice-of-registration-and-reasons.pdf,Castletown,,Registered
26,The Social Security Offices,03/02/1984,https://www.gov.im/media/1382255/rb26-notice-of-registration-and-reasons.pdf,Castletown,,Registered
27,The Police Station,03/02/1984,https://www.gov.im/media/631673/0500027regbldpolicestation.pdf,Castletown,Baillie Scott,Registered
28,The Post Office,03/02/1984,https://www.gov.im/media/1382256/rb28-notice-of-registration-and-reasons.pdf,Castletown,,Registered
29,The Commissioners' Office (Old House of Keys) Parliament Square,03/02/1984,https://www.gov.im/media/1382257/rb29-notice-of-registration-and-reasons.pdf,Castletown,,Registered
30,"Barclays Bank, Market Square",03/02/1984,https://www.gov.im/media/631691/0500030regbldbarclaysbank.pdf,Castletown,,Registered
31,"""The Parade Stores"" (G & F Collister), 1 Malew Street IM9 1AB",03/02/1984,https://www.gov.im/media/631697/0500031regbld-1-malew-street.pdf,Castletown,,Registered
32,"The Manx Co-operative Store, The Parade",03/02/1984,https://www.gov.im/media/631703/0500032regbldthemanxcoop.pdf,Castletown,,Registered
33,The Smelt Memorial,03/02/1984,https://www.gov.im/media/631709/rb33-smelt-memorial-scan.pdf,Castletown,,Registered
34,No. 5 The Parade,03/02/1984,https://www.gov.im/media/631715/0500034regbld5theparade.pdf,Castletown,,Registered
35,"Balcony House, The Parade",03/02/1984,https://www.gov.im/media/631721/0500035regbldflat15theparade.pdf,Castletown,,Registered
36,"""The Odd Bottle""/Castle Wine Stores, 6A The Parade",03/02/1984,https://www.gov.im/media/631727/0500036regbldshopbalconyhouse.pdf,Castletown,,Registered
37,"No. 7 (formerly No. 4), The Parade",03/02/1984,https://www.gov.im/media/631733/0500037regbld7theparade.pdf,Castletown,,Registered
38,"The George Hotel, The Parade",03/02/1984,https://www.gov.im/media/631739/0500038regbldthegeorgehotel.pdf,Castletown,,Registered
39,"The Isle of Man Bank, The Parade",03/02/1984,https://www.gov.im/media/631745/0500039regbldisleofmanbank.pdf,Castletown,,Registered
40,"The Trustee Savings Bank, The Parade",03/02/1984,https://www.gov.im/media/631751/0500040regbldtsbbank.pdf,Castletown,,Registered
41,"Ellan Vannin, The Quay",24/02/1984,https://www.gov.im/media/631764/0500041regbldellanvannin.pdf,Castletown,,Registered
42,"Packet House, The Quay",24/02/1984,https://www.gov.im/media/631777/0500042regbldsolomonscorner.pdf,Castletown,,Registered
43,1 Quay Lane,24/02/1984,https://www.gov.im/media/631787/0500043regbld1quaylane.pdf,Castletown,,Registered
44,2 Quay Lane,24/02/1984,https://www.gov.im/media/631793/0500044regbld2quaylane.pdf,Castletown,,Registered
45,"Garage, rear of ""Clarksons"", 1 Parliament Square",24/02/1984,https://www.gov.im/media/631799/0500045regbldgarage.pdf,Castletown,,Registered
46,1 Parliament Square,24/02/1984,https://www.gov.im/media/631805/0500046regbldcastleview.pdf,Castletown,,Registered
47,"Harbour House, 7 The Quay",24/02/1984,https://www.gov.im/media/631811/0500047regbldharbourhouse.pdf,Castletown,,Registered
48,"The Granary, The Quay",24/02/1984,https://www.gov.im/media/631817/0500048regbldthegranary.pdf,Castletown,,Registered
49,5 The Quay,24/02/1984,https://www.gov.im/media/631823/0500049regbldpowriecottage.pdf,Castletown,,Registered
50,4 The Quay,24/02/1984,https://www.gov.im/media/631829/0500050regbld4thequay.pdf,Castletown,,Registered
51,3 The Quay,24/02/1984,https://www.gov.im/media/631835/0500051regbld3thequay.pdf,Castletown,,Registered
52,Harbour Master's Office,,https://www.gov.im/media/631841/0500052regbld-harbour-office-complete.pdf,Castletown,,De-registered
53,"The Soup Kitchen/The Old Inn, Parliament Lane",24/02/1984,https://www.gov.im/media/631847/0500053regbldtheoldinn.pdf,Castletown,,Registered
54,3 Parliament Lane,24/02/1984,https://www.gov.im/media/631853/0500054regbld3parliamentlane.pdf,Castletown,,Registered
55,1 Parliament Lane,24/02/1984,https://www.gov.im/media/631859/0500055regbld1parliamentlane.pdf,Castletown,,Registered
56,"Former H M Coastguard Building (now Rocket House), Parliament Square",24/02/1984,https://www.gov.im/media/631865/0500056regbldtherockethouse.pdf,Castletown,,Registered
57,4 Quay Lane,24/02/1984,https://www.gov.im/media/631871/0500057regbld4quaylane.pdf,Castletown,,Registered
58,2 Parliament Square,24/02/1984,https://www.gov.im/media/631877/0500058regbld2parliamentsquare.pdf,Castletown,,Registered
59,3 The Parade,24/02/1984,https://www.gov.im/media/631883/0500059regbldtheparade.pdf,Castletown,,Registered
60,"The Old Lifeboat House, The Quay",24/02/1984,https://www.gov.im/media/631889/0500060regbldthelifeboathouse.pdf,Castletown,,Registered
61,3 Parliament Square,24/02/1984,https://www.gov.im/media/631895/0500061regbldhighburyhouse.pdf,Castletown,,Registered
62,4 Parliament Square,24/02/1984,https://www.gov.im/media/631901/0500062regbld4parliamentsquare.pdf,Castletown,,Registered
63,"Westminster House, Parliament Square",24/02/1984,https://www.gov.im/media/631907/0500063regbldwestministerhouse.pdf,Castletown,,Registered
64,5 Parliament Square,24/02/1984,https://www.gov.im/media/631913/0500064regbldcornishhouse.pdf,Castletown,,Registered
65,"Compton House, Parliament Square",24/02/1984,https://www.gov.im/media/631919/0500065regbldcomptonhouse.pdf,Castletown,,Registered
66,"Stanley House, Castle Street",24/02/1984,https://www.gov.im/media/631925/0500066regbldstanleyhouse.pdf,Castletown,,Registered
67,"""Hawtons"", 5 Castle Street",24/02/1984,https://www.gov.im/media/631931/0500067regbldthegarisson.pdf,Castletown,,Registered
68,3 Castle Street,24/02/1984,https://www.gov.im/media/631937/0500068regbldmanxcwshq13.pdf,Castletown,,Registered
69,24 Castle Street,24/02/1984,https://www.gov.im/media/631943/0500069regbld1castlestreet.pdf,Castletown,,Registered
70,"Red House, 1 The Parade",24/02/1984,https://www.gov.im/media/631949/0500070regbldpeakviewingtransatla.pdf,Castletown,,Registered
71,2 The Parade,24/02/1984,https://www.gov.im/media/631955/0500071regbldtullochhouse.pdf,Castletown,,Registered
72,St Mary's Church,15/03/1984,https://www.gov.im/media/631961/0500072regbld1stfloorstmarys.pdf,Castletown,,Registered
73,St Mary's Chapel/Old Grammar School,15/03/1984,https://www.gov.im/media/631967/0500073regbldtheschoolhouse.pdf,Castletown,,Registered
74,"Douglas Railway Station, together with the Ticket Office, Gateway and boundary walls",15/03/1984,https://www.gov.im/media/632057/0500074regblddouglasrailwaystatio.pdf,Douglas,,Registered
75,Warehouse/store to the rear of St Mary's Church,,https://www.gov.im/media/631973/0500075regbld-the-warehouse-add.pdf,Castletown,,De-registered
76,The Witches Mill and attached building (part of Mill Court),28/02/1985,https://www.gov.im/media/631979/witches-mill-scan.pdf,Castletown,,Registered
77,"The great Union Camera Obscura, Douglas Head",29/03/1985,https://www.gov.im/media/632063/0500077regbldcameraobscura.pdf,Douglas,,Registered
78,"Clinch's Brewery Building, North Quay",29/03/1985,https://www.gov.im/media/632069/0500078regbldwaterfrontrestaurant.pdf,Douglas,,Registered
79,"Ramsey Court House, Parliament Street",26/04/1985,https://www.gov.im/media/632867/0500079regbldcourthouse.pdf,Ramsey,,Registered
80,"Our Lady of the Star and Sea St Maughold's Roman Catholic Church, Queens Promenade",26/04/1985,https://www.gov.im/media/632873/0500080regbldourladyofthestara.pdf,Ramsey,,Registered
82,"The Castle Mona Hotel, Central Promenade",03/10/1985,https://www.gov.im/media/632075/0500082regbld-castlemona-hotel-v2.pdf,Douglas,,Registered
83,"Tynwald Old Mill and original Mill Wheel, Fuller's Hammer and related machinery, St Johns",04/11/1985,https://www.gov.im/media/632501/0500083regbldtheoldwoollenmills.pdf,German,,Registered
84,"St Paul's Church, Market Square",27/11/1985,https://www.gov.im/media/632879/0500084regbldstpaulschurch.pdf,Ramsey,,Registered
85,Christ Church,21/01/1986,https://www.gov.im/media/632531/0500085regbldchristchurch.pdf,Laxey,,Registered
86,"The Spire of St Andrew's United Reform Church, Finch Road",19/02/1986,https://www.gov.im/media/1349789/rb-86-st-andrews-spire.pdf,Douglas,,Registered
87,"Ramsey Youth Centre, Waterloo Road",19/02/1986,https://www.gov.im/media/632885/0500087regbldyouthcentre.pdf,Ramsey,,Registered
88,"Lough House, Approach Road",18/04/1986,https://www.gov.im/media/632891/0500088regbldloughhouse.pdf,Ramsey,,Registered
89,"Philip Christian Centre, Christian Street",06/05/1986,https://www.gov.im/media/632807/0500089regbldphilipchristiancentr.pdf,Peel,,Registered
90,Ballure Church,08/05/1986,https://www.gov.im/media/632897/0500090regbldballurechurch.pdf,Ramsey,,Registered
91,"Staward Farm, Ballabrooie, Sulby",23/02/1987,https://www.gov.im/media/632543/0500091regbldoutbuildingsstawardf.pdf,Lezayre,,Registered
93,4 Finch Road,27/07/1987,https://www.gov.im/media/632087/0500093regbldoffice4finchroad.pdf,Douglas,,Registered
94,6 Finch Road,27/07/1987,https://www.gov.im/media/632093/0500094regbldcaferoyale.pdf,Douglas,,Registered
95,8 Finch Road,27/07/1987,https://www.gov.im/media/632099/0500095regbld8finchroad.pdf,Douglas,,Registered
96,12 Finch Road,09/09/1987,https://www.gov.im/media/632105/0500096regbld12finchroad.pdf,Douglas,,Registered
97,14 Finch Road,09/09/1987,https://www.gov.im/media/632111/050097regbld1214finchroad.pdf,Douglas,,Registered
98,16 Finch Road,27/07/1987,https://www.gov.im/media/632117/0500098regbld16finchroad.pdf,Douglas,,Registered
99,18 Finch Road,27/07/1987,https://www.gov.im/media/632123/0500099regbld18finchroad.pdf,Douglas,,Registered
100,20 Finch Road,27/07/1987,https://www.gov.im/media/632129/0500100regbld20finchroad.pdf,Douglas,,Registered
101,22 Finch Road,27/07/1987,https://www.gov.im/media/632135/0500101regbld-offices-22-finch-road.pdf,Douglas,,Registered
102,24 Finch Road,27/07/1987,https://www.gov.im/media/632141/0500102regbldoffices24finchroad.pdf,Douglas,,Registered
103,Former Castletown Brewery,,https://www.gov.im/media/631985/0500103regbld-office-1-brewery-court-add.pdf,Castletown,,De-registered
104,"The Foundry, East Quay",21/09/1987,https://www.gov.im/media/632813/0500104regbldtheforge.pdf,Peel,,Registered
105,"The Old thatch, Brunswick Road",17/02/1988,https://www.gov.im/media/632147/0500105regbldoldthatch.pdf,Douglas,Thatched building,Registered
106,"St Matthew's Church, North Quay",19/09/1988,https://www.gov.im/media/632153/0500106regbldstmatthewschurchhal.pdf,Douglas,,Registered
107,"The Rechabite Hall, Allan Street",09/11/1988,https://www.gov.im/media/632159/0500107regbldrechabitehall.pdf,Douglas,,Registered
108,"8 Dwellings, numbered 5-9 Charles Street and 1-11 Queen Street",17/02/1989,https://www.gov.im/media/1379799/rb108-notice-of-registration_compressed.pdf,Peel,,Registered
109,"Finch Hill United Reformed Church, Buck's Road",,https://www.gov.im/media/632165/0500109regbld-finch-hill-united-reformed-church-add.pdf,Douglas,,De-registered
110,"The South, East and West elementsf the Courtyard at Ellerslie Farm",16/03/1989,https://www.gov.im/media/632621/0500110regbldellersliemanorhouse.pdf,Marown,,Registered
111,"The former premises of T Moore & Sons, Mill Road, Peel (The Kepperyard)",23/08/1989,https://www.gov.im/media/1363146/0500111regbld-kipper-houses.pdf,Peel,,Registered
112,The Falcon Cliff Hotel,11/09/1989,https://www.gov.im/media/632171/0500112regbldfalconcliffhotel.pdf,Douglas,,Registered
113,The Douglas Head Hotel,11/09/1989,https://www.gov.im/media/632177/0500113regbldapartments122dougla.pdf,Douglas,,Registered
114,"The Salisbury Hotel, Victoria Street",11/09/1989,https://www.gov.im/media/632183/0500114regbldsalisburyhouse.pdf,Douglas,,Registered
115,The Harbour Swing Bridge Tower and Mechanism,11/09/1989,https://www.gov.im/media/632189/0500115regblddouglasswingbridge.pdf,Douglas,,Registered
116,"The Palace Lido, Central Promenade",,https://www.gov.im/media/632195/0500116regbld-the-palace-lido-add.pdf,Douglas,,De-registered
117,"Kate's Cottage, Keppel Gate",11/09/1989,https://www.gov.im/media/632699/rb-117-registration-notice-and-entry-summary-221123.pdf,Onchan,,Registered
118,"Village Hall, Royal Avenue",11/09/1989,https://www.gov.im/media/632705/0500118regbldonchanparishhall.pdf,Onchan,,Registered
119,St Peter's Parish Church,11/09/1989,https://www.gov.im/media/1349732/rb119-st-peters-church-scan.pdf,Onchan,,Registered
120,The Market Buildings,11/09/1989,https://www.gov.im/media/632201/0500120regbldnewmarkethall.pdf,Douglas,,Registered
121,"St Catherine's, St Catherine's Terrace",11/09/1989,https://www.gov.im/media/632717/0500121regbldstcatherines.pdf,Onchan,,Registered
122,"Welch House, Church Road",11/09/1989,https://www.gov.im/media/632723/0500122regbldwelchhouse.pdf,Onchan,,Registered
123,"Braeside, King Edward Road",11/09/1989,https://www.gov.im/media/632729/0500123regbldbraeside.pdf,Onchan,Baillie Scott,Registered
124,"Leafield, King Edward Road",11/09/1989,https://www.gov.im/media/632735/0500124regbldleafield.pdf,Onchan,Baillie Scott,Registered
125,19 Governor's Road,11/09/1989,https://www.gov.im/media/632741/0500125regbld19governorsroad.pdf,Onchan,,Registered
126,21 Governor's Road,11/09/1989,https://www.gov.im/media/632747/0500126regbld21governorsroad.pdf,Onchan,,Registered
127,23 Governor's Road,11/09/1989,https://www.gov.im/media/632753/0500127regbld23governorsroad.pdf,Onchan,,Registered
128,25 Governor's Road,11/09/1989,https://www.gov.im/media/632759/0500128regbld25governorsroad.pdf,Onchan,,Registered
129,27 Governor's Road,11/09/1989,https://www.gov.im/media/632765/0500129regbld27governorsroad.pdf,Onchan,,Registered
131,Ballaglass Power Station,11/05/1989,https://www.gov.im/media/632627/0500131regbldballaglasspowerstati.pdf,Maughold,,Registered
132,"Watch House, part of former Red Pier",20/07/1990,https://www.gov.im/media/632207/0500132regbldwatchhouseswitchroo.pdf,Douglas,,Registered
133,"Woodlands Towers, Ashley Road",20/07/1991,https://www.gov.im/media/632771/0500133regbldwoodlandtowers.pdf,Onchan,,Registered
134,"The Coach House, Selbourne Drive",04/10/1990,https://www.gov.im/media/632213/0500134regbldoldcoachhouse.pdf,Douglas,,Registered
135,"Thurot Cottage, Hill Road",17/10/1990,https://www.gov.im/media/631625/0500135regbldthurotcottage.pdf,Bride,,Registered
136,"The Old Court House, Kirk Michael",14/02/1991,https://www.gov.im/media/632651/0500136regbldthecourthouse.pdf,Michael,,Registered
137,"The Nook, Quarterbridge Road",15/04/1991,https://www.gov.im/media/632219/0500137regbldthenook.pdf,Douglas,,Registered
138,Kirk Christ Lezayre Parochial Church,11/07/1991,https://www.gov.im/media/1351765/0500138regbld-lezayre-church-reduced.pdf,Lezayre,,Registered
139,Warehouse building at 26 West Quay,01/08/1991,https://www.gov.im/media/632903/0500139regbldflatsthurwoodplace.pdf,Ramsey,,Registered
140,The Quarter Bridge Hotel,,https://www.gov.im/media/632225/0500140regbld-quarterbridge-hotel-add.pdf,Douglas,,De-registered
141,"Landmark Tower known as The Herring Tower, Langness",01/08/1991,https://www.gov.im/media/632567/0500141regbldherringtower.pdf,Malew,,Registered
142,"The Powder House, Langness",01/08/1991,https://www.gov.im/media/632573/0500142regbldthepowderhouse.pdf,Malew,,Registered
143,"Orrisdale Limekiln, Glentrunk, Michael",15/10/1991,https://www.gov.im/media/632657/0500143regbldorrisdalelimekiln.pdf,Michael,,Registered
144,"The Saddle Hotel, Parliament Street",01/01/1991,https://www.gov.im/media/632909/0500144regbldnightlifemarketplace.pdf,Ramsey,,Registered
145,"Okells Brewery, Glen Falcon",17/03/1992,https://www.gov.im/media/632231/0500145regbldoldbrewerywinetradi.pdf,Douglas,,Registered
146,"Thurot Cottage Outbuildings and Gate, Hill Road",21/10/1992,https://www.gov.im/media/631631/0500146regbldthurotcottageoutbuil.pdf,Bride,,Registered
147,Point of Ayre Lighthouse,05/11/1993,https://www.gov.im/media/631637/0500147regbldlighthouse.pdf,Bride,,Registered
148,Langness Lighthouse,05/11/1993,https://www.gov.im/media/632579/0500148regbldlangnesslighthouse.pdf,Malew,,Registered
149,Douglas Head Lighthouse,05/11/1993,https://www.gov.im/media/632237/0500149regblddouglasheadlighthous.pdf,Douglas,,Registered
150,Balladoole Farm Buildings,08/02/1994,https://www.gov.im/media/631517/0500150regbldballadoolefarm.pdf,Arbory,,Registered
151,"2, 4, 6, 8, 10, 12, 14, 16, & 18, Albion Terrace",24/08/1994,https://www.gov.im/media/632915/0500151regbld218albionterrace.pdf,Ramsey,,Registered
152,"3, 4, 5, 6, 7, 8, 9 & 10 Auckland Terrace & West House",24/08/1994,https://www.gov.im/media/632921/0500152regbldbeanoa.pdf,Ramsey,,Registered
154,Queens Pier,06/02/1995,https://www.gov.im/media/632927/0500154regbldqueenspierentrance.pdf,Ramsey,,Registered
155,Ballure Inn,12/07/1995,https://www.gov.im/media/632933/0500155regbld7ballureroad.pdf,Ramsey,,Registered
156,"Facade and Foyer, Strand Cinema",11/07/1995,https://www.gov.im/media/632243/0500156regbldsiteformerlyknownas.pdf,Douglas,,Registered
157,"The Village House, Foxdale",31/10/1995,https://www.gov.im/media/632795/0500157regbldvillagehouse.pdf,Patrick,,Registered
159,"""Ivydene"", Little Switzerland",26/01/1996,https://www.gov.im/media/632249/0500159regbldivydene.pdf,Douglas,Baillie Scott,Registered
160,"The Red House, Victoria Road",26/01/1996,https://www.gov.im/media/632255/0500160regbldredhouse.pdf,Douglas,Baillie Scott,Registered
161,"""Oakleigh"", Glencrutchery Road",26/01/1996,https://www.gov.im/media/632261/0500161regbldoakleigh.pdf,Douglas,Baillie Scott,Registered
162,"Myrtle Bank, Little Switzerland",26/01/1996,https://www.gov.im/media/632267/0500162regbldmyrtlebank.pdf,Douglas,Baillie Scott,Registered
163,"Hollybank, Little Switzerland",26/01/1996,https://www.gov.im/media/632273/0500163regbldhollybank.pdf,Douglas,Baillie Scott,Registered
164,"Falcon Cliff Terrace, Ivy Cottage, Thie Bannee, Inglenook, Thorn Bank",26/01/1996,https://www.gov.im/media/632279/rb-164-falcon-cliff-terrace-ivy-cottage-thie-bannee-inglenook-thorn-bank-terrace-registration-documents-130623.pdf,Douglas,Baillie Scott,Registered
166,"Cadran Cottage, Ballanard Road",15/09/1996,https://www.gov.im/media/632285/0500166regbldcadrancottage.pdf,Douglas,,Registered
167,Douglas Courthouse and 13 Athol Street,15/04/1997,https://www.gov.im/media/632291/0500167regbldformerdouglascourth.pdf,Douglas,,Registered
168,"Milntown House, Including the Old Mill, Mill Pond and Mill Race",21/05/1997,https://www.gov.im/media/632555/0500168regbldmilntownmansion.pdf,Lezayre,,Registered
169,"Douglas Town Hall and Public Library, Ridgeway Street",22/05/1997,https://www.gov.im/media/632297/0500169regbldfreelibrary.pdf,Douglas,,Registered
170,"St Stephens Church and former School Room, Sulby",22/4/1998,https://www.gov.im/media/1348568/rb-170-a4.pdf,Lezayre,,Registered
171,"Sulby Old School, Sulby",22/4/1998,https://www.gov.im/media/1348569/rb-171-a4.pdf,Lezayre,,Registered
172,"Sulby Methodist Church, Sulby",22/4/1998,https://www.gov.im/media/1348570/rb-172v2.pdf,Lezayre,,Registered
173,Central Hotel,25/06/1998,https://www.gov.im/media/632303/0500173regbld-central-hotel-website.pdf,Douglas,,Registered
174,1 Albert Terrace,25/06/1998,https://www.gov.im/media/632309/0500174regbld1albertterrace.pdf,Douglas,,Registered
175,Majestic Hotel,,https://www.gov.im/media/632777/0500175regbld-majestic-hotel-add.pdf,Onchan,,De-registered
176,The Central Hotel,30/09/1998,https://www.gov.im/media/632939/0500176regbldcentralhotel.pdf,Ramsey,,Registered
177,"Erin Brae, Queen's Promenade",12/10/1998,https://www.gov.im/media/632315/0500177regblderinbrae.pdf,Douglas,,Registered
178,St Thomas Church,14/06/1999,https://www.gov.im/media/632321/0500178regbldstthomaschurch.pdf,Douglas,,Registered
179,"Harold Tower, Douglas Head Road",18/09/2000,https://www.gov.im/media/632327/0500179regbldharoldtowerfortanne.pdf,Douglas,,Registered
