"osm_id","osm_type","osm_url","lat","lon","postal_code","source:postal_code"
"283500412","node","https://osm.org/node/283500412","54.226795","-4.392324","IM4 7AB",""
"283502151","node","https://osm.org/node/283502151","54.154188","-4.479779","IM1 2PL",""
"283505662","node","https://osm.org/node/283505662","54.282114","-4.592881","IM6 1AL",""
"283514634","node","https://osm.org/node/283514634","54.118007","-4.655781","IM9 3BD","Isle of Man Government Land Registry Land Transactions"
"453426276","node","https://osm.org/node/453426276","54.160713","-4.479984","IM2 4HP",""
"455952594","node","https://osm.org/node/455952594","54.150296","-4.47766","IM1 2LX",""
"455952597","node","https://osm.org/node/455952597","54.148902","-4.475448","IM1 2BT",""
"455952598","node","https://osm.org/node/455952598","54.148874","-4.475331","IM1 2BT",""
"456469140","node","https://osm.org/node/456469140","54.164837","-4.473477","IM2 4AJ",""
"458533095","node","https://osm.org/node/458533095","54.186962","-4.47776","IM4 5BJ",""
"473176891","node","https://osm.org/node/473176891","54.150085","-4.478171","IM1 2EB",""
"475392773","node","https://osm.org/node/475392773","54.215484","-4.418495","IM4 6EN","Isle of Man Government Planning Applications"
"475392774","node","https://osm.org/node/475392774","54.180854","-4.646407","IM4 3BE","Isle of Man Government Land Registry Land Transactions"
"475392779","node","https://osm.org/node/475392779","54.118832","-4.709177","IM9 4HN","Isle of Man Government Land Registry Land Transactions"
"475392809","node","https://osm.org/node/475392809","54.137721","-4.569864","IM4 2HP","Isle of Man Government Planning Applications"
"475392810","node","https://osm.org/node/475392810","54.217411","-4.42123","IM4 6EN","Isle of Man Government Planning Applications"
"475392839","node","https://osm.org/node/475392839","54.193706","-4.440121","IM4 6AU","Isle of Man Government Planning Applications"
"475392852","node","https://osm.org/node/475392852","54.194756","-4.518381","IM4 5EP","Isle of Man Government Planning Applications"
"475392864","node","https://osm.org/node/475392864","54.265054","-4.370508","IM7 1HJ","Isle of Man Government Land Registry Land Transactions"
"475392873","node","https://osm.org/node/475392873","54.331778","-4.472337","IM7 2ES",""
"475392887","node","https://osm.org/node/475392887","54.337097","-4.536658","IM7 5BG",""
"475392892","node","https://osm.org/node/475392892","54.206099","-4.437254","IM4 6AS","Isle of Man Government Planning Applications"
"475392911","node","https://osm.org/node/475392911","54.127773","-4.569869","IM4 1HS","Isle of Man Government Land Registry Land Transactions"
"475392986","node","https://osm.org/node/475392986","54.212865","-4.521716","IM4 5EU","Isle of Man Government Planning Applications"
"475393022","node","https://osm.org/node/475393022","54.150559","-4.577423","IM4 2HW",""
"475393035","node","https://osm.org/node/475393035","54.202067","-4.679317","IM5 3AW","Planning Committee minutes"
"475393099","node","https://osm.org/node/475393099","54.266368","-4.577194","IM6 1AW",""
"475393133","node","https://osm.org/node/475393133","54.200371","-4.427773","IM4 6AP","Isle of Man Government Land Registry Land Transactions"
"475393179","node","https://osm.org/node/475393179","54.191414","-4.478936","IM4 5BL","Isle of Man Government Planning Applications"
"475393185","node","https://osm.org/node/475393185","54.115636","-4.698999","IM9 4HJ","Isle of Man Government Land Registry Land Transactions"
"475393196","node","https://osm.org/node/475393196","54.293928","-4.565251","IM6 2HA","Isle of Man Government Planning Applications"
"475393256","node","https://osm.org/node/475393256","54.133315","-4.63135","IM9 3AT","Isle of Man Government Land Registry Land Transactions"
"475393389","node","https://osm.org/node/475393389","54.307444","-4.53512","IM7 5EE",""
"475393400","node","https://osm.org/node/475393400","54.176485","-4.593558","IM4 2HH","Isle of Man Government Land Registry Land Transactions"
"475393405","node","https://osm.org/node/475393405","54.20924","-4.703765","IM5 3AQ",""
"475393414","node","https://osm.org/node/475393414","54.238333","-4.605894","IM4 3NS","Isle of Man Government Land Registry Land Transactions"
"475393436","node","https://osm.org/node/475393436","54.357687","-4.395733","IM7 4AN","Isle of Man Government Planning Applications"
"475393481","node","https://osm.org/node/475393481","54.176806","-4.653284","IM4 3BG","Isle of Man Government Land Registry Land Transactions"
"475393488","node","https://osm.org/node/475393488","54.190311","-4.513768","IM4 5EP","Isle of Man Government Planning Applications"
"475393502","node","https://osm.org/node/475393502","54.325383","-4.478926","IM7 2HG","Isle of Man Government Planning Applications"
"475393512","node","https://osm.org/node/475393512","54.199817","-4.493414","IM4 5EF","Isle of Man Government Planning Applications"
"475393516","node","https://osm.org/node/475393516","54.213839","-4.421325","IM4 6EL","Isle of Man Government Land Registry Land Transactions"
"475393657","node","https://osm.org/node/475393657","54.104347","-4.60751","IM9 3AD","Isle of Man Government Planning Applications"
"475393674","node","https://osm.org/node/475393674","54.216504","-4.424645","IM4 6EJ","Isle of Man Government Planning Applications"
"475393705","node","https://osm.org/node/475393705","54.288655","-4.587157","IM6 1EE","Isle of Man Government Land Registry Land Transactions"
"475393738","node","https://osm.org/node/475393738","54.138143","-4.609348","IM9 3AW",""
"475393744","node","https://osm.org/node/475393744","54.186377","-4.481103","IM4 5BS","Isle of Man Government Land Registry Land Transactions"
"475393792","node","https://osm.org/node/475393792","54.316783","-4.405642","IM7 2AD","Isle of Man Government Planning Applications"
"475393870","node","https://osm.org/node/475393870","54.172099","-4.628717","IM4 3HB",""
"475393880","node","https://osm.org/node/475393880","54.18739","-4.546799","IM4 4HH","Isle of Man Government Land Registry Land Transactions"
"475393904","node","https://osm.org/node/475393904","54.312835","-4.526448","IM7 5DP","Isle of Man Government Land Registry Land Transactions"
"475393974","node","https://osm.org/node/475393974","54.175281","-4.569976","IM4 2AU","Isle of Man Government Planning Applications"
"475393982","node","https://osm.org/node/475393982","54.296937","-4.573277","IM6 2HA","Isle of Man Government Land Registry Land Transactions"
"475393994","node","https://osm.org/node/475393994","54.189152","-4.542027","IM4 4HL","Isle of Man Government Planning Applications"
"475394003","node","https://osm.org/node/475394003","54.164974","-4.602519","IM4 2HG","Isle of Man Government Land Registry Land Transactions"
"475394119","node","https://osm.org/node/475394119","54.351348","-4.393405","IM7 4AH","Isle of Man Government Planning Applications"
"475394165","node","https://osm.org/node/475394165","54.120814","-4.564165","IM4 1ED","Isle of Man Government Planning Applications"
"475394170","node","https://osm.org/node/475394170","54.17804","-4.651886","IM4 3BG","Isle of Man Government Land Registry Land Transactions"
"475394204","node","https://osm.org/node/475394204","54.157233","-4.587821","IM4 2HD","Isle of Man Government Land Registry Land Transactions"
"475394215","node","https://osm.org/node/475394215","54.170628","-4.610847","IM4 3HX","Isle of Man Government Planning Applications"
"475394249","node","https://osm.org/node/475394249","54.167875","-4.729559","IM5 3BT","Isle of Man Government Planning Applications"
"475394253","node","https://osm.org/node/475394253","54.234456","-4.441528","IM4 7AP","Isle of Man Government Land Registry Land Transactions"
"475394268","node","https://osm.org/node/475394268","54.128314","-4.562811","IM4 1HT","Isle of Man Government Planning Applications"
"475394272","node","https://osm.org/node/475394272","54.378622","-4.484093","IM7 3EJ","Isle of Man Government Planning Applications"
"475394286","node","https://osm.org/node/475394286","54.178046","-4.504252","IM4 5EJ","Planning Committee minutes"
"475394291","node","https://osm.org/node/475394291","54.117328","-4.682822","IM9 4HG","Isle of Man Government Planning Applications"
"475394336","node","https://osm.org/node/475394336","54.19077","-4.48858","IM4 5BU","Isle of Man Government Land Registry Land Transactions"
"475394346","node","https://osm.org/node/475394346","54.212624","-4.653889","IM5 2AP","Isle of Man Government Land Registry Land Transactions"
"475394377","node","https://osm.org/node/475394377","54.154542","-4.545605","IM4 2AQ","Isle of Man Government Land Registry Land Transactions"
"475394379","node","https://osm.org/node/475394379","54.201317","-4.490926","IM4 5EG","Isle of Man Government Planning Applications"
"475394390","node","https://osm.org/node/475394390","54.162475","-4.568572","IM4 2AP","Isle of Man Government Land Registry Land Transactions"
"475394462","node","https://osm.org/node/475394462","54.119898","-4.578717","IM4 1EH","Isle of Man Government Planning Applications"
"475394496","node","https://osm.org/node/475394496","54.295081","-4.575602","IM6 2HA","Isle of Man Government Land Registry Land Transactions"
"475394505","node","https://osm.org/node/475394505","54.303102","-4.561924","IM7 5EX","Isle of Man Government Land Registry Land Transactions"
"475394530","node","https://osm.org/node/475394530","54.360954","-4.413736","IM7 4EL",""
"475394558","node","https://osm.org/node/475394558","54.193737","-4.6292","IM4 3LW","Isle of Man Government Land Registry Land Transactions"
"475394586","node","https://osm.org/node/475394586","54.130953","-4.643338","IM9 3EP","Isle of Man Government Planning Applications"
"475394605","node","https://osm.org/node/475394605","54.192615","-4.440685","IM4 6AU","Isle of Man Government Planning Applications"
"475394611","node","https://osm.org/node/475394611","54.102469","-4.582655","IM4 1HA","Isle of Man Government Land Registry Land Transactions"
"475394614","node","https://osm.org/node/475394614","54.297473","-4.346959","IM7 1BF","Planning Committee minutes"
"475394622","node","https://osm.org/node/475394622","54.300012","-4.571044","IM6 2EZ","Isle of Man Government Land Registry Land Transactions"
"475394664","node","https://osm.org/node/475394664","54.189898","-4.63004","IM4 3JE","Isle of Man Government Land Registry Land Transactions"
"475394666","node","https://osm.org/node/475394666","54.312374","-4.488964","IM7 2BB","Isle of Man Government Planning Applications"
"475394678","node","https://osm.org/node/475394678","54.317821","-4.486729","IM7 2BA","Planning Committee minutes"
"475394700","node","https://osm.org/node/475394700","54.178416","-4.643333","IM4 3EA","Isle of Man Government Land Registry Land Transactions"
"475394705","node","https://osm.org/node/475394705","54.12821","-4.54133","IM4 1BB","Isle of Man Government Land Registry Land Transactions"
"475394725","node","https://osm.org/node/475394725","54.128767","-4.521823","IM4 1BJ","Isle of Man Government Planning Applications"
"475394734","node","https://osm.org/node/475394734","54.172894","-4.728026","IM5 3BP","Isle of Man Government Planning Applications"
"475394744","node","https://osm.org/node/475394744","54.106954","-4.651506","IM9 3DP",""
"475394745","node","https://osm.org/node/475394745","54.200771","-4.531412","IM4 5HA","Isle of Man Government Land Registry Land Transactions"
"475394759","node","https://osm.org/node/475394759","54.19448","-4.616161","IM4 3LQ","Isle of Man Government Land Registry Land Transactions"
"475394769","node","https://osm.org/node/475394769","54.222722","-4.436933","IM4 7QB","Isle of Man Government Land Registry Land Transactions"
"475394939","node","https://osm.org/node/475394939","54.305122","-4.417992","IM7 2AG","Isle of Man Government Planning Applications"
"475394980","node","https://osm.org/node/475394980","54.133338","-4.627551","IM9 3AT","Isle of Man Government Planning Applications"
"475395003","node","https://osm.org/node/475395003","54.232563","-4.522718","IM4 5EX","Isle of Man Government Land Registry Land Transactions"
"475395010","node","https://osm.org/node/475395010","54.340136","-4.445541","IM7 3HJ","Isle of Man Government Land Registry Land Transactions"
"475395022","node","https://osm.org/node/475395022","54.186012","-4.535045","IM4 4HN","Isle of Man Government Planning Applications"
"475395095","node","https://osm.org/node/475395095","54.189157","-4.501459","IM4 5ED","Isle of Man Government Planning Applications"
"475395126","node","https://osm.org/node/475395126","54.37667","-4.457449","IM7 3EG",""
"475395171","node","https://osm.org/node/475395171","54.294144","-4.582477","IM6 2HJ","Isle of Man Government Land Registry Land Transactions"
"475395181","node","https://osm.org/node/475395181","54.234718","-4.614828","IM4 3NS","Isle of Man Government Land Registry Land Transactions"
"476150196","node","https://osm.org/node/476150196","54.166749","-4.611178","IM4 3HW",""
"476150218","node","https://osm.org/node/476150218","54.161805","-4.474519","IM2 4LE",""
"476150222","node","https://osm.org/node/476150222","54.161275","-4.475035","IM2 4LF",""
"476150244","node","https://osm.org/node/476150244","54.163278","-4.470225","IM2 4NP",""
"476184704","node","https://osm.org/node/476184704","54.366888","-4.438508","IM7 4EP",""
"477372456","node","https://osm.org/node/477372456","54.350427","-4.510566","IM7 3AJ",""
"478680057","node","https://osm.org/node/478680057","54.161386","-4.474906","IM2 4LE",""
"478680058","node","https://osm.org/node/478680058","54.161215","-4.4744","IM2 4LE",""
"478680059","node","https://osm.org/node/478680059","54.161374","-4.474905","IM2 4LE",""
"480447824","node","https://osm.org/node/480447824","54.089893","-4.628667","IM9 2AJ",""
"480448003","node","https://osm.org/node/480448003","54.181641","-4.453893","IM4 5BD",""
"480468839","node","https://osm.org/node/480468839","54.152717","-4.47957","IM1 2ER",""
"492450565","node","https://osm.org/node/492450565","54.192537","-4.567975","IM4 2DL",""
"492916887","node","https://osm.org/node/492916887","54.118489","-4.637253","IM9 3ES",""
"492916892","node","https://osm.org/node/492916892","54.143371","-4.614197","IM9 3AJ",""
"492935957","node","https://osm.org/node/492935957","54.181142","-4.569091","IM4 2HA",""
"496611432","node","https://osm.org/node/496611432","54.22404","-4.691552","IM5 1PA",""
"496611437","node","https://osm.org/node/496611437","54.364644","-4.38883","IM7 4AP",""
"496611444","node","https://osm.org/node/496611444","54.384578","-4.477712","IM7 3EH",""
"498484883","node","https://osm.org/node/498484883","54.154522","-4.478818","IM1 2HH",""
"499647981","node","https://osm.org/node/499647981","54.234861","-4.588037","IM6 1BB",""
"501841531","node","https://osm.org/node/501841531","54.157563","-4.481602","IM2 3ET",""
"501841536","node","https://osm.org/node/501841536","54.152965","-4.482761","IM1 2QN",""
"501847482","node","https://osm.org/node/501847482","54.1539","-4.479244","IM1 2PH",""
"502292309","node","https://osm.org/node/502292309","54.160812","-4.475513","IM2 4LQ",""
"502292316","node","https://osm.org/node/502292316","54.221071","-4.40022","IM4 7HN",""
"502471213","node","https://osm.org/node/502471213","54.085372","-4.755856","IM9 6AW",""
"504471756","node","https://osm.org/node/504471756","54.149718","-4.480963","IM1 1LD",""
"504471758","node","https://osm.org/node/504471758","54.150837","-4.480415","IM1 2PU",""
"505512397","node","https://osm.org/node/505512397","54.157823","-4.477011","IM2 4LS",""
"505512407","node","https://osm.org/node/505512407","54.07746","-4.739544","IM9 5AE",""
"505528511","node","https://osm.org/node/505528511","54.320327","-4.444268","IM7 2AT",""
"727751319","node","https://osm.org/node/727751319","54.154113","-4.478445","IM1 2NA",""
"823882234","node","https://osm.org/node/823882234","54.152485","-4.479437","IM1 2ER",""
"846243994","node","https://osm.org/node/846243994","54.161302","-4.475081","IM2 4LF",""
"943788964","node","https://osm.org/node/943788964","54.158347","-4.479227","IM2 4EW",""
"950922382","node","https://osm.org/node/950922382","54.313957","-4.565678","IM7 5AY","Isle of Man Government Land Registry Land Transactions"
"1286674624","node","https://osm.org/node/1286674624","54.218817","-4.630824","IM4 3NN",""
"8294853029","node","https://osm.org/node/8294853029","54.137892","-4.579386","IM4 2HX",""
"8567404035","node","https://osm.org/node/8567404035","54.17797","-4.637709","IM4 3JB","Isle of Man Government Land Registry Land Transactions"
"10618502535","node","https://osm.org/node/10618502535","54.14939","-4.48162","IM1 1LD",""
"10740142685","node","https://osm.org/node/10740142685","54.155501","-4.573158","IM4 2AW","Isle of Man Government Planning Applications"
"10740179615","node","https://osm.org/node/10740179615","54.217464","-4.52089","IM4 5EU","Isle of Man Government Land Registry Land Transactions"
"10861109168","node","https://osm.org/node/10861109168","54.260002","-4.578752","IM6 1HQ",""
"25985921","way","https://osm.org/way/25985921","","","IM8 3EF","Isle of Man Government Land Registry Land Transactions"
"25985962","way","https://osm.org/way/25985962","","","IM6 2",""
"25985964","way","https://osm.org/way/25985964","","","IM2 3QS","Isle of Man Government Land Registry Land Transactions"
"25986007","way","https://osm.org/way/25986007","","","IM5 1PG","Isle of Man Government Land Registry Land Transactions"
"25986009","way","https://osm.org/way/25986009","","","IM5 1PN","Isle of Man Government Land Registry Land Transactions"
"25986021","way","https://osm.org/way/25986021","","","IM8 1LU","Isle of Man Government Land Registry Land Transactions"
"25986047","way","https://osm.org/way/25986047","","","IM9 3EA","Isle of Man Government Land Registry Land Transactions"
"25986052","way","https://osm.org/way/25986052","","","IM2 7EE;IM2 7EH","Isle of Man Government Land Registry Land Transactions"
"25986055","way","https://osm.org/way/25986055","","","IM4 2DB","Isle of Man Government Land Registry Land Transactions"
"25986057","way","https://osm.org/way/25986057","","","IM3 2JT;IM3 2JU","Isle of Man Government Land Registry Land Transactions"
"25986058","way","https://osm.org/way/25986058","","","IM2 5BE","Isle of Man Government Land Registry Land Transactions"
"25986061","way","https://osm.org/way/25986061","","","IM1 4NU","Isle of Man Government Planning Applications"
"25986065","way","https://osm.org/way/25986065","","","IM1 4BT;IM1 4BU","Isle of Man Government Land Registry Land Transactions"
"25986067","way","https://osm.org/way/25986067","","","IM3 4BR","Isle of Man Government Land Registry Land Transactions"
"25986103","way","https://osm.org/way/25986103","","","IM1 1AT","Isle of Man Government Land Registry Land Transactions"
"25986117","way","https://osm.org/way/25986117","","","IM2 4AX","Isle of Man Government Land Registry Land Transactions"
"25986154","way","https://osm.org/way/25986154","","","IM3 2DH","Isle of Man Government Land Registry Land Transactions"
"25986158","way","https://osm.org/way/25986158","","","IM2 5NT","Isle of Man Government Land Registry Land Transactions"
"25986160","way","https://osm.org/way/25986160","","","IM2 1NR;IM2 1NW","Isle of Man Government Land Registry Land Transactions"
"25986172","way","https://osm.org/way/25986172","","","IM4 3BA","Isle of Man Government Land Registry Land Transactions"
"25986173","way","https://osm.org/way/25986173","","","IM9 6JR","Isle of Man Government Land Registry Land Transactions"
"25986195","way","https://osm.org/way/25986195","","","IM2 2NQ","Isle of Man Government Land Registry Land Transactions"
"25986239","way","https://osm.org/way/25986239","","","IM1 4EA;IM1 4EB","Isle of Man Government Land Registry Land Transactions"
"25986240","way","https://osm.org/way/25986240","","","IM1 3JZ;IM1 3LA","Isle of Man Government Land Registry Land Transactions"
"25986244","way","https://osm.org/way/25986244","","","IM9 6FE","Isle of Man Government Land Registry Land Transactions"
"25986248","way","https://osm.org/way/25986248","","","IM2 4BG","Isle of Man Government Land Registry Land Transactions"
"25986254","way","https://osm.org/way/25986254","","","IM7 1AZ",""
"25986255","way","https://osm.org/way/25986255","","","IM9 4NZ","Isle of Man Government Land Registry Land Transactions"
"25986258","way","https://osm.org/way/25986258","","","IM2 5AL","Isle of Man Government Land Registry Land Transactions"
"25986274","way","https://osm.org/way/25986274","","","IM9 4NR","Isle of Man Government Land Registry Land Transactions"
"25986278","way","https://osm.org/way/25986278","","","IM3 1BT","Isle of Man Government Land Registry Land Transactions"
"25986288","way","https://osm.org/way/25986288","","","IM2 3GA","Isle of Man Government Land Registry Land Transactions"
"25986298","way","https://osm.org/way/25986298","","","IM8 1LT","Isle of Man Government Land Registry Land Transactions"
"25986300","way","https://osm.org/way/25986300","","","IM8 2HE","Isle of Man Government Land Registry Land Transactions"
"25986302","way","https://osm.org/way/25986302","","","IM2 5PE","Isle of Man Government Land Registry Land Transactions"
"25986329","way","https://osm.org/way/25986329","","","IM2 7DL","Isle of Man Government Land Registry Land Transactions"
"25986330","way","https://osm.org/way/25986330","","","IM2 1JE","Isle of Man Government Land Registry Land Transactions"
"25986332","way","https://osm.org/way/25986332","","","IM2 7AE;IM2 7AF","Isle of Man Government Land Registry Land Transactions"
"25986343","way","https://osm.org/way/25986343","","","IM5 1UD","Isle of Man Government Land Registry Land Transactions"
"25986347","way","https://osm.org/way/25986347","","","IM4 3EZ","Isle of Man Government Land Registry Land Transactions"
"25986362","way","https://osm.org/way/25986362","","","IM4 4FN","Isle of Man Government Land Registry Land Transactions"
"25986366","way","https://osm.org/way/25986366","","","IM8 1JH","Isle of Man Government Land Registry Land Transactions"
"25986374","way","https://osm.org/way/25986374","","","IM2 2QQ","Isle of Man Government Land Registry Land Transactions"
"25986376","way","https://osm.org/way/25986376","","","IM2 4EU;IM2 4EX","Isle of Man Government Land Registry Land Transactions"
"25986377","way","https://osm.org/way/25986377","","","IM3 3BU","Isle of Man Government Land Registry Land Transactions"
"25986386","way","https://osm.org/way/25986386","","","IM2 1NP","Isle of Man Government Land Registry Land Transactions"
"25986389","way","https://osm.org/way/25986389","","","IM6 1EB","Isle of Man Government Land Registry Land Transactions"
"25986390","way","https://osm.org/way/25986390","","","IM4 4TF","Isle of Man Government Land Registry Land Transactions"
"25986421","way","https://osm.org/way/25986421","","","IM1 1BT","Isle of Man Government Land Registry Land Transactions"
"25986435","way","https://osm.org/way/25986435","","","IM3 2DP;IM3 2DR","Isle of Man Government Land Registry Land Transactions"
"25986454","way","https://osm.org/way/25986454","","","IM3 3DH","Isle of Man Government Land Registry Land Transactions"
"25986481","way","https://osm.org/way/25986481","","","IM3 3GB","Isle of Man Government Land Registry Land Transactions"
"25986498","way","https://osm.org/way/25986498","","","IM8 3LA","Isle of Man Government Land Registry Land Transactions"
"25986504","way","https://osm.org/way/25986504","","","IM8 1NF","Isle of Man Government Land Registry Land Transactions"
"25986510","way","https://osm.org/way/25986510","","","IM3 4LB","Isle of Man Government Land Registry Land Transactions"
"25986520","way","https://osm.org/way/25986520","","","IM4 4DD","Isle of Man Government Land Registry Land Transactions"
"25986528","way","https://osm.org/way/25986528","","","IM4 4RN;IM4 4RR",""
"25986552","way","https://osm.org/way/25986552","","","IM7 3HL","Isle of Man Government Land Registry Land Transactions"
"25986582","way","https://osm.org/way/25986582","","","IM4 1HT","Isle of Man Government Planning Applications"
"25986597","way","https://osm.org/way/25986597","","","IM4 4TS","Isle of Man Government Land Registry Land Transactions"
"25986603","way","https://osm.org/way/25986603","","","IM8 1JL","Isle of Man Government Land Registry Land Transactions"
"25986608","way","https://osm.org/way/25986608","","","IM4 4QU","Isle of Man Government Planning Applications"
"25986619","way","https://osm.org/way/25986619","","","IM2 2NZ","Isle of Man Government Land Registry Land Transactions"
"25986630","way","https://osm.org/way/25986630","","","IM2 5LU","Isle of Man Government Land Registry Land Transactions"
"25986644","way","https://osm.org/way/25986644","","","IM4 4NQ","Isle of Man Government Land Registry Land Transactions"
"25986654","way","https://osm.org/way/25986654","","","IM9 6JH","Isle of Man Government Land Registry Land Transactions"
"25986670","way","https://osm.org/way/25986670","","","IM8 3LG","Isle of Man Government Land Registry Land Transactions"
"25986671","way","https://osm.org/way/25986671","","","IM3 4AH;IM3 4AQ","Isle of Man Government Land Registry Land Transactions"
"25986674","way","https://osm.org/way/25986674","","","IM2 5HU;IM2 5HX","Isle of Man Government Land Registry Land Transactions"
"25986681","way","https://osm.org/way/25986681","","","IM2 1ND;IM2 1NE","Isle of Man Government Land Registry Land Transactions"
"25986698","way","https://osm.org/way/25986698","","","IM1 4BZ","Isle of Man Government Land Registry Land Transactions"
"25986715","way","https://osm.org/way/25986715","","","IM5 1UW","Isle of Man Government Land Registry Land Transactions"
"25986727","way","https://osm.org/way/25986727","","","IM7 4HY","Isle of Man Government Land Registry Land Transactions"
"25986732","way","https://osm.org/way/25986732","","","IM3 4EY","Isle of Man Government Land Registry Land Transactions"
"25986736","way","https://osm.org/way/25986736","","","IM2 7EJ","Isle of Man Government Land Registry Land Transactions"
"25986740","way","https://osm.org/way/25986740","","","IM2 1JG","Isle of Man Government Land Registry Land Transactions"
"25986746","way","https://osm.org/way/25986746","","","IM1 4EP;IM1 4ER","Isle of Man Government Land Registry Land Transactions"
"25986783","way","https://osm.org/way/25986783","","","IM1 1BX","Isle of Man Government Land Registry Land Transactions"
"25986789","way","https://osm.org/way/25986789","","","IM2 7AJ","Isle of Man Government Land Registry Land Transactions"
"25986813","way","https://osm.org/way/25986813","","","IM2 7EG","Isle of Man Government Land Registry Land Transactions"
"25986839","way","https://osm.org/way/25986839","","","IM2 2BT","Isle of Man Government Land Registry Land Transactions"
"25986843","way","https://osm.org/way/25986843","","","IM1 4HP;IM1 4HW","Isle of Man Government Land Registry Land Transactions"
"25986889","way","https://osm.org/way/25986889","","","IM2 4AU;IM2 4AY","Isle of Man Government Land Registry Land Transactions"
