"osm_id","osm_type","osm_url","lat","lon","postal_code","source:postal_code"
"25986896","way","https://osm.org/way/25986896","","","IM2 1QS;IM2 1QT","Isle of Man Government Land Registry Land Transactions"
"25986897","way","https://osm.org/way/25986897","","","IM8 3PT","Isle of Man Government Land Registry Land Transactions"
"25986911","way","https://osm.org/way/25986911","","","IM8 1LX;IM8 1NA","Isle of Man Government Land Registry Land Transactions"
"25986912","way","https://osm.org/way/25986912","","","IM2 3LA","Isle of Man Government Land Registry Land Transactions"
"25986921","way","https://osm.org/way/25986921","","","IM2 5NU","Isle of Man Government Land Registry Land Transactions"
"25986926","way","https://osm.org/way/25986926","","","IM3 2JN","Isle of Man Government Land Registry Land Transactions"
"25986934","way","https://osm.org/way/25986934","","","IM3 4HH","Isle of Man Government Land Registry Land Transactions"
"25986937","way","https://osm.org/way/25986937","","","IM2 4BP","Isle of Man Government Land Registry Land Transactions"
"25986960","way","https://osm.org/way/25986960","","","IM5 1NX;IM5 1NY","Isle of Man Government Land Registry Land Transactions"
"25986973","way","https://osm.org/way/25986973","","","IM8 3TD","Isle of Man Government Land Registry Land Transactions"
"25986982","way","https://osm.org/way/25986982","","","IM3 3HY;IM3 3HZ","Isle of Man Government Land Registry Land Transactions"
"25986997","way","https://osm.org/way/25986997","","","IM2 6AD","Isle of Man Government Land Registry Land Transactions"
"25987008","way","https://osm.org/way/25987008","","","IM9 4HR","Isle of Man Government Land Registry Land Transactions"
"25987009","way","https://osm.org/way/25987009","","","IM3 1JA","Isle of Man Government Land Registry Land Transactions"
"25987039","way","https://osm.org/way/25987039","","","IM3 2DD","Isle of Man Government Land Registry Land Transactions"
"25987050","way","https://osm.org/way/25987050","","","IM3 1EF;IM3 1EG","Isle of Man Government Land Registry Land Transactions"
"25987057","way","https://osm.org/way/25987057","","","IM4 4TH","Isle of Man Government Land Registry Land Transactions"
"25987062","way","https://osm.org/way/25987062","","","IM2 7ED","Isle of Man Government Land Registry Land Transactions"
"25987085","way","https://osm.org/way/25987085","","","IM5 1UJ","Isle of Man Government Land Registry Land Transactions"
"25987097","way","https://osm.org/way/25987097","","","IM2 6BJ","Isle of Man Government Land Registry Land Transactions"
"25987100","way","https://osm.org/way/25987100","","","IM4 4EH","Isle of Man Government Land Registry Land Transactions"
"25987124","way","https://osm.org/way/25987124","","","IM4 6ED;IM4 6EE","Isle of Man Government Land Registry Land Transactions"
"25987130","way","https://osm.org/way/25987130","","","IM9 6EJ","Isle of Man Government Land Registry Land Transactions"
"25987132","way","https://osm.org/way/25987132","","","IM9 4BE","Isle of Man Government Land Registry Land Transactions"
"25987143","way","https://osm.org/way/25987143","","","IM2 5PL","Isle of Man Government Land Registry Land Transactions"
"25987161","way","https://osm.org/way/25987161","","","IM2 4BG","Isle of Man Government Land Registry Land Transactions"
"25987165","way","https://osm.org/way/25987165","","","IM8 3EH;IM8 3EJ","Isle of Man Government Land Registry Land Transactions"
"25987167","way","https://osm.org/way/25987167","","","IM3 3HA","Isle of Man Government Land Registry Land Transactions"
"25987171","way","https://osm.org/way/25987171","","","IM4 6DY;IM4 6DZ","Isle of Man Government Land Registry Land Transactions"
"25987186","way","https://osm.org/way/25987186","","","IM3 4AZ","Isle of Man Government Land Registry Land Transactions"
"25987190","way","https://osm.org/way/25987190","","","IM4 4TR","Isle of Man Government Land Registry Land Transactions"
"25987231","way","https://osm.org/way/25987231","","","IM2 4PH","Isle of Man Government Land Registry Land Transactions"
"25987254","way","https://osm.org/way/25987254","","","IM3 3BU","Isle of Man Government Land Registry Land Transactions"
"25987257","way","https://osm.org/way/25987257","","","IM2 1PX;IM2 1PY","Isle of Man Government Land Registry Land Transactions"
"25987259","way","https://osm.org/way/25987259","","","IM2 4ET","Isle of Man Government Land Registry Land Transactions"
"25987263","way","https://osm.org/way/25987263","","","IM3 1BT","Isle of Man Government Land Registry Land Transactions"
"25987282","way","https://osm.org/way/25987282","","","IM2 1PL","Isle of Man Government Land Registry Land Transactions"
"25987300","way","https://osm.org/way/25987300","","","IM8 3PU","Isle of Man Government Land Registry Land Transactions"
"25987305","way","https://osm.org/way/25987305","","","IM5 1DW","Isle of Man Government Land Registry Land Transactions"
"25987311","way","https://osm.org/way/25987311","","","IM2 3HB;IM2 3HE","Isle of Man Government Land Registry Land Transactions"
"25987314","way","https://osm.org/way/25987314","","","IM4 2DH","Isle of Man Government Land Registry Land Transactions"
"25987315","way","https://osm.org/way/25987315","","","IM2 7DZ","Isle of Man Government Land Registry Land Transactions"
"25987318","way","https://osm.org/way/25987318","","","IM2 3QA;IM2 3QB","Isle of Man Government Land Registry Land Transactions"
"25987322","way","https://osm.org/way/25987322","","","IM8 3UL","Isle of Man Government Land Registry Land Transactions"
"25987337","way","https://osm.org/way/25987337","","","IM2 1QQ","Isle of Man Government Land Registry Land Transactions"
"25987351","way","https://osm.org/way/25987351","","","IM2 3QT","Isle of Man Government Land Registry Land Transactions"
"25987358","way","https://osm.org/way/25987358","","","IM4 4TT","Isle of Man Government Land Registry Land Transactions"
"25987364","way","https://osm.org/way/25987364","","","IM3 2DT","Isle of Man Government Land Registry Land Transactions"
"25987372","way","https://osm.org/way/25987372","","","IM9 6HN","Isle of Man Government Land Registry Land Transactions"
"25987384","way","https://osm.org/way/25987384","","","IM9 1AL","Isle of Man Government Land Registry Land Transactions"
"25987407","way","https://osm.org/way/25987407","","","IM4 4JZ","Isle of Man Government Land Registry Land Transactions"
"25987409","way","https://osm.org/way/25987409","","","IM8 3DG","Isle of Man Government Land Registry Land Transactions"
"25987410","way","https://osm.org/way/25987410","","","IM3 4ED;IM3 4EG","Isle of Man Government Land Registry Land Transactions"
"25987417","way","https://osm.org/way/25987417","","","IM9 2ES","Isle of Man Government Land Registry Land Transactions"
"25987460","way","https://osm.org/way/25987460","","","IM1 1EF","Isle of Man Government Planning Applications"
"25987466","way","https://osm.org/way/25987466","","","IM4 4EX","Isle of Man Government Land Registry Land Transactions"
"25987489","way","https://osm.org/way/25987489","","","IM5 1DU;IM5 1DW","Isle of Man Government Land Registry Land Transactions"
"25987493","way","https://osm.org/way/25987493","","","IM3 4EX","Isle of Man Government Land Registry Land Transactions"
"25987503","way","https://osm.org/way/25987503","","","IM2 1PA","Isle of Man Government Land Registry Land Transactions"
"25987508","way","https://osm.org/way/25987508","","","IM2 7BT","Isle of Man Government Land Registry Land Transactions"
"25987538","way","https://osm.org/way/25987538","","","IM8 3PW","Isle of Man Government Land Registry Land Transactions"
"25987547","way","https://osm.org/way/25987547","","","IM8 1NG","Isle of Man Government Land Registry Land Transactions"
"25987553","way","https://osm.org/way/25987553","","","IM3 4AL","Isle of Man Government Land Registry Land Transactions"
"25987556","way","https://osm.org/way/25987556","","","IM3 3HQ","Isle of Man Government Land Registry Land Transactions"
"25987559","way","https://osm.org/way/25987559","","","IM3 1BH","Isle of Man Government Land Registry Land Transactions"
"25987567","way","https://osm.org/way/25987567","","","IM3 3HD","Isle of Man Government Land Registry Land Transactions"
"25987569","way","https://osm.org/way/25987569","","","IM3 1BB;IM3 1BD","Isle of Man Government Land Registry Land Transactions"
"25987571","way","https://osm.org/way/25987571","","","IM2 5BP;IM2 5BW","Isle of Man Government Land Registry Land Transactions"
"25987584","way","https://osm.org/way/25987584","","","IM9 6HS","Isle of Man Government Land Registry Land Transactions"
"25987597","way","https://osm.org/way/25987597","","","IM3 3HY;IM3 3HZ","Isle of Man Government Land Registry Land Transactions"
"25987646","way","https://osm.org/way/25987646","","","IM9 3EB","Isle of Man Government Land Registry Land Transactions"
"25987655","way","https://osm.org/way/25987655","","","IM2 2NL;IM2 2NN","Isle of Man Government Land Registry Land Transactions"
"25987666","way","https://osm.org/way/25987666","","","IM2 4HJ","Isle of Man Government Land Registry Land Transactions"
"25987673","way","https://osm.org/way/25987673","","","IM9 2EL","Isle of Man Government Land Registry Land Transactions"
"25987676","way","https://osm.org/way/25987676","","","IM2 3HS","Isle of Man Government Land Registry Land Transactions"
"25987683","way","https://osm.org/way/25987683","","","IM3 2EX;IM3 2EY","Isle of Man Government Land Registry Land Transactions"
"25987694","way","https://osm.org/way/25987694","","","IM7 4FA","Isle of Man Government Land Registry Land Transactions"
"25987699","way","https://osm.org/way/25987699","","","IM9 4BJ","Isle of Man Government Land Registry Land Transactions"
"25987727","way","https://osm.org/way/25987727","","","IM1 3JR","Isle of Man Government Land Registry Land Transactions"
"25987728","way","https://osm.org/way/25987728","","","IM2 3EL","Isle of Man Government Land Registry Land Transactions"
"25987748","way","https://osm.org/way/25987748","","","IM1 4HA;IM1 4EZ","Isle of Man Government Land Registry Land Transactions"
"25987752","way","https://osm.org/way/25987752","","","IM2 5HJ;IM2 5HN","Isle of Man Government Land Registry Land Transactions"
"25987791","way","https://osm.org/way/25987791","","","IM2 6AF","Isle of Man Government Land Registry Land Transactions"
"25987796","way","https://osm.org/way/25987796","","","IM3 1NP","Isle of Man Government Land Registry Land Transactions"
"25987797","way","https://osm.org/way/25987797","","","IM2 2PE;IM2 2PG","Isle of Man Government Land Registry Land Transactions"
"25987804","way","https://osm.org/way/25987804","","","IM8 3DS","Isle of Man Government Land Registry Land Transactions"
"25987813","way","https://osm.org/way/25987813","","","IM7 3HL","Isle of Man Government Land Registry Land Transactions"
"25987814","way","https://osm.org/way/25987814","","","IM8 1DB","Isle of Man Government Land Registry Land Transactions"
"25987820","way","https://osm.org/way/25987820","","","IM5 1ND","Isle of Man Government Land Registry Land Transactions"
"25987830","way","https://osm.org/way/25987830","","","IM2 3HD","Isle of Man Government Land Registry Land Transactions"
"25987833","way","https://osm.org/way/25987833","","","IM1 4DB;IM1 4DE","Isle of Man Government Land Registry Land Transactions"
"25987848","way","https://osm.org/way/25987848","","","IM8 3LG","Isle of Man Government Land Registry Land Transactions"
"25987858","way","https://osm.org/way/25987858","","","IM2 1QR","Isle of Man Government Land Registry Land Transactions"
"25987861","way","https://osm.org/way/25987861","","","IM2 7EF","Isle of Man Government Land Registry Land Transactions"
"25987874","way","https://osm.org/way/25987874","","","IM2 4AS","Isle of Man Government Land Registry Land Transactions"
"25987904","way","https://osm.org/way/25987904","","","IM2 5PS","Isle of Man Government Land Registry Land Transactions"
"25987909","way","https://osm.org/way/25987909","","","IM2 1NQ","Isle of Man Government Land Registry Land Transactions"
"25987910","way","https://osm.org/way/25987910","","","IM4 4TJ","Isle of Man Government Land Registry Land Transactions"
"25987924","way","https://osm.org/way/25987924","","","IM2 5BB","Isle of Man Government Land Registry Land Transactions"
"25987925","way","https://osm.org/way/25987925","","","IM5 1DW","Isle of Man Government Land Registry Land Transactions"
"25987927","way","https://osm.org/way/25987927","","","IM3 3HR","Isle of Man Government Land Registry Land Transactions"
"25987931","way","https://osm.org/way/25987931","","","IM2 1QU","Isle of Man Government Land Registry Land Transactions"
"25987949","way","https://osm.org/way/25987949","","","IM3 3BR","Isle of Man Government Land Registry Land Transactions"
"25987969","way","https://osm.org/way/25987969","","","IM9 4NQ","Isle of Man Government Land Registry Land Transactions"
"25987972","way","https://osm.org/way/25987972","","","IM1 4DA","Isle of Man Government Land Registry Land Transactions"
"25987982","way","https://osm.org/way/25987982","","","IM7 4HQ","Isle of Man Government Land Registry Land Transactions"
"25987985","way","https://osm.org/way/25987985","","","IM5 1BL","Isle of Man Government Land Registry Land Transactions"
"25987996","way","https://osm.org/way/25987996","","","IM5 1BZ","Isle of Man Government Land Registry Land Transactions"
"25988035","way","https://osm.org/way/25988035","","","IM2 1QL","Isle of Man Government Land Registry Land Transactions"
"25988037","way","https://osm.org/way/25988037","","","IM4 4NQ","Isle of Man Government Land Registry Land Transactions"
"25988042","way","https://osm.org/way/25988042","","","IM3 1LR","Isle of Man Government Land Registry Land Transactions"
"25988050","way","https://osm.org/way/25988050","","","IM3 3BU","Isle of Man Government Land Registry Land Transactions"
"25988054","way","https://osm.org/way/25988054","","","IM5 1DG","Isle of Man Government Land Registry Land Transactions"
"25988070","way","https://osm.org/way/25988070","","","IM1 4AX","Isle of Man Government Land Registry Land Transactions"
"25988075","way","https://osm.org/way/25988075","","","IM2 5ET","Isle of Man Government Land Registry Land Transactions"
"25988088","way","https://osm.org/way/25988088","","","IM5 1DB","Isle of Man Government Land Registry Land Transactions"
"25988107","way","https://osm.org/way/25988107","","","IM8 2HG;IM8 2HJ","Isle of Man Government Land Registry Land Transactions"
"25988125","way","https://osm.org/way/25988125","","","IM9 3DF","Isle of Man Government Planning Applications"
"25988136","way","https://osm.org/way/25988136","","","IM3 2DL;IM3 2EU","Isle of Man Government Land Registry Land Transactions"
"25988141","way","https://osm.org/way/25988141","","","IM9 4LN","Isle of Man Government Land Registry Land Transactions"
"25988153","way","https://osm.org/way/25988153","","","IM2 7DY","Isle of Man Government Land Registry Land Transactions"
"25988159","way","https://osm.org/way/25988159","","","IM2 1NH","Isle of Man Government Land Registry Land Transactions"
"25988230","way","https://osm.org/way/25988230","","","IM1 3LL","Isle of Man Government Land Registry Land Transactions"
"25988233","way","https://osm.org/way/25988233","","","IM8 3EF","Isle of Man Government Land Registry Land Transactions"
"25988245","way","https://osm.org/way/25988245","","","IM8 3DL","Isle of Man Government Land Registry Land Transactions"
"25988256","way","https://osm.org/way/25988256","","","IM3 3HF","Isle of Man Government Land Registry Land Transactions"
"25988268","way","https://osm.org/way/25988268","","","IM2 3NN","Isle of Man Government Land Registry Land Transactions"
"25988278","way","https://osm.org/way/25988278","","","IM9 1AJ","Isle of Man Government Land Registry Land Transactions"
"25988280","way","https://osm.org/way/25988280","","","IM2 3HF;IM2 3HG","Isle of Man Government Land Registry Land Transactions"
"25988283","way","https://osm.org/way/25988283","","","IM3 1ND","Isle of Man Government Land Registry Land Transactions"
"25988290","way","https://osm.org/way/25988290","","","IM2 4ES","Isle of Man Government Land Registry Land Transactions"
"25988291","way","https://osm.org/way/25988291","","","IM2 1QJ","Isle of Man Government Land Registry Land Transactions"
"25988301","way","https://osm.org/way/25988301","","","IM3 1HT","Isle of Man Government Land Registry Land Transactions"
"25988302","way","https://osm.org/way/25988302","","","IM9 4DD","Isle of Man Government Land Registry Land Transactions"
"25988346","way","https://osm.org/way/25988346","","","IM4 4AX","Isle of Man Government Land Registry Land Transactions"
"25988357","way","https://osm.org/way/25988357","","","IM8 3PJ","Isle of Man Government Land Registry Land Transactions"
"25988366","way","https://osm.org/way/25988366","","","IM3 2AN","Isle of Man Government Land Registry Land Transactions"
"25988370","way","https://osm.org/way/25988370","","","IM2 5HR","Isle of Man Government Land Registry Land Transactions"
"25988377","way","https://osm.org/way/25988377","","","IM2 2PB","Isle of Man Government Land Registry Land Transactions"
"25988404","way","https://osm.org/way/25988404","","","IM3 1BS","Isle of Man Government Land Registry Land Transactions"
"25988419","way","https://osm.org/way/25988419","","","IM3 4EH;IM3 4EQ","Isle of Man Government Land Registry Land Transactions"
"25988431","way","https://osm.org/way/25988431","","","IM2 2NT","Isle of Man Government Land Registry Land Transactions"
"25988432","way","https://osm.org/way/25988432","","","IM2 2NQ","Isle of Man Government Land Registry Land Transactions"
"25988458","way","https://osm.org/way/25988458","","","IM5 1BJ","Isle of Man Government Land Registry Land Transactions"
"25988487","way","https://osm.org/way/25988487","","","IM2 2QW","Isle of Man Government Land Registry Land Transactions"
"25988523","way","https://osm.org/way/25988523","","","IM2 3EZ;IM2 3HA","Isle of Man Government Land Registry Land Transactions"
"25988563","way","https://osm.org/way/25988563","","","IM8 2JQ","Isle of Man Government Land Registry Land Transactions"
"25988582","way","https://osm.org/way/25988582","","","IM3 4BN","Isle of Man Government Land Registry Land Transactions"
"25988586","way","https://osm.org/way/25988586","","","IM2 6HJ","Isle of Man Government Land Registry Land Transactions"
"25988591","way","https://osm.org/way/25988591","","","IM9 6HR","Isle of Man Government Land Registry Land Transactions"
"25988601","way","https://osm.org/way/25988601","","","IM2 4HD","Isle of Man Government Land Registry Land Transactions"
"25988604","way","https://osm.org/way/25988604","","","IM7 4HG","Isle of Man Government Land Registry Land Transactions"
"25988608","way","https://osm.org/way/25988608","","","IM3 4BR","Isle of Man Government Land Registry Land Transactions"
"25988619","way","https://osm.org/way/25988619","","","IM2 5BN;IM2 5BL","Isle of Man Government Land Registry Land Transactions"
"25988620","way","https://osm.org/way/25988620","","","IM4 4EG","Isle of Man Government Land Registry Land Transactions"
"25988621","way","https://osm.org/way/25988621","","","IM9 3DE","Isle of Man Government Planning Applications"
"25988652","way","https://osm.org/way/25988652","","","IM3 2JT;IM3 2JU","Isle of Man Government Land Registry Land Transactions"
"25988653","way","https://osm.org/way/25988653","","","IM3 3GD","Isle of Man Government Land Registry Land Transactions"
"25988666","way","https://osm.org/way/25988666","","","IM5 1UL;IM5 1UN","Isle of Man Government Land Registry Land Transactions"
"25988676","way","https://osm.org/way/25988676","","","IM9 4EL","Isle of Man Government Land Registry Land Transactions"
"25988681","way","https://osm.org/way/25988681","","","IM9 3AE","Isle of Man Government Land Registry Land Transactions"
"25988709","way","https://osm.org/way/25988709","","","IM2 7AG","Isle of Man Government Land Registry Land Transactions"
"25988715","way","https://osm.org/way/25988715","","","IM3 4AD","Isle of Man Government Land Registry Land Transactions"
"25988733","way","https://osm.org/way/25988733","","","IM5 1NE","Isle of Man Government Land Registry Land Transactions"
"25988735","way","https://osm.org/way/25988735","","","IM2 3AH","Isle of Man Government Land Registry Land Transactions"
"25988753","way","https://osm.org/way/25988753","","","IM8 3HA",""
"25988770","way","https://osm.org/way/25988770","","","IM3 4BL","Isle of Man Government Land Registry Land Transactions"
"25988771","way","https://osm.org/way/25988771","","","IM2 6AF","Isle of Man Government Land Registry Land Transactions"
"25988773","way","https://osm.org/way/25988773","","","IM1 4ET;IM1 4EX","Isle of Man Government Land Registry Land Transactions"
"25988779","way","https://osm.org/way/25988779","","","IM1 3LZ","Isle of Man Government Land Registry Land Transactions"
"25988785","way","https://osm.org/way/25988785","","","IM8 3DP","Isle of Man Government Land Registry Land Transactions"
"25988813","way","https://osm.org/way/25988813","","","IM2 1NF","Isle of Man Government Land Registry Land Transactions"
"25988821","way","https://osm.org/way/25988821","","","IM9 4BF","Isle of Man Government Land Registry Land Transactions"
"25988825","way","https://osm.org/way/25988825","","","IM2 1QN","Isle of Man Government Land Registry Land Transactions"
"25988826","way","https://osm.org/way/25988826","","","IM5 1PH","Isle of Man Government Land Registry Land Transactions"
"25988832","way","https://osm.org/way/25988832","","","IM2 4BF","Isle of Man Government Land Registry Land Transactions"
"25988840","way","https://osm.org/way/25988840","","","IM3 2DJ","Isle of Man Government Land Registry Land Transactions"
"25988858","way","https://osm.org/way/25988858","","","IM2 6AP;IM2 6AW","Isle of Man Government Land Registry Land Transactions"
"25988862","way","https://osm.org/way/25988862","","","IM3 3HS","Isle of Man Government Land Registry Land Transactions"
"25988867","way","https://osm.org/way/25988867","","","IM9 4NZ","Isle of Man Government Land Registry Land Transactions"
"25988872","way","https://osm.org/way/25988872","","","IM9 4AY","Isle of Man Government Land Registry Land Transactions"
"25988878","way","https://osm.org/way/25988878","","","IM1 3LE;IM1 3LF","Isle of Man Government Land Registry Land Transactions"
"25988895","way","https://osm.org/way/25988895","","","IM8 3PP;IM8 3PR","Isle of Man Government Land Registry Land Transactions"
"25988975","way","https://osm.org/way/25988975","","","IM1 3LU;IM1 3LT","Isle of Man Government Land Registry Land Transactions"
"25988985","way","https://osm.org/way/25988985","","","IM4 4TP","Isle of Man Government Land Registry Land Transactions"
"25988992","way","https://osm.org/way/25988992","","","IM3 3HB","Isle of Man Government Land Registry Land Transactions"
"25988993","way","https://osm.org/way/25988993","","","IM1 4AR","Isle of Man Government Land Registry Land Transactions"
"25989009","way","https://osm.org/way/25989009","","","IM6 1FA","Isle of Man Government Land Registry Land Transactions"
"25989027","way","https://osm.org/way/25989027","","","IM3 3BR","Isle of Man Government Land Registry Land Transactions"
"25989033","way","https://osm.org/way/25989033","","","IM3 3BA","Isle of Man Government Land Registry Land Transactions"
"25989041","way","https://osm.org/way/25989041","","","IM3 1LH;IM3 1LQ","Isle of Man Government Land Registry Land Transactions"
"25989059","way","https://osm.org/way/25989059","","","IM2 1PP","Isle of Man Government Land Registry Land Transactions"
"25989071","way","https://osm.org/way/25989071","","","IM2 7DX","Isle of Man Government Land Registry Land Transactions"
"25989082","way","https://osm.org/way/25989082","","","IM8 3ED","Isle of Man Government Land Registry Land Transactions"
"25989089","way","https://osm.org/way/25989089","","","IM9 6FD","Isle of Man Government Land Registry Land Transactions"
"25989109","way","https://osm.org/way/25989109","","","IM2 1QY","Isle of Man Government Land Registry Land Transactions"
"25989129","way","https://osm.org/way/25989129","","","IM2 3NQ","Isle of Man Government Land Registry Land Transactions"
"25989138","way","https://osm.org/way/25989138","","","IM2 3NR","Isle of Man Government Land Registry Land Transactions"
"25989150","way","https://osm.org/way/25989150","","","IM3 4LZ;IM3 4NA","Isle of Man Government Land Registry Land Transactions"
"25989157","way","https://osm.org/way/25989157","","","IM3 3HW","Isle of Man Government Land Registry Land Transactions"
"25989159","way","https://osm.org/way/25989159","","","IM4 3HA","Isle of Man Government Land Registry Land Transactions"
"25989163","way","https://osm.org/way/25989163","","","IM8 3PS","Isle of Man Government Land Registry Land Transactions"
"25989170","way","https://osm.org/way/25989170","","","IM2 1NT","Isle of Man Government Land Registry Land Transactions"
"25989176","way","https://osm.org/way/25989176","","","IM8 3PY","Isle of Man Government Land Registry Land Transactions"
"25989178","way","https://osm.org/way/25989178","","","IM2 3EG","Isle of Man Government Land Registry Land Transactions"
"25989183","way","https://osm.org/way/25989183","","","IM8 1LS","Isle of Man Government Land Registry Land Transactions"
"25989185","way","https://osm.org/way/25989185","","","IM3 3AE;IM3 3AF","Isle of Man Government Land Registry Land Transactions"
"25989186","way","https://osm.org/way/25989186","","","IM5 1NX;IM5 1NY","Isle of Man Government Land Registry Land Transactions"
"25989199","way","https://osm.org/way/25989199","","","IM9 4BL","Isle of Man Government Land Registry Land Transactions"
"25989220","way","https://osm.org/way/25989220","","","IM3 3BU","Isle of Man Government Land Registry Land Transactions"
"25989230","way","https://osm.org/way/25989230","","","IM3 3HU","Isle of Man Government Land Registry Land Transactions"
"25989231","way","https://osm.org/way/25989231","","","IM5 1UR","Isle of Man Government Land Registry Land Transactions"
"25989239","way","https://osm.org/way/25989239","","","IM9 6JB","Isle of Man Government Land Registry Land Transactions"
"25989245","way","https://osm.org/way/25989245","","","IM6 1EQ","Isle of Man Government Land Registry Land Transactions"
"25989276","way","https://osm.org/way/25989276","","","IM8 2JN","Isle of Man Government Land Registry Land Transactions"
"25989281","way","https://osm.org/way/25989281","","","IM3 4BE","Isle of Man Government Land Registry Land Transactions"
"25989289","way","https://osm.org/way/25989289","","","IM2 5HU;IM2 5HX","Isle of Man Government Land Registry Land Transactions"
"25989291","way","https://osm.org/way/25989291","","","IM9 6JB","Isle of Man Government Land Registry Land Transactions"
"25989337","way","https://osm.org/way/25989337","","","IM3 4NH;IM3 4NJ","Isle of Man Government Land Registry Land Transactions"
"25989338","way","https://osm.org/way/25989338","","","IM3 2AW","Isle of Man Government Land Registry Land Transactions"
"25989344","way","https://osm.org/way/25989344","","","IM3 1BS","Isle of Man Government Land Registry Land Transactions"
"25989356","way","https://osm.org/way/25989356","","","IM5 3BU","Isle of Man Government Land Registry Land Transactions"
