"osm_id","osm_type","osm_url","lat","lon","postal_code","source:postal_code"
"25989360","way","https://osm.org/way/25989360","","","IM2 3RD","Isle of Man Government Land Registry Land Transactions"
"25989370","way","https://osm.org/way/25989370","","","IM8 2HF","Isle of Man Government Land Registry Land Transactions"
"25989391","way","https://osm.org/way/25989391","","","IM3 2EX;IM3 2EY","Isle of Man Government Land Registry Land Transactions"
"25989435","way","https://osm.org/way/25989435","","","IM2 4HA;IM2 4HB","Isle of Man Government Land Registry Land Transactions"
"25989444","way","https://osm.org/way/25989444","","","IM4 4QU","Isle of Man Government Planning Applications"
"25989463","way","https://osm.org/way/25989463","","","IM5 1BN","Isle of Man Government Land Registry Land Transactions"
"25989475","way","https://osm.org/way/25989475","","","IM2 2NR","Isle of Man Government Land Registry Land Transactions"
"25989485","way","https://osm.org/way/25989485","","","IM2 5LJ;IM2 5LN","Isle of Man Government Land Registry Land Transactions"
"25989519","way","https://osm.org/way/25989519","","","IM3 4AF;IM3 4AG","Isle of Man Government Land Registry Land Transactions"
"25989520","way","https://osm.org/way/25989520","","","IM8 2JN","Isle of Man Government Land Registry Land Transactions"
"25989527","way","https://osm.org/way/25989527","","","IM3 3JS","Isle of Man Government Land Registry Land Transactions"
"25989538","way","https://osm.org/way/25989538","","","IM1 3JD;IM1 3JF","Isle of Man Government Land Registry Land Transactions"
"25989550","way","https://osm.org/way/25989550","","","IM3 4BF","Isle of Man Government Land Registry Land Transactions"
"25989566","way","https://osm.org/way/25989566","","","IM8 3PY","Isle of Man Government Land Registry Land Transactions"
"25989580","way","https://osm.org/way/25989580","","","IM4 4NG","Isle of Man Government Land Registry Land Transactions"
"25989585","way","https://osm.org/way/25989585","","","IM9 6EF",""
"25989601","way","https://osm.org/way/25989601","","","IM2 5LY","Isle of Man Government Land Registry Land Transactions"
"25989633","way","https://osm.org/way/25989633","","","IM1 4AP","Isle of Man Government Land Registry Land Transactions"
"25989652","way","https://osm.org/way/25989652","","","IM5 1JZ;IM5 1LB","Isle of Man Government Land Registry Land Transactions"
"25989658","way","https://osm.org/way/25989658","","","IM3 4HL","Isle of Man Government Land Registry Land Transactions"
"25989663","way","https://osm.org/way/25989663","","","IM3 4HF;IM3 4HG","Isle of Man Government Land Registry Land Transactions"
"25989670","way","https://osm.org/way/25989670","","","IM2 6AF","Isle of Man Government Land Registry Land Transactions"
"25989671","way","https://osm.org/way/25989671","","","IM2 7AH;IM2 7AQ","Isle of Man Government Land Registry Land Transactions"
"25989673","way","https://osm.org/way/25989673","","","IM4 4HY","Isle of Man Government Land Registry Land Transactions"
"25989684","way","https://osm.org/way/25989684","","","IM4 4LJ;IM4 4LL","Isle of Man Government Land Registry Land Transactions"
"25989699","way","https://osm.org/way/25989699","","","IM8 2HE","Isle of Man Government Land Registry Land Transactions"
"25989712","way","https://osm.org/way/25989712","","","IM4 3JR","Isle of Man Government Land Registry Land Transactions"
"25989747","way","https://osm.org/way/25989747","","","IM2 5NQ","Isle of Man Government Land Registry Land Transactions"
"28616195","way","https://osm.org/way/28616195","","","IM1 2QE;IM1 2QD","Isle of Man Government Land Registry Land Transactions"
"28616206","way","https://osm.org/way/28616206","","","IM1 1BW","Isle of Man Government Land Registry Land Transactions"
"28616208","way","https://osm.org/way/28616208","","","IM1 1BS","Isle of Man Government Land Registry Land Transactions"
"28616212","way","https://osm.org/way/28616212","","","IM1 1BU","Isle of Man Government Land Registry Land Transactions"
"30097819","way","https://osm.org/way/30097819","","","IM4 3BE","Isle of Man Government Land Registry Land Transactions"
"32789617","way","https://osm.org/way/32789617","","","IM2 6HR","Isle of Man Government Land Registry Land Transactions"
"32789622","way","https://osm.org/way/32789622","","","IM2 6HU","Isle of Man Government Land Registry Land Transactions"
"38430285","way","https://osm.org/way/38430285","","","IM1 5AT",""
"38482810","way","https://osm.org/way/38482810","","","IM1 4LT","Isle of Man Government Planning Applications"
"38555509","way","https://osm.org/way/38555509","","","IM9 6FG","Isle of Man Government Land Registry Land Transactions"
"38652579","way","https://osm.org/way/38652579","","","IM9 1TS","Isle of Man Government Land Registry Land Transactions"
"38787446","way","https://osm.org/way/38787446","","","IM9 4HR","Isle of Man Government Land Registry Land Transactions"
"38962190","way","https://osm.org/way/38962190","","","IM3 2JW","Isle of Man Government Land Registry Land Transactions"
"39658883","way","https://osm.org/way/39658883","","","IM8 2AH",""
"40699390","way","https://osm.org/way/40699390","","","IM6 1EF","Isle of Man Government Land Registry Land Transactions"
"41156419","way","https://osm.org/way/41156419","","","IM1 5EA;IM1 5EB",""
"43531304","way","https://osm.org/way/43531304","","","IM5 1PD","Isle of Man Government Land Registry Land Transactions"
"58423645","way","https://osm.org/way/58423645","","","IM2 6HT","Isle of Man Government Land Registry Land Transactions"
"58474524","way","https://osm.org/way/58474524","","","IM4 4FG;IM4 4FH","Isle of Man Government Land Registry Land Transactions"
"58474525","way","https://osm.org/way/58474525","","","IM4 4FA","Isle of Man Government Land Registry Land Transactions"
"58474526","way","https://osm.org/way/58474526","","","IM4 4FB","Isle of Man Government Land Registry Land Transactions"
"58474541","way","https://osm.org/way/58474541","","","IM4 4FF","Isle of Man Government Land Registry Land Transactions"
"58474545","way","https://osm.org/way/58474545","","","IM4 4FD","Isle of Man Government Land Registry Land Transactions"
"59276113","way","https://osm.org/way/59276113","","","IM1 2RF",""
"59284204","way","https://osm.org/way/59284204","","","IM2 6AD","Isle of Man Government Land Registry Land Transactions"
"59285948","way","https://osm.org/way/59285948","","","IM1 2RW",""
"59321670","way","https://osm.org/way/59321670","","","IM1 5BW",""
"59384494","way","https://osm.org/way/59384494","","","IM1 5BT",""
"59384695","way","https://osm.org/way/59384695","","","IM2 1QB",""
"59384735","way","https://osm.org/way/59384735","","","IM1 5PT",""
"59384865","way","https://osm.org/way/59384865","","","IM1 2RZ",""
"59522602","way","https://osm.org/way/59522602","","","IM2 2QT",""
"59522619","way","https://osm.org/way/59522619","","","IM2 2SR",""
"59522622","way","https://osm.org/way/59522622","","","IM2 2QT",""
"59523525","way","https://osm.org/way/59523525","","","IM4 2HT",""
"59523627","way","https://osm.org/way/59523627","","","IM2 2QZ",""
"59541013","way","https://osm.org/way/59541013","","","IM9 2JE",""
"59585304","way","https://osm.org/way/59585304","","","IM9 2JE",""
"59760933","way","https://osm.org/way/59760933","","","IM9 1TE",""
"59954746","way","https://osm.org/way/59954746","","","IM9 2AR",""
"59954806","way","https://osm.org/way/59954806","","","IM9 3DX",""
"59954815","way","https://osm.org/way/59954815","","","IM9 2LA",""
"59995945","way","https://osm.org/way/59995945","","","IM9 2AH",""
"59996003","way","https://osm.org/way/59996003","","","IM9 3DW",""
"60048718","way","https://osm.org/way/60048718","","","IM9 6DJ",""
"60177068","way","https://osm.org/way/60177068","","","IM4 3EX",""
"60241056","way","https://osm.org/way/60241056","","","IM2 1QG",""
"60355814","way","https://osm.org/way/60355814","","","IM9 1RD",""
"60366134","way","https://osm.org/way/60366134","","","IM9 1TP",""
"60473176","way","https://osm.org/way/60473176","","","IM4 4LA",""
"60473183","way","https://osm.org/way/60473183","","","IM2 2RA",""
"60474347","way","https://osm.org/way/60474347","","","IM4 4RD",""
"60691999","way","https://osm.org/way/60691999","","","IM4 3AD",""
"60692103","way","https://osm.org/way/60692103","","","IM5 2AN",""
"60705650","way","https://osm.org/way/60705650","","","IM1 5PZ",""
"61009476","way","https://osm.org/way/61009476","","","IM9 5DA",""
"61561688","way","https://osm.org/way/61561688","","","IM1 1BJ","Isle of Man Government Land Registry Land Transactions"
"61561694","way","https://osm.org/way/61561694","","","IM1 3DT",""
"61561701","way","https://osm.org/way/61561701","","","IM1 1BE",""
"61580822","way","https://osm.org/way/61580822","","","IM1 2PT",""
"61580827","way","https://osm.org/way/61580827","","","IM1 2PT",""
"61596062","way","https://osm.org/way/61596062","","","IM1 3HA","Isle of Man Government Land Registry Land Transactions"
"61596063","way","https://osm.org/way/61596063","","","IM1 3HF;IM1 3HG","Isle of Man Government Land Registry Land Transactions"
"61596064","way","https://osm.org/way/61596064","","","IM1 3HD;IM1 3HE","Isle of Man Government Land Registry Land Transactions"
"62091772","way","https://osm.org/way/62091772","","","IM1 2EF",""
"62091774","way","https://osm.org/way/62091774","","","IM1 2EF",""
"62241454","way","https://osm.org/way/62241454","","","IM2 5RB",""
"62241468","way","https://osm.org/way/62241468","","","IM2 5RA",""
"62754988","way","https://osm.org/way/62754988","","","IM5 1HP",""
"71279581","way","https://osm.org/way/71279581","","","IM1 3EQ","Isle of Man Government Land Registry Land Transactions"
"71521260","way","https://osm.org/way/71521260","","","IM4 7AU",""
"72835987","way","https://osm.org/way/72835987","","","IM9 2EG","Isle of Man Government Planning Applications"
"77963984","way","https://osm.org/way/77963984","","","IM3 3LA",""
"77964050","way","https://osm.org/way/77964050","","","IM2 6RD",""
"77964053","way","https://osm.org/way/77964053","","","IM2 6RB",""
"78036149","way","https://osm.org/way/78036149","","","IM4 4LH",""
"78036167","way","https://osm.org/way/78036167","","","IM4 4LH",""
"78036214","way","https://osm.org/way/78036214","","","IM4 4LG",""
"78041216","way","https://osm.org/way/78041216","","","IM4 2AF",""
"78189884","way","https://osm.org/way/78189884","","","IM4 3LF",""
"79141600","way","https://osm.org/way/79141600","","","IM1 1ET",""
"79141615","way","https://osm.org/way/79141615","","","IM1 1LB",""
"79141636","way","https://osm.org/way/79141636","","","IM1 1LB",""
"79143112","way","https://osm.org/way/79143112","","","IM1 4LB",""
"79143125","way","https://osm.org/way/79143125","","","IM1 1LE",""
"79143392","way","https://osm.org/way/79143392","","","IM1 2AD",""
"79396353","way","https://osm.org/way/79396353","","","IM9 6LD",""
"79398092","way","https://osm.org/way/79398092","","","IM9 6AQ",""
"79398096","way","https://osm.org/way/79398096","","","IM9 6AG",""
"80341937","way","https://osm.org/way/80341937","","","IM4 2AF",""
"80822415","way","https://osm.org/way/80822415","","","IM2 4NH",""
"80822489","way","https://osm.org/way/80822489","","","IM2 4NN",""
"80830546","way","https://osm.org/way/80830546","","","IM2 4RA",""
"80830551","way","https://osm.org/way/80830551","","","IM2 4LU",""
"81446763","way","https://osm.org/way/81446763","","","IM1 2LY",""
"81446772","way","https://osm.org/way/81446772","","","IM1 2LY",""
"81446776","way","https://osm.org/way/81446776","","","IM1 2LX",""
"82564017","way","https://osm.org/way/82564017","","","IM2 4LE",""
"82614372","way","https://osm.org/way/82614372","","","IM1 3AG",""
"82614425","way","https://osm.org/way/82614425","","","IM1 3AE",""
"82674224","way","https://osm.org/way/82674224","","","IM1 1BF",""
"82674239","way","https://osm.org/way/82674239","","","IM1 1BF",""
"82674250","way","https://osm.org/way/82674250","","","IM1 3DE",""
"82737630","way","https://osm.org/way/82737630","","","IM1 2PW",""
"92055457","way","https://osm.org/way/92055457","","","IM2 4WD",""
"99323317","way","https://osm.org/way/99323317","","","IM8 1DG",""
"100018169","way","https://osm.org/way/100018169","","","IM9 1AB",""
"100018170","way","https://osm.org/way/100018170","","","IM9 1AB",""
"100018177","way","https://osm.org/way/100018177","","","IM9 1AB",""
"100443840","way","https://osm.org/way/100443840","","","IM9 1DQ",""
"101183786","way","https://osm.org/way/101183786","","","IM8 2JF","Isle of Man Government Land Registry Land Transactions"
"101393009","way","https://osm.org/way/101393009","","","IM9 6BD",""
"101799684","way","https://osm.org/way/101799684","","","IM9 5DE",""
"101799752","way","https://osm.org/way/101799752","","","IM9 5NF",""
"101847182","way","https://osm.org/way/101847182","","","IM9 6EX",""
"101875109","way","https://osm.org/way/101875109","","","IM9 5EB",""
"102638470","way","https://osm.org/way/102638470","","","IM8 1AP",""
"102856169","way","https://osm.org/way/102856169","","","IM8 1AH",""
"103529582","way","https://osm.org/way/103529582","","","IM9 4EJ","Isle of Man Government Land Registry Land Transactions"
"103567076","way","https://osm.org/way/103567076","","","IM1 4AF;IM1 4AL;IM1 4AW","Isle of Man Government Land Registry Land Transactions"
"103786559","way","https://osm.org/way/103786559","","","IM9 5LD",""
"103786575","way","https://osm.org/way/103786575","","","IM9 5LD",""
"103786586","way","https://osm.org/way/103786586","","","IM9 5LD",""
"103786657","way","https://osm.org/way/103786657","","","IM9 5LD",""
"103786664","way","https://osm.org/way/103786664","","","IM9 5LD",""
"104422694","way","https://osm.org/way/104422694","","","IM9 6QB",""
"104799638","way","https://osm.org/way/104799638","","","IM9 1AB",""
"104804401","way","https://osm.org/way/104804401","","","IM2 4EY",""
"113526284","way","https://osm.org/way/113526284","","","IM7 4JA",""
"115752152","way","https://osm.org/way/115752152","","","IM7 5AT",""
"120827305","way","https://osm.org/way/120827305","","","IM1 4AU","Isle of Man Government Land Registry Land Transactions"
"135427827","way","https://osm.org/way/135427827","","","IM4 3BE","Isle of Man Government Land Registry Land Transactions"
"135427828","way","https://osm.org/way/135427828","","","IM4 3BE","Isle of Man Government Land Registry Land Transactions"
"136360207","way","https://osm.org/way/136360207","","","IM3 1RR",""
"146811061","way","https://osm.org/way/146811061","","","IM9 4BS",""
"146833068","way","https://osm.org/way/146833068","","","IM5 1AR",""
"146833081","way","https://osm.org/way/146833081","","","IM5 1AL",""
"147204835","way","https://osm.org/way/147204835","","","IM5 1PB",""
"147860349","way","https://osm.org/way/147860349","","","IM5 1JS",""
"149066461","way","https://osm.org/way/149066461","","","IM5 1GN","Isle of Man Government Land Registry Land Transactions"
"150968336","way","https://osm.org/way/150968336","","","IM5 1DF","Isle of Man Government Land Registry Land Transactions"
"153713028","way","https://osm.org/way/153713028","","","IM4 2JH","Isle of Man Government Land Registry Land Transactions"
"157868404","way","https://osm.org/way/157868404","","","IM7 5EE",""
"158683980","way","https://osm.org/way/158683980","","","IM9 3AZ",""
"158924015","way","https://osm.org/way/158924015","","","IM9 3DF","Isle of Man Government Planning Applications"
"158924018","way","https://osm.org/way/158924018","","","IM9 3DF","Isle of Man Government Planning Applications"
"160058076","way","https://osm.org/way/160058076","","","IM4 2JJ","Isle of Man Government Land Registry Land Transactions"
"161340854","way","https://osm.org/way/161340854","","","IM9 3BD",""
"161834494","way","https://osm.org/way/161834494","","","IM9 4HQ",""
"162111451","way","https://osm.org/way/162111451","","","IM4 5EX",""
"162747171","way","https://osm.org/way/162747171","","","IM4 1BB",""
"163139334","way","https://osm.org/way/163139334","","","IM9 3AS",""
"163139337","way","https://osm.org/way/163139337","","","IM4 2AG",""
"163743742","way","https://osm.org/way/163743742","","","IM4 2HW","Isle of Man Government Land Registry Land Transactions"
"164063915","way","https://osm.org/way/164063915","","","IM2 6PP","Isle of Man Government Land Registry Land Transactions"
"164063917","way","https://osm.org/way/164063917","","","IM2 6PT","Isle of Man Government Land Registry Land Transactions"
"164408652","way","https://osm.org/way/164408652","","","IM4 4BG",""
"165129855","way","https://osm.org/way/165129855","","","IM2 6AZ;IM2 6BA","Isle of Man Government Land Registry Land Transactions"
"165129863","way","https://osm.org/way/165129863","","","IM2 6HP","Isle of Man Government Land Registry Land Transactions"
"165339593","way","https://osm.org/way/165339593","","","IM2 5EL","Isle of Man Government Land Registry Land Transactions"
"165560621","way","https://osm.org/way/165560621","","","IM2 1HN","Isle of Man Government Land Registry Land Transactions"
"165801850","way","https://osm.org/way/165801850","","","IM5 1DD;IM5 1DE","Isle of Man Government Land Registry Land Transactions"
"165849970","way","https://osm.org/way/165849970","","","IM6 1AU",""
"168797474","way","https://osm.org/way/168797474","","","IM5 1GQ","Isle of Man Government Land Registry Land Transactions"
"168817259","way","https://osm.org/way/168817259","","","IM5 1JZ;IM5 1LB","Isle of Man Government Land Registry Land Transactions"
"170515399","way","https://osm.org/way/170515399","","","IM3 4AE",""
"177510203","way","https://osm.org/way/177510203","","","IM4 3JX","Isle of Man Government Land Registry Land Transactions"
"183908224","way","https://osm.org/way/183908224","","","IM4 1EG",""
"183946905","way","https://osm.org/way/183946905","","","IM4 1EF",""
"186706051","way","https://osm.org/way/186706051","","","IM1 5AX",""
"217428520","way","https://osm.org/way/217428520","","","IM4 3JX","Isle of Man Government Land Registry Land Transactions"
"220274110","way","https://osm.org/way/220274110","","","IM9 3DD","Isle of Man Government Planning Applications"
"220277542","way","https://osm.org/way/220277542","","","IM9 2RQ",""
"230777716","way","https://osm.org/way/230777716","","","IM7 1HF",""
"231764128","way","https://osm.org/way/231764128","","","IM4 1HT","Isle of Man Government Planning Applications"
"233925092","way","https://osm.org/way/233925092","","","IM4 7AZ",""
"233926121","way","https://osm.org/way/233926121","","","IM2 6EE","Isle of Man Government Land Registry Land Transactions"
"234951317","way","https://osm.org/way/234951317","","","IM7 1EL","Isle of Man Government Land Registry Land Transactions"
"238678567","way","https://osm.org/way/238678567","","","IM3 3AP",""
"241013776","way","https://osm.org/way/241013776","","","IM1 3AD",""
"244714300","way","https://osm.org/way/244714300","","","IM8 3TD","Isle of Man Government Land Registry Land Transactions"
"254847409","way","https://osm.org/way/254847409","","","IM7 3EB",""
"267426976","way","https://osm.org/way/267426976","","","IM2 7AR","Isle of Man Government Land Registry Land Transactions"
"280860904","way","https://osm.org/way/280860904","","","IM1 3AD",""
"303188598","way","https://osm.org/way/303188598","","","IM4 4TW","Isle of Man Government Land Registry Land Transactions"
"362438569","way","https://osm.org/way/362438569","","","IM2 4EP","Isle of Man Government Land Registry Land Transactions"
"362438570","way","https://osm.org/way/362438570","","","IM2 3HU;IM2 3HX","Isle of Man Government Land Registry Land Transactions"
"383660973","way","https://osm.org/way/383660973","","","IM2 3HY","Isle of Man Government Land Registry Land Transactions"
"385725694","way","https://osm.org/way/385725694","","","IM1 1ED","Isle of Man Government Planning Applications"
"410386585","way","https://osm.org/way/410386585","","","IM1 5AX",""
"415157514","way","https://osm.org/way/415157514","","","IM1 2HB",""
"416526306","way","https://osm.org/way/416526306","","","IM1 2EU",""
"417401592","way","https://osm.org/way/417401592","","","IM1 2EG",""
"417401597","way","https://osm.org/way/417401597","","","IM1 2EL",""
"417401610","way","https://osm.org/way/417401610","","","IM1 2EL",""
"418111622","way","https://osm.org/way/418111622","","","IM1 2FD",""
"418111624","way","https://osm.org/way/418111624","","","IM1 2EG",""
"419070482","way","https://osm.org/way/419070482","","","IM1 2EF",""
"419113931","way","https://osm.org/way/419113931","","","IM1 2EN",""
"419113939","way","https://osm.org/way/419113939","","","IM1 2EJ",""
"419113940","way","https://osm.org/way/419113940","","","IM1 2EF",""
"419113941","way","https://osm.org/way/419113941","","","IM1 2EJ",""
"419113942","way","https://osm.org/way/419113942","","","IM1 2RL",""
"420028936","way","https://osm.org/way/420028936","","","IM1 2RP",""
"420028939","way","https://osm.org/way/420028939","","","IM1 2LF",""
"420051245","way","https://osm.org/way/420051245","","","IM1 2AY",""
"437221850","way","https://osm.org/way/437221850","","","IM5 3BS",""
"449212035","way","https://osm.org/way/449212035","","","IM3 1NT","Isle of Man Government Land Registry Land Transactions"
"473670526","way","https://osm.org/way/473670526","","","IM9 1TX","Isle of Man Government Planning Applications"
"482034439","way","https://osm.org/way/482034439","","","IM4 4BX","Isle of Man Government Planning Applications"
"527749506","way","https://osm.org/way/527749506","","","IM9 4BP","Isle of Man Government Land Registry Land Transactions"
"529202828","way","https://osm.org/way/529202828","","","IM1 4HQ","Isle of Man Government Planning Applications"
"809162626","way","https://osm.org/way/809162626","","","IM5 1GU","Isle of Man Government Land Registry Land Transactions"
"831979539","way","https://osm.org/way/831979539","","","IM5 3BS","Isle of Man Government Planning Applications"
"840594528","way","https://osm.org/way/840594528","","","IM5 1QZ","Isle of Man Government Land Registry Land Transactions"
"845468327","way","https://osm.org/way/845468327","","","IM2 5BE","Isle of Man Government Land Registry Land Transactions"
"859693122","way","https://osm.org/way/859693122","","","IM5 1QY","Isle of Man Government Land Registry Land Transactions"
"859693126","way","https://osm.org/way/859693126","","","IM5 1QX","Isle of Man Government Land Registry Land Transactions"
"859695488","way","https://osm.org/way/859695488","","","IM5 1QQ","Isle of Man Government Land Registry Land Transactions"
"889619377","way","https://osm.org/way/889619377","","","IM7 3HH",""
"889619421","way","https://osm.org/way/889619421","","","IM7 3HL","Isle of Man Government Land Registry Land Transactions"
"895078378","way","https://osm.org/way/895078378","","","IM7 4AT",""
"902489571","way","https://osm.org/way/902489571","","","IM4 2AP","Isle of Man Government Land Registry Land Transactions"
"908204536","way","https://osm.org/way/908204536","","","IM4 5BP",""
"914419452","way","https://osm.org/way/914419452","","","IM4 3BE","Isle of Man Government Land Registry Land Transactions"
"970378264","way","https://osm.org/way/970378264","","","IM9 2BB","Isle of Man Government Land Registry Land Transactions"
"1000314658","way","https://osm.org/way/1000314658","","","IM7 4AB","Isle of Man Government Land Registry Land Transactions"
"1002356077","way","https://osm.org/way/1002356077","","","IM7 4EG","Isle of Man Government Land Registry Land Transactions"
"1006860207","way","https://osm.org/way/1006860207","","","IM9 2BD","Isle of Man Government Land Registry Land Transactions"
"1006860208","way","https://osm.org/way/1006860208","","","IM9 2BG","Isle of Man Government Land Registry Land Transactions"
"1006860209","way","https://osm.org/way/1006860209","","","IM9 2BF","Isle of Man Government Land Registry Land Transactions"
"1008095876","way","https://osm.org/way/1008095876","","","IM2 5PQ","Isle of Man Government Land Registry Land Transactions"
"1013324821","way","https://osm.org/way/1013324821","","","IM5 1QS","Isle of Man Government Land Registry Land Transactions"
"1013324823","way","https://osm.org/way/1013324823","","","IM5 1QT","Isle of Man Government Land Registry Land Transactions"
"1013324824","way","https://osm.org/way/1013324824","","","IM5 1QP","Isle of Man Government Land Registry Land Transactions"
"1013324825","way","https://osm.org/way/1013324825","","","IM5 1QU","Isle of Man Government Land Registry Land Transactions"
"1013324828","way","https://osm.org/way/1013324828","","","IM5 1QN","Isle of Man Government Land Registry Land Transactions"
"1017843030","way","https://osm.org/way/1017843030","","","IM5 1DY","Isle of Man Government Land Registry Land Transactions"
"1067881496","way","https://osm.org/way/1067881496","","","IM8 3PQ",""
"1086228184","way","https://osm.org/way/1086228184","","","IM4 4BA","Isle of Man Government Land Registry Land Transactions"
"1098351712","way","https://osm.org/way/1098351712","","","IM4 4RN;IM4 4RR","Isle of Man Government Land Registry Land Transactions"
"1126021452","way","https://osm.org/way/1126021452","","","IM7 2EP",""
"1126198608","way","https://osm.org/way/1126198608","","","IM4 7DA",""
"1127979302","way","https://osm.org/way/1127979302","","","IM8 3UN",""
"1127979305","way","https://osm.org/way/1127979305","","","IM8 3UN",""
"1138725216","way","https://osm.org/way/1138725216","","","IM8 3UP",""
"1140129996","way","https://osm.org/way/1140129996","","","IM1 1JA",""
"1151321952","way","https://osm.org/way/1151321952","","","IM1 3DG","Isle of Man Government Land Registry Land Transactions"
"1157281444","way","https://osm.org/way/1157281444","","","IM9 1TS","Isle of Man Government Land Registry Land Transactions"
"1169944243","way","https://osm.org/way/1169944243","","","IM4 4QU","Isle of Man Government Planning Applications"
"1170163749","way","https://osm.org/way/1170163749","","","IM4 2HP","Isle of Man Government Land Registry Land Transactions"
"1176917703","way","https://osm.org/way/1176917703","","","IM7 4HY","Isle of Man Government Land Registry Land Transactions"
"1192641860","way","https://osm.org/way/1192641860","","","IM9 2BB","Isle of Man Government Land Registry Land Transactions"
"1192641861","way","https://osm.org/way/1192641861","","","IM9 2BD","Isle of Man Government Land Registry Land Transactions"
"1192641862","way","https://osm.org/way/1192641862","","","IM9 2BB","Isle of Man Government Land Registry Land Transactions"
"1192641865","way","https://osm.org/way/1192641865","","","IM9 2ES","Isle of Man Government Land Registry Land Transactions"
"1192967737","way","https://osm.org/way/1192967737","","","IM9 3DD","Isle of Man Government Planning Applications"
"1192967756","way","https://osm.org/way/1192967756","","","IM9 3EA","Isle of Man Government Land Registry Land Transactions"
"1192967768","way","https://osm.org/way/1192967768","","","IM9 3EB","Isle of Man Government Land Registry Land Transactions"
"1197166903","way","https://osm.org/way/1197166903","","","IM8 2HG;IM8 2HJ","Isle of Man Government Land Registry Land Transactions"
"1206734897","way","https://osm.org/way/1206734897","","","IM2 4EN",""
"1206734899","way","https://osm.org/way/1206734899","","","IM2 4EN",""
"1206737248","way","https://osm.org/way/1206737248","","","IM2 4EN",""
"1220527325","way","https://osm.org/way/1220527325","","","IM1 3AF",""
"1220527326","way","https://osm.org/way/1220527326","","","IM1 3AF",""
