"osm_id","osm_type","osm_url","lat","lon","name","name:en","ref"
"283478009","node","https://osm.org/node/283478009","54.169868","-4.523575","","",""
"283478363","node","https://osm.org/node/283478363","54.298887","-4.318582","","",""
"283478705","node","https://osm.org/node/283478705","54.169079","-4.495482","Cronkbourne Village","","55"
"283482435","node","https://osm.org/node/283482435","54.154954","-4.527258","","","107"
"283482689","node","https://osm.org/node/283482689","54.179182","-4.478144","Governor's Hill","Governor's Hill","109"
"283482890","node","https://osm.org/node/283482890","54.148109","-4.52472","","","59"
"283484005","node","https://osm.org/node/283484005","54.093973","-4.731634","","","138"
"283484158","node","https://osm.org/node/283484158","54.295459","-4.347972","","",""
"283484830","node","https://osm.org/node/283484830","54.085428","-4.75082","","","157"
"283485078","node","https://osm.org/node/283485078","54.156972","-4.515763","","","26"
"283487243","node","https://osm.org/node/283487243","54.071332","-4.737304","","","141"
"283487810","node","https://osm.org/node/283487810","54.148134","-4.478859","Market Hill","","15"
"283488508","node","https://osm.org/node/283488508","54.21462","-4.656994","","","179"
"283488532","node","https://osm.org/node/283488532","54.094149","-4.743409","Fairy Hill","","155"
"283489361","node","https://osm.org/node/283489361","54.161774","-4.486495","","",""
"283489639","node","https://osm.org/node/283489639","54.328761","-4.396296","","","212"
"283490369","node","https://osm.org/node/283490369","54.220552","-4.677344","Ballawattleworth Shops","","181"
"283490374","node","https://osm.org/node/283490374","54.073735","-4.657221","","","82"
"283490416","node","https://osm.org/node/283490416","54.155104","-4.499567","","",""
"283490679","node","https://osm.org/node/283490679","54.092492","-4.721037","","","137"
"283490867","node","https://osm.org/node/283490867","54.152813","-4.498069","","","262"
"283490998","node","https://osm.org/node/283490998","54.179442","-4.452891","","","34"
"283491606","node","https://osm.org/node/283491606","54.086555","-4.756434","","","165"
"283491838","node","https://osm.org/node/283491838","54.173309","-4.461369","","","29"
"283492971","node","https://osm.org/node/283492971","54.174167","-4.450483","","","36"
"283493720","node","https://osm.org/node/283493720","54.333218","-4.394178","","","220"
"283493857","node","https://osm.org/node/283493857","54.152625","-4.506432","","","263"
"283494402","node","https://osm.org/node/283494402","54.083371","-4.751202","","","164"
"283494985","node","https://osm.org/node/283494985","54.154388","-4.506801","","","57"
"283495231","node","https://osm.org/node/283495231","54.222093","-4.697384","","","172"
"283496413","node","https://osm.org/node/283496413","54.152621","-4.481102","Finch Road","","21B"
"283496818","node","https://osm.org/node/283496818","54.099156","-4.676982","","","139"
"283497178","node","https://osm.org/node/283497178","54.194752","-4.636429","","","77"
"283497832","node","https://osm.org/node/283497832","54.083224","-4.754633","","","158"
"283497956","node","https://osm.org/node/283497956","54.178297","-4.468716","","","108"
"283498176","node","https://osm.org/node/283498176","54.170404","-4.63913","","",""
"283498334","node","https://osm.org/node/283498334","54.150825","-4.515677","","","58"
"283498628","node","https://osm.org/node/283498628","54.142503","-4.507938","Summerhill","","26"
"283499672","node","https://osm.org/node/283499672","54.230636","-4.396404","","","104"
"283500648","node","https://osm.org/node/283500648","54.30996","-4.541405","","",""
"283501489","node","https://osm.org/node/283501489","54.151093","-4.509575","","",""
"283501748","node","https://osm.org/node/283501748","54.087455","-4.749334","","","162"
"283502502","node","https://osm.org/node/283502502","54.178135","-4.454801","","","33"
"283502684","node","https://osm.org/node/283502684","54.320895","-4.470352","","","235"
"283502944","node","https://osm.org/node/283502944","54.079158","-4.664065","","","122"
"283503622","node","https://osm.org/node/283503622","54.327202","-4.38741","","","203"
"283503824","node","https://osm.org/node/283503824","54.076295","-4.623344","","","123"
"283503878","node","https://osm.org/node/283503878","54.170716","-4.479566","","","54"
"283503971","node","https://osm.org/node/283503971","54.098841","-4.744249","Surby Village","","156"
"283504376","node","https://osm.org/node/283504376","54.072861","-4.748169","Fistard","","146"
"283504446","node","https://osm.org/node/283504446","54.095287","-4.646555","","","112"
"283505637","node","https://osm.org/node/283505637","54.28883","-4.33614","","",""
"283506161","node","https://osm.org/node/283506161","54.319312","-4.492025","Sulby Post Office","","247"
"283506435","node","https://osm.org/node/283506435","54.321419","-4.403931","","","211"
"283506483","node","https://osm.org/node/283506483","54.172624","-4.474805","","","264"
"283507654","node","https://osm.org/node/283507654","54.171138","-4.484278","","","52"
"283508172","node","https://osm.org/node/283508172","54.319987","-4.384878","","",""
"283508174","node","https://osm.org/node/283508174","54.100677","-4.680299","","","132"
"283509354","node","https://osm.org/node/283509354","54.105606","-4.70083","Glen Road","","134"
"283509576","node","https://osm.org/node/283509576","54.150629","-4.518166","","","58a"
"283510121","node","https://osm.org/node/283510121","54.151065","-4.493422","","","62"
"283510432","node","https://osm.org/node/283510432","54.324904","-4.388234","","","205"
"283510739","node","https://osm.org/node/283510739","54.220362","-4.696729","","","171"
"283510947","node","https://osm.org/node/283510947","54.32983","-4.392144","","","201"
"283511095","node","https://osm.org/node/283511095","54.336992","-4.387149","","",""
"283512695","node","https://osm.org/node/283512695","54.203369","-4.635284","","","79"
"283512919","node","https://osm.org/node/283512919","54.222431","-4.690626","","",""
"283513350","node","https://osm.org/node/283513350","54.112839","-4.580453","","",""
"283514029","node","https://osm.org/node/283514029","54.358955","-4.518825","","",""
"283514191","node","https://osm.org/node/283514191","54.224662","-4.676193","Ballawattleworth","","271"
"283514743","node","https://osm.org/node/283514743","54.095566","-4.755362","Bradda East","","154"
"283515330","node","https://osm.org/node/283515330","54.155823","-4.509832","","","56"
"283515572","node","https://osm.org/node/283515572","54.173883","-4.482736","","","53"
"283515733","node","https://osm.org/node/283515733","54.08403","-4.744197","Four Roads","","144"
"283516402","node","https://osm.org/node/283516402","54.085368","-4.758215","Station Road","","161"
"283518199","node","https://osm.org/node/283518199","54.181421","-4.46464","","","31"
"283518212","node","https://osm.org/node/283518212","54.222856","-4.697431","","",""
"283518375","node","https://osm.org/node/283518375","54.2223","-4.694312","","","170"
"283518784","node","https://osm.org/node/283518784","54.096104","-4.707045","","","135"
"283518811","node","https://osm.org/node/283518811","54.330524","-4.399337","","","251"
"283519288","node","https://osm.org/node/283519288","54.326444","-4.3819","","","204"
"283519449","node","https://osm.org/node/283519449","54.166244","-4.484743","","","51"
"283519485","node","https://osm.org/node/283519485","54.07313","-4.739446","","","142"
"283520673","node","https://osm.org/node/283520673","54.170956","-4.469112","","",""
"283522069","node","https://osm.org/node/283522069","54.085154","-4.760004","","","160"
"283522589","node","https://osm.org/node/283522589","54.149702","-4.504776","","","61"
"283523647","node","https://osm.org/node/283523647","54.208332","-4.635339","","","89"
"286775534","node","https://osm.org/node/286775534","54.106531","-4.716718","","",""
"287020185","node","https://osm.org/node/287020185","54.130977","-4.63873","","","114"
"310977302","node","https://osm.org/node/310977302","54.164572","-4.467971","","",""
"441985949","node","https://osm.org/node/441985949","54.069684","-4.768418","Cregneash","","148"
"452016597","node","https://osm.org/node/452016597","54.073066","-4.653429","","","121"
"453442524","node","https://osm.org/node/453442524","54.232111","-4.405334","Laxey Station Pillar Postbox","","102"
"454998971","node","https://osm.org/node/454998971","54.15442","-4.57444","","",""
"455297128","node","https://osm.org/node/455297128","54.167285","-4.609653","","",""
"455297138","node","https://osm.org/node/455297138","54.169617","-4.634374","","",""
"456469153","node","https://osm.org/node/456469153","54.163257","-4.475234","","",""
"463207458","node","https://osm.org/node/463207458","54.161368","-4.473128","","",""
"494611773","node","https://osm.org/node/494611773","54.224526","-4.689321","","",""
"508062040","node","https://osm.org/node/508062040","54.096589","-4.702632","","","164"
"549539734","node","https://osm.org/node/549539734","54.168623","-4.729325","Dalby","","167"
"683296535","node","https://osm.org/node/683296535","54.108809","-4.629723","","","116"
"685338686","node","https://osm.org/node/685338686","54.153096","-4.484157","","",""
"841383687","node","https://osm.org/node/841383687","54.134555","-4.609413","","","192"
"841383785","node","https://osm.org/node/841383785","54.096388","-4.62991","","","166"
"842298222","node","https://osm.org/node/842298222","54.077893","-4.648466","Victoria Road","","128"
"842298225","node","https://osm.org/node/842298225","54.081125","-4.641833","Douglas Road","","124"
"842400487","node","https://osm.org/node/842400487","54.074765","-4.755548","The Howe","","147"
"870641980","node","https://osm.org/node/870641980","54.092127","-4.761967","Spaldrick","","152"
"870641988","node","https://osm.org/node/870641988","54.094247","-4.763679","Bradda West","","153"
"870642008","node","https://osm.org/node/870642008","54.152608","-4.481102","Finch Road","","21A"
"870642011","node","https://osm.org/node/870642011","54.152595","-4.481101","Finch Road","","21"
"873395515","node","https://osm.org/node/873395515","54.204459","-4.692783","Patrick Church","","169"
"943789019","node","https://osm.org/node/943789019","54.157723","-4.476805","Castle Mona Avenue","","22"
"948950542","node","https://osm.org/node/948950542","54.118899","-4.687324","Ronague","","133"
"950922345","node","https://osm.org/node/950922345","54.224158","-4.695046","Shore Road","","173"
"950922351","node","https://osm.org/node/950922351","54.330903","-4.554174","The Cronk Ballaugh","","248"
"950922409","node","https://osm.org/node/950922409","54.273286","-4.600599","Allagawne","","193"
"967981993","node","https://osm.org/node/967981993","54.075865","-4.6554","","",""
"1068540369","node","https://osm.org/node/1068540369","54.146738","-4.477327","Swing Bridge","","14"
"1069288792","node","https://osm.org/node/1069288792","54.160512","-4.481752","","",""
"1069323502","node","https://osm.org/node/1069323502","54.158603","-4.479849","Rose Gardens","","46"
"1069323519","node","https://osm.org/node/1069323519","54.160016","-4.485456","Murrays Road","","48"
"1138944193","node","https://osm.org/node/1138944193","54.321352","-4.38062","","",""
"1287783133","node","https://osm.org/node/1287783133","54.181168","-4.641579","","",""
"1714947989","node","https://osm.org/node/1714947989","54.184818","-4.704256","Glen Maye","","168"
"1724585496","node","https://osm.org/node/1724585496","54.193787","-4.424235","","","95"
"1736770834","node","https://osm.org/node/1736770834","54.149769","-4.481235","Athol Street","","10B"
"1736770838","node","https://osm.org/node/1736770838","54.149772","-4.481228","Athol Street","","10A"
"1736770841","node","https://osm.org/node/1736770841","54.149765","-4.481243","North Athol Street","","10"
"1774120157","node","https://osm.org/node/1774120157","54.32093","-4.379442","","",""
"1777121890","node","https://osm.org/node/1777121890","54.118109","-4.655183","Grenaby","","113"
"1789231545","node","https://osm.org/node/1789231545","54.170828","-4.443495","Majestic","","37"
"1823105075","node","https://osm.org/node/1823105075","54.148712","-4.483433","","",""
"1823105076","node","https://osm.org/node/1823105076","54.148718","-4.483418","","",""
"1823105082","node","https://osm.org/node/1823105082","54.148724","-4.483403","","",""
"1827083732","node","https://osm.org/node/1827083732","54.150591","-4.483923","PO Headquarters","","1B"
"1827083733","node","https://osm.org/node/1827083733","54.150602","-4.483908","PO Headquarters","","1A"
"1827083734","node","https://osm.org/node/1827083734","54.150613","-4.483894","PO Headquarters","","1"
"1971040765","node","https://osm.org/node/1971040765","54.146646","-4.482165","","",""
"2185578332","node","https://osm.org/node/2185578332","54.316816","-4.382338","","",""
"2382824419","node","https://osm.org/node/2382824419","54.129354","-4.540204","","",""
"2388000715","node","https://osm.org/node/2388000715","54.183944","-4.56607","Crosby Village","","40"
"2429056199","node","https://osm.org/node/2429056199","54.177594","-4.549338","","",""
"2955652980","node","https://osm.org/node/2955652980","54.226752","-4.67691","Reayrt Aalin","","180"
"3670550496","node","https://osm.org/node/3670550496","54.077204","-4.639387","Castletown Promenade","","127"
"3964723822","node","https://osm.org/node/3964723822","54.077121","-4.739026","","",""
"4127664498","node","https://osm.org/node/4127664498","54.2023","-4.412304","","",""
"4161725353","node","https://osm.org/node/4161725353","54.231545","-4.406413","Laxey Post Office","","101"
"4360461280","node","https://osm.org/node/4360461280","54.177933","-4.430826","Groudle","","94"
"4366960546","node","https://osm.org/node/4366960546","54.086949","-4.634307","Airport Terminal","","118"
"4442177994","node","https://osm.org/node/4442177994","54.172945","-4.505616","","",""
"5159218708","node","https://osm.org/node/5159218708","54.147201","-4.488198","","",""
"8590261799","node","https://osm.org/node/8590261799","54.245948","-4.409443","","",""
"8980761288","node","https://osm.org/node/8980761288","54.13813","-4.561825","","",""
"9634455311","node","https://osm.org/node/9634455311","54.157255","-4.488132","","",""
"10287638483","node","https://osm.org/node/10287638483","54.161481","-4.489762","","",""
"10289813053","node","https://osm.org/node/10289813053","54.082764","-4.730306","","",""
"10291919451","node","https://osm.org/node/10291919451","54.082437","-4.76141","","",""
"10294804587","node","https://osm.org/node/10294804587","54.330032","-4.406024","","",""
"10296588279","node","https://osm.org/node/10296588279","54.367067","-4.444535","","",""
"10296602417","node","https://osm.org/node/10296602417","54.386545","-4.450177","","",""
"10296635827","node","https://osm.org/node/10296635827","54.354078","-4.534879","","",""
"10296666650","node","https://osm.org/node/10296666650","54.363524","-4.516593","","",""
"10296666661","node","https://osm.org/node/10296666661","54.363825","-4.495691","","",""
"10296682267","node","https://osm.org/node/10296682267","54.382293","-4.389472","","",""
"10296694913","node","https://osm.org/node/10296694913","54.346168","-4.502581","","",""
"10296694919","node","https://osm.org/node/10296694919","54.347874","-4.488532","","",""
"10296694940","node","https://osm.org/node/10296694940","54.340568","-4.469585","","",""
"10296706554","node","https://osm.org/node/10296706554","54.388689","-4.40405","","",""
"10296983929","node","https://osm.org/node/10296983929","54.348803","-4.414765","","",""
"10297006037","node","https://osm.org/node/10297006037","54.352268","-4.384034","","",""
"10297012870","node","https://osm.org/node/10297012870","54.365254","-4.449726","","",""
"10297041907","node","https://osm.org/node/10297041907","54.280911","-4.58803","","",""
"10297042713","node","https://osm.org/node/10297042713","54.284736","-4.586153","","",""
"10297047839","node","https://osm.org/node/10297047839","54.299146","-4.57072","","",""
"10297208524","node","https://osm.org/node/10297208524","54.322167","-4.480679","","",""
"10297246705","node","https://osm.org/node/10297246705","54.319082","-4.423432","","",""
"10297246706","node","https://osm.org/node/10297246706","54.313531","-4.408434","","",""
"10297362455","node","https://osm.org/node/10297362455","54.318794","-4.382461","","",""
"10297362457","node","https://osm.org/node/10297362457","54.318749","-4.377138","","",""
"10297362459","node","https://osm.org/node/10297362459","54.316291","-4.374399","","",""
"10297401447","node","https://osm.org/node/10297401447","54.308563","-4.351521","","",""
"10297403401","node","https://osm.org/node/10297403401","54.271506","-4.37704","","",""
"10297405878","node","https://osm.org/node/10297405878","54.242858","-4.377339","","",""
"10297481485","node","https://osm.org/node/10297481485","54.230355","-4.404766","","",""
"10298338861","node","https://osm.org/node/10298338861","54.222914","-4.396663","","",""
"10298338876","node","https://osm.org/node/10298338876","54.226041","-4.391942","","",""
"10298509329","node","https://osm.org/node/10298509329","54.204251","-4.410082","","",""
"10298516497","node","https://osm.org/node/10298516497","54.22957","-4.401581","","",""
"10312964426","node","https://osm.org/node/10312964426","54.215385","-4.502382","East Baldwin","","90"
"10313010198","node","https://osm.org/node/10313010198","54.175139","-4.490467","","",""
"10313011212","node","https://osm.org/node/10313011212","54.216143","-4.40416","","",""
"10313018524","node","https://osm.org/node/10313018524","54.098667","-4.631329","Ballasalla Post Office","","110"
"10313018525","node","https://osm.org/node/10313018525","54.102355","-4.631026","","",""
"10313019335","node","https://osm.org/node/10313019335","54.076647","-4.646802","Bowling Green Road","","126"
"10313023993","node","https://osm.org/node/10313023993","54.09428","-4.62814","","",""
"10313045469","node","https://osm.org/node/10313045469","54.15734","-4.482176","","",""
"10313045926","node","https://osm.org/node/10313045926","54.078267","-4.656177","","",""
"10313069962","node","https://osm.org/node/10313069962","54.154774","-4.483494","","",""
"10313108238","node","https://osm.org/node/10313108238","54.155774","-4.492148","","",""
"10313108239","node","https://osm.org/node/10313108239","54.155301","-4.488215","","",""
"10313108240","node","https://osm.org/node/10313108240","54.158022","-4.491561","","",""
"10314823785","node","https://osm.org/node/10314823785","54.16731","-4.469909","","",""
"10314823786","node","https://osm.org/node/10314823786","54.169795","-4.460407","","",""
"10314823787","node","https://osm.org/node/10314823787","54.172153","-4.456273","","",""
"10314823788","node","https://osm.org/node/10314823788","54.174097","-4.455582","","",""
"10314823789","node","https://osm.org/node/10314823789","54.169675","-4.452914","","",""
"10314823790","node","https://osm.org/node/10314823790","54.167482","-4.451951","","",""
"10314834619","node","https://osm.org/node/10314834619","54.177714","-4.448035","","",""
"10601711796","node","https://osm.org/node/10601711796","54.32673","-4.389939","","",""
"10661831335","node","https://osm.org/node/10661831335","54.310026","-4.541785","","",""
"10686736854","node","https://osm.org/node/10686736854","54.172665","-4.51141","","",""
"10717600769","node","https://osm.org/node/10717600769","54.134227","-4.521105","","",""
"10720886909","node","https://osm.org/node/10720886909","54.132364","-4.531074","","",""
"10720897688","node","https://osm.org/node/10720897688","54.174547","-4.550363","","",""
"10720897830","node","https://osm.org/node/10720897830","54.123646","-4.573798","","",""
"10721020931","node","https://osm.org/node/10721020931","54.220032","-4.690456","","",""
"10721031034","node","https://osm.org/node/10721031034","54.197097","-4.60871","","",""
"10721053851","node","https://osm.org/node/10721053851","54.238784","-4.64728","","",""
"10721114802","node","https://osm.org/node/10721114802","54.085856","-4.758428","","",""
"10731485542","node","https://osm.org/node/10731485542","54.32307","-4.392238","","",""
"10748132246","node","https://osm.org/node/10748132246","54.224464","-4.684697","","",""
"10751947418","node","https://osm.org/node/10751947418","54.171725","-4.478974","","","260"
"10827283635","node","https://osm.org/node/10827283635","54.321675","-4.382021","","",""
"10914723673","node","https://osm.org/node/10914723673","54.089205","-4.630745","Freeport","",""
"11162786637","node","https://osm.org/node/11162786637","54.087216","-4.641646","","",""
"11704902912","node","https://osm.org/node/11704902912","54.15133","-4.529119","","",""
