"id","lat","lon","addr:postcode"
"60611789","","","IM9 1EL"
"60611790","","","IM9 1EL"
"60611792","","","IM9 1EL"
"60611793","","","IM9 1EL"
"60611795","","","IM9 1EL"
"60611796","","","IM9 1EL"
"60611799","","","IM9 1EL"
"60611801","","","IM9 1EL"
"60675010","","","IM1 2AS"
"60675022","","","IM1 2LY"
"60681543","","","IM7 3BD"
"60681556","","","IM7 3BJ"
"60694794","","","IM9 5RB"
"60705575","","","IM2 1AL"
"60705584","","","IM2 1AL"
"60705585","","","IM2 1AL"
"60705605","","","IM2 1AB"
"60705650","","","IM1 5ED"
"60757131","","","IM9 1LD"
"60777008","","","IM9 1BB"
"60777009","","","IM9 1BB"
"60777010","","","IM9 1BB"
"60777011","","","IM9 1BB"
"60777012","","","IM9 1BB"
"60777013","","","IM9 1BB"
"60777014","","","IM9 1BB"
"60777015","","","IM9 1BB"
"60777016","","","IM9 1BB"
"60777017","","","IM9 1BB"
"60777018","","","IM9 1BB"
"60777019","","","IM9 1BB"
"60777020","","","IM9 1BB"
"60848580","","","IM9 1BD"
"60848581","","","IM9 1BD"
"60848582","","","IM9 1BD"
"60848587","","","IM9 1BD"
"60848588","","","IM9 1BD"
"60848592","","","IM9 1BD"
"60848593","","","IM9 1BD"
"60848606","","","IM9 1BD"
"60848613","","","IM9 1BD"
"60848617","","","IM9 1BD"
"60848620","","","IM9 1BD"
"60848624","","","IM9 1BD"
"60848625","","","IM9 1BD"
"60848626","","","IM9 1BD"
"60863081","","","IM9 6LN"
"60928923","","","IM1 2AS"
"60930657","","","IM9 1LE"
"61240313","","","IM9 1DQ"
"61561689","","","IM1 3DX"
"61561694","","","IM1 3DT"
"61561703","","","IM1 4AQ"
"61561709","","","IM1 3DE"
"61561712","","","IM1 1RL"
"61561713","","","IM1 1BQ"
"61562464","","","IM1 4BE"
"61580810","","","IM1 1LD"
"61580811","","","IM1 1EQ"
"61580816","","","IM1 3PW"
"61580821","","","IM1 1EQ"
"61596119","","","IM1 4NT"
"61597680","","","IM4 4QE"
"61597682","","","IM4 4QJ"
"61597684","","","IM4 4QJ"
"61597696","","","IM4 4TQ"
"61673157","","","IM9 5EJ"
"61673161","","","IM9 5DS"
"62091772","","","IM1 2EF"
"62092195","","","IM1 2SD"
"62118205","","","IM1 2BS"
"62226361","","","IM1 2HQ"
"62226362","","","IM1 2HQ"
"62226365","","","IM1 2NB"
"62226368","","","IM1 2HQ"
"62226369","","","IM1 2HQ"
"62226370","","","IM1 2HQ"
"62226372","","","IM1 2HF"
"62226373","","","IM1 2PH"
"62241454","","","IM2 5RB"
"62241456","","","IM1 3PQ"
"62241459","","","IM1 3AL"
"62241468","","","IM2 5RA"
"62241469","","","IM1 3AL"
"62241471","","","IM2 3BR"
"62241472","","","IM1 3LP"
"62390312","","","IM9 5LZ"
"62393621","","","IM5 3BS"
"62754923","","","IM5 1RD"
"64880025","","","IM9 1EB"
"64880031","","","IM9 1EB"
"64880032","","","IM9 1EB"
"64980920","","","IM9 1EA"
"64980921","","","IM9 1EB"
"64980922","","","IM9 1EB"
"64980923","","","IM9 1EB"
"64980924","","","IM9 1EA"
"64980925","","","IM9 1EA"
"64980926","","","IM9 1EA"
"64980927","","","IM9 1EA"
"64980933","","","IM9 1EA"
"64980934","","","IM9 1EA"
"64980935","","","IM9 1EB"
"64980941","","","IM9 1EB"
"64980944","","","IM9 1EB"
"64980945","","","IM9 1EB"
"64980946","","","IM9 1EB"
"64980950","","","IM9 1EB"
"64980951","","","IM9 1EB"
"64980952","","","IM9 1EB"
"64980953","","","IM9 1EB"
"64980955","","","IM9 1EA"
"64980957","","","IM9 1EA"
"64980958","","","IM9 1EA"
"64980959","","","IM9 1EA"
"64980961","","","IM9 1EA"
"64980962","","","IM9 1EA"
"64980963","","","IM9 1EB"
"66343961","","","IM9 1LH"
"67496463","","","IM1 2EX"
"67761902","","","IM9 2DR"
"67761906","","","IM9 2DQ"
"67761910","","","IM9 2DD"
"68245523","","","IM5 1HH"
"68245524","","","IM5 1HP"
"68832219","","","IM9 4EB"
"71521258","","","IM4 7AR"
"72439752","","","IM4 7AU"
"72439755","","","IM4 7BA"
"72439760","","","IM4 7DU"
"77415322","","","IM1 5BY"
"77818790","","","IM2 4NL"
"77818835","","","IM2 4NL"
"77963983","","","IM3 4PB"
"77963984","","","IM3 3LA"
"77964050","","","IM2 6RD"
"77964053","","","IM2 6RB"
"78029263","","","IM3 4LT"
"78029284","","","IM3 4PA"
"78029290","","","IM3 4PD"
"78036147","","","IM4 4LH"
"78036194","","","IM4 4LH"
"78036202","","","IM4 4HL"
"78189895","","","IM4 3LW"
"78191251","","","IM4 3NA"
"78507971","","","IM2 2ST"
"79122768","","","IM9 3DA"
"79122772","","","IM9 2EQ"
"79136913","","","IM2 1QH"
"79141575","","","IM1 1BB"
"79141576","","","IM1 3PW"
"79141580","","","IM1 1AG"
"79141583","","","IM1 1AE"
"79141590","","","IM1 1AD"
"79141591","","","IM1 1AQ"
"79141596","","","IM1 1EB"
"79141598","","","IM1 1JA"
"79141601","","","IM1 1ET"
"79141602","","","IM1 1QS"
"79141605","","","IM1 1ER"
"79141608","","","IM1 1LB"
"79141609","","","IM1 1LB"
"79141614","","","IM1 1JB"
"79141617","","","IM1 1LB"
"79141622","","","IM1 1JB"
"79141625","","","IM1 1QH"
"79141632","","","IM1 2AG"
"79141634","","","IM1 1JB"
"79141637","","","IM1 1JB"
"79141651","","","IM1 4LQ"
"79143093","","","IM1 4LB"
"79143096","","","IM1 4LB"
"79143098","","","IM1 1LH"
"79143110","","","IM1 1EL"
"79143113","","","IM1 1EW"
"79143118","","","IM99 1AD"
"79143400","","","IM1 1LD"
"79143401","","","IM1 1LD"
"79143402","","","IM1 1LD"
"79143403","","","IM1 1LD"
"79143412","","","IM1 1JA"
"79143415","","","IM1 1JA"
"79144537","","","IM4 4QB"
"79144602","","","IM4 4QD"
"79144623","","","IM4 4QB"
"79144633","","","IM4 4QB"
"79144669","","","IM4 4QE"
"79144679","","","IM4 4QE"
"79191032","","","IM2 6PQ"
"79212621","","","IM2 7EA"
"79212629","","","IM2 7PA"
"79240219","","","IM4 4AR"
"79372973","","","IM1 5EH"
"79372980","","","IM1 5ED"
"79372992","","","IM1 5EQ"
"79396808","","","IM9 6HH"
"79398090","","","IM9 6AQ"
"79398094","","","IM9 6AQ"
"79398099","","","IM9 6AG"
"79398103","","","IM9 6AQ"
"79398105","","","IM9 6AQ"
"80509025","","","IM3 1DZ"
"80981736","","","IM1 2BY"
"80984687","","","IM1 2LE"
"80984768","","","IM1 2LE"
"80984864","","","IM1 2LE"
"80989823","","","IM1 2LX"
"81446764","","","IM1 2ES"
"81446772","","","IM1 2LY"
"82466836","","","IM1 4LX"
"82466841","","","IM1 4NN"
"82466849","","","IM1 4NN"
"82466857","","","IM1 5EP"
"82466858","","","IM1 4RE"
"82563973","","","IM2 4HQ"
"82564029","","","IM2 3HT"
"82568077","","","IM2 5EE"
"82569385","","","IM2 5PA"
"82614373","","","IM1 3AQ"
"82614380","","","IM1 2QD"
"82614384","","","IM1 2QD"
"82614387","","","IM1 2QD"
"82614390","","","IM1 3AG"
"82614397","","","IM1 3AD"
"82614404","","","IM1 2QA"
"82614408","","","IM1 2QD"
"82614409","","","IM1 2QD"
"82614415","","","IM1 3DG"
"82614416","","","IM1 3DF"
"82628751","","","IM4 3EU"
"82651994","","","IM9 1HX"
"82652006","","","IM9 1HS"
"82652016","","","IM9 1HY"
"82652019","","","IM9 1HY"
"82659045","","","IM1 4NH"
"82659048","","","IM1 4NH"
"82659050","","","IM1 4NH"
"82659064","","","IM1 4NJ"
"82659068","","","IM1 4NL"
"82674223","","","IM1 1BF"
"82674240","","","IM1 1BF"
"82674250","","","IM1 3DE"
"82674254","","","IM1 3DE"
"82674255","","","IM1 3DE"
"82674263","","","IM1 1BD"
"82674265","","","IM1 1BD"
"82674271","","","IM1 1BD"
"82674286","","","IM1 1BD"
"82674310","","","IM1 1BD"
"82674370","","","IM1 4AQ"
"82674373","","","IM1 4AQ"
"82691376","","","IM9 1LG"
"82726598","","","IM1 2PA"
"83351176","","","IM6 1AJ"
"83369964","","","IM1 3JX"
"87988780","","","IM9 5PZ"
"91347821","","","IM9 1HQ"
"91347826","","","IM9 1BG"
"91347827","","","IM9 1HH"
"91347830","","","IM9 1JL"
"91347834","","","IM9 1NG"
"91347835","","","IM9 1HQ"
"91347841","","","IM9 1BE"
"91347842","","","IM9 1HH"
"91347844","","","IM9 1HQ"
"91347847","","","IM9 1NF"
"91347849","","","IM9 1JL"
"91347850","","","IM9 1BQ"
"91347851","","","IM9 1HH"
"91347858","","","IM9 1HQ"
"91347864","","","IM9 1HH"
"91347867","","","IM9 1JL"
"91347870","","","IM9 1NG"
"91347871","","","IM9 1HQ"
"91347877","","","IM9 1HH"
"91347880","","","IM9 1JL"
"91347884","","","IM9 1HL"
"91347885","","","IM9 1NG"
"91347895","","","IM9 1HQ"
"91347899","","","IM9 1HL"
"91347901","","","IM9 1HH"
"91347904","","","IM9 1HH"
"91347907","","","IM9 1HL"
"91347910","","","IM9 1NG"
"91347912","","","IM9 1HQ"
"91347917","","","IM9 1JL"
"91347919","","","IM9 1JL"
"91347923","","","IM9 1HQ"
"91347926","","","IM9 1NG"
"91347927","","","IM9 1HH"
"91347935","","","IM9 1HH"
"91347942","","","IM9 1HQ"
"91347943","","","IM9 1NG"
"91347944","","","IM9 1HH"
"91347946","","","IM9 1AX"
"91347949","","","IM9 1HF"
"91347953","","","IM9 1HL"
"91347954","","","IM9 1HQ"
"91347957","","","IM9 1HL"
"91347958","","","IM9 1HH"
"91347961","","","IM9 1HH"
"91347964","","","IM9 1HF"
"91347969","","","IM9 1HQ"
"91347974","","","IM9 1BJ"
"91347976","","","IM9 1HH"
"91347977","","","IM9 1AX"
"91347979","","","IM9 1JL"
"91347983","","","IM9 1NG"
"91347984","","","IM9 1HQ"
"91347997","","","IM9 1HH"
"91347999","","","IM9 1JL"
"91348004","","","IM9 1HQ"
"91348005","","","IM9 1NG"
"91348010","","","IM9 1HL"
"91348016","","","IM9 1HQ"
"91348018","","","IM9 1HL"
"91348019","","","IM9 1HH"
"91348021","","","IM9 1HH"
"91348024","","","IM9 1HF"
"91348028","","","IM9 1HQ"
"91348036","","","IM9 1HH"
"91348039","","","IM9 1HL"
"91348042","","","IM9 1NG"
"91348044","","","IM9 1HQ"
"91348050","","","IM9 1HH"
"91348052","","","IM9 1HQ"
"91348056","","","IM9 1HQ"
"91348057","","","IM9 1HH"
"91348059","","","IM9 1HH"
"91348063","","","IM9 1HF"
"91348067","","","IM9 1HQ"
"91348071","","","IM9 1HG"
"91348072","","","IM9 1JL"
"91348078","","","IM9 1HF"
"92112419","","","IM4 3HL"
"97313615","","","IM3 1LB"
"99323327","","","IM8 1JL"
"99350139","","","IM8 2LL"
"99527521","","","IM9 1AS"
"99527528","","","IM9 1AP"
"99527533","","","IM9 1AS"
"99527540","","","IM9 1AP"
"99527556","","","IM9 1AS"
"99527571","","","IM9 1AP"
"99527575","","","IM9 1AP"
"99527582","","","IM9 1AR"
"99527609","","","IM9 1AS"
"99582499","","","IM7 4BP"
"99608826","","","IM9 1LW"
"99861920","","","IM9 1RB"
"100018176","","","IM9 1LG"
"100054341","","","IM9 1LH"
"100438915","","","IM9 1NX"
"100438918","","","IM9 1NX"
"100438928","","","IM9 1NX"
"100438934","","","IM9 1NX"
"100438940","","","IM9 1LN"
"100438942","","","IM9 1NX"
"100438948","","","IM9 1NX"
"100438949","","","IM9 1NX"
"100442359","","","IM9 1LW"
"100442374","","","IM9 1LW"
"100443837","","","IM9 1LF"
"100443838","","","IM9 1LF"
"100443848","","","IM9 1LF"
"100464698","","","IM9 1PA"
"100464701","","","IM9 1PZ"
"100464703","","","IM9 1PB"
"100464714","","","IM9 1PB"
"100464720","","","IM9 1PA"
"100464722","","","IM9 1PA"
"100464745","","","IM9 1PB"
"100464749","","","IM9 1PB"
"100464750","","","IM9 1NS"
"100464763","","","IM9 1PB"
"100464766","","","IM9 1PA"
"100464768","","","IM9 1PB"
"100464782","","","IM9 1PZ"
"100464785","","","IM9 1PB"
"100464788","","","IM9 1PZ"
"100464790","","","IM9 1NX"
"100464791","","","IM9 1PB"
"100464798","","","IM9 1LF"
"100464801","","","IM9 1NX"
"100464805","","","IM9 1PA"
"100464809","","","IM9 1PA"
"100464813","","","IM9 1PB"
"100464832","","","IM9 1PZ"
"100464840","","","IM9 1PZ"
"100464848","","","IM9 1PZ"
"100464862","","","IM9 1NX"
"100464866","","","IM9 1PZ"
"100464871","","","IM9 1PA"
"100464879","","","IM9 1PB"
"100464887","","","IM9 1PZ"
"100464901","","","IM9 1PZ"
"100464910","","","IM9 1LA"
"100464923","","","IM9 1PB"
"100464931","","","IM9 1PZ"
"100464934","","","IM9 1PA"
"100464936","","","IM9 1PA"
"100464938","","","IM9 1PA"
"100464945","","","IM9 1PZ"
"100464954","","","IM9 1PA"
"100464986","","","IM9 1NX"
"100540247","","","IM9 1TB"
"100540248","","","IM9 1NS"
"100540249","","","IM9 1NW"
"100540250","","","IM9 1NU"
"100540251","","","IM9 1NT"
"100540252","","","IM9 1NP"
"100540253","","","IM9 1NU"
"100540254","","","IM9 1NS"
"100540255","","","IM9 1NW"
"100540256","","","IM9 1NS"
"100540258","","","IM9 1NP"
"100540259","","","IM9 1NS"
"100540260","","","IM9 1NP"
"100540261","","","IM9 1NP"
"100540262","","","IM9 1NW"
"100540264","","","IM9 1NT"
"100540265","","","IM9 1NP"
"100540266","","","IM9 1NW"
"100540267","","","IM9 1NT"
"100540268","","","IM9 1NS"
"100540269","","","IM9 1NT"
"100540270","","","IM9 1NP"
"100540271","","","IM9 1NT"
"100540272","","","IM9 1TA"
"100540273","","","IM9 1NS"
"100540274","","","IM9 1NW"
"100540275","","","IM9 1TB"
"100540276","","","IM9 1NP"
"100540277","","","IM9 1NT"
"100540278","","","IM9 1NU"
"100540281","","","IM9 1NW"
"100540282","","","IM9 1TB"
"100540283","","","IM9 1NP"
"100540285","","","IM9 1NP"
"100540286","","","IM9 1NW"
"100540287","","","IM9 1NS"
"100540288","","","IM9 1NU"
"100540289","","","IM9 1NW"
"100540291","","","IM9 1NS"
"100540294","","","IM9 1NU"
"100540295","","","IM9 1NP"
"100540296","","","IM9 1NW"
"100540297","","","IM9 1NU"
"100540299","","","IM9 1NW"
"100540300","","","IM9 1NP"
"100540302","","","IM9 1NU"
"100540303","","","IM9 1NT"
"100540304","","","IM9 1NT"
"100540305","","","IM9 1NP"
"100540306","","","IM9 1NU"
"100540307","","","IM9 1NU"
"100540308","","","IM9 1NW"
"100540309","","","IM9 1NW"
"100540311","","","IM9 1NS"
"100540312","","","IM9 1NU"
"100540313","","","IM9 1NP"
"100540314","","","IM9 1NU"
"100540315","","","IM9 1NP"
"100540318","","","IM9 1NU"
"100540319","","","IM9 1NW"
"100540320","","","IM9 1NT"
"100540322","","","IM9 1NS"
"100540323","","","IM9 1NP"
"100540324","","","IM9 1NS"
"100540325","","","IM9 1NP"
"100547604","","","IM9 2DA"
"100802755","","","IM9 1HZ"
"100802757","","","IM9 1HZ"
"101393009","","","IM9 6BD"
"101393050","","","IM9 6BD"
"101418439","","","IM9 5LF"
"101418449","","","IM9 5LF"
"101423822","","","IM9 5LW"
"101756494","","","IM9 6AE"
"101756496","","","IM9 6AE"
"101756502","","","IM9 6AE"
"101772717","","","IM9 6AE"
"101772734","","","IM9 6AQ"
"101772759","","","IM9 6AE"
"101772779","","","IM9 6AE"
"101772793","","","IM9 6AE"
"101772845","","","IM9 6AQ"
"101772870","","","IM9 6AE"
"101772901","","","IM9 6AQ"
"101772906","","","IM9 6AE"
"101772936","","","IM9 6AQ"
"101784664","","","IM9 5EU"
"101784683","","","IM9 5DW"
"101784693","","","IM9 5EU"
"101784710","","","IM9 5DS"
"101784714","","","IM9 5DP"
"101784728","","","IM9 5DS"
"101784744","","","IM9 5DS"
"101784748","","","IM9 5EU"
"101790106","","","IM9 5DN"
"101790109","","","IM9 5DW"
"101790121","","","IM9 5DR"
"101790146","","","IM9 5DR"
"101790168","","","IM9 5DN"
"101790172","","","IM9 5DW"
"101790185","","","IM9 5DX"
"101812242","","","IM9 5AQ"
"101812284","","","IM9 5AH"
"101812317","","","IM9 5AQ"
"101833314","","","IM9 6LN"
"101833335","","","IM9 6JJ"
"101833338","","","IM9 6JA"
"101833349","","","IM9 6JA"
"101852644","","","IM9 6EF"
"101852647","","","IM9 6EF"
"101852656","","","IM9 6EF"
"101852674","","","IM9 6EF"
"101852677","","","IM9 6EF"
"101852686","","","IM9 6EF"
"101852687","","","IM9 6EF"
"101852690","","","IM9 6EF"
"101852693","","","IM9 6EF"
"101852708","","","IM9 6EF"
"101852710","","","IM9 6EF"
"101852724","","","IM9 6EF"
"101852729","","","IM9 6EF"
"101852734","","","IM9 6EF"
"101875032","","","IM9 5EF"
"101875040","","","IM9 5EF"
"101875078","","","IM9 5EE"
"101875083","","","IM9 5EE"
"101875085","","","IM9 5EA"
"101875091","","","IM9 5ED"
"101875095","","","IM9 5EA"
"101875103","","","IM9 5EF"
"101875114","","","IM9 5EF"
"101875129","","","IM9 5EB"
"101875132","","","IM9 5EA"
"101875139","","","IM9 5EG"
"101875149","","","IM9 5EA"
"101875153","","","IM9 5EF"
"101875155","","","IM9 5EA"
"101954778","","","IM9 5EU"
"101959613","","","IM9 5EL"
"102227003","","","IM9 5PW"
"102634954","","","IM8 1LJ"
"102634960","","","IM8 1LF"
"102638456","","","IM8 1BJ"
"102638461","","","IM8 1AR"
"102638462","","","IM8 1LA"
"102638473","","","IM8 1BJ"
"102638477","","","IM8 1JH"
"102638491","","","IM8 1JF"
"102638493","","","IM8 1JY"
"102638494","","","IM8 1ET"
"102638495","","","IM8 1BJ"
"102638510","","","IM8 1JH"
"102734577","","","IM8 3DT"
"102734588","","","IM8 3AR"
"102737950","","","IM8 2JA"
"102783325","","","IM8 1DW"
"102783326","","","IM8 1AW"
"102783327","","","IM8 1DW"
"102783328","","","IM8 1DW"
"102783332","","","IM8 1DW"
"102783333","","","IM8 1DW"
"102783334","","","IM8 1AW"
"102783336","","","IM8 1DW"
"102783343","","","IM8 1DW"
"102783345","","","IM8 1DW"
"102783350","","","IM8 1DW"
"102783353","","","IM8 1AP"
"102783355","","","IM8 1AP"
"102783357","","","IM8 1AP"
"102785165","","","IM8 1AS"
"102785176","","","IM8 1JE"
"102785180","","","IM8 1AS"
"102785206","","","IM8 1AS"
"102785218","","","IM8 1AS"
"102785222","","","IM8 1AS"
"102785230","","","IM8 1AS"
"102785238","","","IM8 1AS"
"102856109","","","IM8 2LQ"
"102856113","","","IM8 2LQ"
"102856121","","","IM8 1AH"
"102856131","","","IM8 1AQ"
"102856132","","","IM8 1AY"
"102856134","","","IM8 1AF"
"102856141","","","IM8 1AH"
"102856147","","","IM8 1AF"
"102856152","","","IM8 1AF"
"102856160","","","IM8 1AF"
"102856165","","","IM8 2LQ"
"102856169","","","IM8 1AH"
"102856170","","","IM8 1AF"
"102856171","","","IM8 1AF"
"102856174","","","IM8 1AQ"
"102856192","","","IM8 1AF"
"102856200","","","IM8 1AF"
"102856205","","","IM8 2LH"
"102856211","","","IM8 1AG"
"102856214","","","IM8 1AF"
"102869148","","","IM8 1DR"
"102869149","","","IM8 1ER"
"102869156","","","IM8 1DT"
"102869171","","","IM8 1EH"
"102890335","","","IM8 1AQ"
"102890336","","","IM8 1AQ"
"102890347","","","IM8 1AQ"
"102890354","","","IM8 2EL"
"102890363","","","IM8 1AQ"
"102890379","","","IM8 2EN"
"102890381","","","IM8 1AQ"
"102890382","","","IM8 2EN"
"102890387","","","IM8 2EN"
"102890400","","","IM8 2EL"
"102890406","","","IM8 2EL"
"103441615","","","IM9 1LQ"
"103485031","","","IM9 2AT"
"103529549","","","IM9 2ED"
"103529572","","","IM9 4PQ"
"103529574","","","IM9 4PN"
"103529579","","","IM9 4PN"
"103567073","","","IM1 4NN"
"103922650","","","IM9 1BQ"
"103922674","","","IM9 1BJ"
"103928957","","","IM9 1BG"
"103928969","","","IM9 1TL"
"103928970","","","IM9 1TL"
"103928976","","","IM9 1TL"
"103928977","","","IM9 1TL"
"103928978","","","IM9 1TL"
"103928980","","","IM9 1TL"
"103928981","","","IM9 1TL"
"103928982","","","IM9 1TL"
"103928983","","","IM9 1TL"
"103928984","","","IM9 1TL"
"103928985","","","IM9 1TL"
"103928986","","","IM9 1TL"
"103928987","","","IM9 1TL"
"103928988","","","IM9 1TL"
"103928989","","","IM9 1TL"
"103928991","","","IM9 1TL"
"103988128","","","IM9 6EF"
"103988139","","","IM9 6EF"
"103988155","","","IM9 6EF"
"103988159","","","IM9 6EF"
"103988169","","","IM9 6EF"
"103988170","","","IM9 6EF"
"103988171","","","IM9 6EF"
"103988179","","","IM9 6EF"
"103988183","","","IM9 6EF"
"104009494","","","IM9 6EF"
"104009500","","","IM9 6EF"
"104009507","","","IM9 6EF"
"104009513","","","IM9 6EF"
"104009518","","","IM9 6EF"
"104009520","","","IM9 6EF"
"104009534","","","IM9 6EF"
"104009544","","","IM9 6EF"
"104009553","","","IM9 6EF"
"104009566","","","IM9 6EF"
"104009570","","","IM9 6EF"
"104009574","","","IM9 6EF"
"104009579","","","IM9 6EF"
"104009580","","","IM9 6EF"
"104009583","","","IM9 6EF"
"104009585","","","IM9 6EF"
"104009595","","","IM9 6EF"
"104339303","","","IM9 6PQ"
"104422614","","","IM9 6PS"
"104720046","","","IM9 6QL"
"104720051","","","IM9 6QL"
"104720061","","","IM9 6QL"
"104720091","","","IM9 6QL"
"104720114","","","IM9 6QL"
"104720129","","","IM9 6QP"
"104721110","","","IM9 6TA"
"104794519","","","IM4 4RJ"
"104794520","","","IM4 4RJ"
"104794522","","","IM4 4RP"
"104794549","","","IM4 4RH"
"104794554","","","IM4 4RJ"
"104794576","","","IM4 4RJ"
"104804398","","","IM2 4HD"
"104901888","","","IM1 3LY"
"104901891","","","IM1 3LY"
"104901908","","","IM1 3LY"
"104901932","","","IM1 3LQ"
"104901936","","","IM1 3LY"
"105039203","","","IM9 5LX"
"105039320","","","IM9 5LZ"
"105039334","","","IM9 5LZ"
"105051020","","","IM9 4AW"
"105051221","","","IM9 5NA"
"105170776","","","IM9 4AD"
"108818941","","","IM6 1EE"
"109903546","","","IM7 4BN"
"110381382","","","IM7 3BB"
"112574139","","","IM4 5EU"
"112577391","","","IM6 1AJ"
"112582297","","","IM6 2HD"
"112619216","","","IM6 1AD"
"113495931","","","IM4 3AF"
"118098061","","","IM6 1ER"
"118148590","","","IM6 1ER"
"120531492","","","IM5 3BR"
"127303361","","","IM9 4NW"
"127303364","","","IM9 4NN"
"130527530","","","IM7 5BH"
"136120222","","","IM1 1BE"
