"id","lat","lon","name","name:en","name:gv","tourism","website","phone"
"11109547846","54.08824","-4.759137","Raad Ny Foillan Obelisk","","","information","",""
"11125998681","54.214076","-4.698737","The Moddey Dhoo of Peel Castle","","","artwork","",""
"11125998689","54.204117","-4.650702","The Lost Wife of Ballaleece","","","artwork","",""
"11132701739","54.149893","-4.48004","","","","information","",""
"11161441105","54.066871","-4.771737","Spanish Head Road","","","information","",""
"11162034928","54.078855","-4.649125","","","","information","",""
"11164580385","54.105039","-4.729698","","","","viewpoint","",""
"11197682133","54.067459","-4.773671","Meadows","","","information","",""
"11197682134","54.067719","-4.772985","","","","information","",""
"11197682135","54.068394","-4.771133","The Meadow Field","","","information","",""
"11197682136","54.066798","-4.773918","","","","information","",""
"11197704437","54.067026","-4.774261","","","","information","",""
"11197748568","54.106338","-4.638329","Trail Lodge","","","guest_house","https://www.traillodge.im",""
"11229561712","54.168107","-4.575737","St Patrick's Chair","","","information","",""
"25986488","","","Peel Road","","","attraction","",""
"25987737","","","Braddan Bridge","","","attraction","",""
"25987835","","","Ballaugh Main Road","Ballaugh Main Road","","attraction","",""
"38300993","","","Rushen Abbey","","","museum","",""
"38301009","","","Castle Rushen","Castle Rushen","Cashtal Rushen","museum","https://manxnationalheritage.im/our-sites/castle-castletown/",""
"38707987","","","Fairy Bridge","","","attraction","",""
"39658905","","","The Curraghs Wildlife Park","","","zoo","https://www.curraghswildlifepark.im","[phone]"
"40566046","","","Tynwald Hill","Tynwald Hill","Cronk Keeill Eoin","attraction","",""
"54190207","","","Laxey Campsite","","","camp_site","",""
"59279322","","","Manx Museum","Manx Museum","Thie Tashtee Vannin","museum","https://manxnationalheritage.im/our-sites/manx-museum/",""
"59284246","","","Palace Hotel & Casino","","","hotel","https://www.palacehotelcasino.co.im/","[phone]"
"59285948","","","The Sefton","","","hotel","https://www.seftonhotel.co.im/",""
"59392898","","","Grandstand","","","attraction","",""
"59400559","","","Joiner's Workshop","","","attraction","",""
"59400571","","","The Smithy","","","attraction","",""
"59400622","","","Cregneash Cafe","Cregneash Cafe","","museum","https://thesound.im/cregneash-cafe/",""
"59400625","","","Harry Kelly's Cottage","Harry Kelly's Cottage","Bwaane Harry Kelly","attraction","",""
"59523535","","","Comis Hotel and Golf Resort","","","hotel","https://www.comishotelandgolfresort.com","[phone]"
"59541016","","","Sefton Express","","","hotel","https://www.seftonexpress.co.uk/",""
"59582056","","","Kerroobeg Cottage","Kerroobeg Cottage","","guest_house","",""
"59700879","","","House of Manannan","","","museum","https://www.gov.im/MNH/heritage/museums/manannan.xml",""
"59700905","","","Peel Castle","Peel Castle","Cashtal Phurt ny h-Inshey","attraction","https://manxnationalheritage.im/our-sites/peel-castle/",""
"60007280","","","Isle of Man Railway Museum","","","museum","https://www.iombusandrail.im/heritage/museums/port-erin-railway-museum/",""
"60007293","","","Cherry Orchard","","","aparthotel","http://www.cherry-orchard.com/","[phone]"
"60007299","","","Rushen Heritage Centre","","Ynnyd Eiraght Rushen","information","",""
"60048757","","","The Falcons Nest Hotel","","","hotel","https://www.thenest.im","[phone]"
"60177067","","","Foxdale Heritage Centre","","","museum","http://www.foxdale-village.net/",""
"60930657","","","The Old Grammar School","The Old Grammar School","Yn Chenn Scoill Ghrammeyoys","museum","https://manxnationalheritage.im/our-sites/old-grammar-school/",""
"62226362","","","Wyndham","","","hotel","https://alphamanagementservices.co.uk/","[phone]"
"62390312","","","Shore Hotel","","","hotel","https://www.theshoregansey.com","[phone]"
"62393623","","","Niarbyl Cottages","","","attraction","",""
"65750687","","","Saint Trinian's","","Keeill Brisht","attraction","",""
"77415355","","","Marine Drive Old Toll Gate","","","attraction","",""
"77818790","","","Kings Guest House","","","guest_house","http://www.kings.im","[phone]"
"79141576","","","Tynwald","Tynwald","Tinvaal","attraction","https://www.tynwald.org.im//",""
"79398096","","","Balmoral Hotel","","","hotel","http://www.balmoralporterin.co.uk",""
"80822410","","","Hydro","","","hotel","https://www.hydrohotel.co.im/","01624 676870"
"80822418","","","Four Seasons","","","hotel","",""
"80822456","","","The Edelweiss","","","hotel","http://www.edelweiss-hotel.co.uk",""
"80822489","","","Regency Hotel","","","hotel","https://www.regency.im",""
"80830546","","","The Empress","","","hotel","https://www.theempresshotel.net/",""
"80830548","","","Saint Helier's","","","hotel","",""
"80830551","","","Savoy","","","hotel","https://www.savoyiom.com/",""
"80989823","","","Admiral House","","","hotel","http://www.admiralhouse.com/",""
"81446763","","","The Chesterhouse Hotel","","","hotel","https://www.sleepwellhotels.com/hotels/isle_of_man/chesterhouse",""
"81446768","","","Ellan Vannin Hotel","","","hotel","",""
"81446769","","","Gloucester House","","","apartments","http://www.gloucesterhouse.im/",""
"81446775","","","Cunard","","","apartments","https://www.cunard-accom.com/","[phone]"
"81446776","","","Claremont","","","hotel","https://www.sleepwellhotels.com/hotels/isle_of_man/claremont","[phone]"
"81446779","","","The Town House","","","hotel","https://www.thetownhouse.im/",""
"81446781","","","Sugarland Hotel","","","hotel","http://www.gov.im/tourism/accommodation/properties/SV70%7B23CE477E-1C24-DE11-BB88-00155D016A2D%7D.qry?datefrom_Day=14&datefrom_Month=10&datefrom_Year=2010&nights=1&area=1&type=13&Type_Single=&Type_Twin=&Type_Double=&Type_Triple=&Type_FourOrMore=&facility=",""
"82626204","","","South Barrule Hill Fort","","","attraction","",""
"82726598","","","Premier Inn","","","hotel","https://www.premierinn.com/gb/en/hotels/england/isle-of-man/douglas/douglas-isle-of-man.html",""
"91347977","","","The Nautical Museum","The Nautical Museum","Yn Thie Tashtee Lhuingey","museum","https://manxnationalheritage.im/our-sites/nautical-museum/",""
"100018176","","","George Hotel","","","hotel","https://www.thegeorge.im",""
"100464798","","","Old House of Keys","Old House of Keys","Shenn Thie Yn Chiare As Feed","museum","https://manxnationalheritage.im/our-sites/old-house-of-keys/",""
"100540301","","","Scarlett Nature Discovery Centre","","","information","https://www.gov.im/tourism/culture/attractions/scarlett_attract.xml",""
"101393009","","","West Lodge","","","guest_house","http://westlodgeiom.com","01624 832346"
"101784664","","","Thie Fuinnee","","","chalet","https://www.islandescapes.im/property/564099",""
"101799684","","","Aaron House","","","guest_house","http://www.aaronhouse.co.uk/",""
"101799752","","","Beach Croft","","","guest_house","",""
"101833417","","","The Bay Hotel","","","hotel","",""
"101847182","","","Anchorage Guesthouse","","","guest_house","http://www.anchorageguesthouse.com/",""
"102227003","","","Colloway Cottage","","","chalet","https://www.visitisleofman.com/stay/colloway-cottage-p1289221",""
"102638470","","","Ramsey Art Gallery","","","artwork","http://www.ramseyartgallery.com/",""
"102734588","","","Ramsey Park Hotel","","","hotel","https://www.classiclodges.co.uk/ramsey-park/",""
"103485031","","","Manx Aviation and Military Museum","","","museum","http://www.maps.org.im/museum","[phone]"
"[phone]","","","Cronk Darragh Cottage","","","chalet","https://www.visitisleofman.com/stay/cronk-darragh-cottage-p1289341",""
"103529579","","","Francorchamps","","","guest_house","http://www.francorchamps.co.uk",""
"103786559","","","Ballahane House","","","guest_house","http://ballahane.co.uk/bhindex.htm",""
"103786575","","","Ballahane Cottage","","","chalet","http://ballahane.co.uk/bcindex.htm",""
"103786586","","","Ballahane House","","","guest_house","http://ballahane.co.uk/bhindex.htm",""
"103786657","","","Ballahane Cottage","","","chalet","http://ballahane.co.uk/bcindex.htm",""
"103786664","","","The Stable at Glendown Farm","","","chalet","https://glendownfarm.com/",""
"104422694","","","The Pines","","","chalet","https://www.thepines-iom.com/",""
"104720129","","","Carabas","","","guest_house","https://www.carabas.im",""
"105039278","","","The White House","","","chalet","",""
"105039289","","","Kilavrock","","","chalet","",""
"105051114","","","Kentraugh Mill","","","museum","",""
"109881530","","","","","","picnic_site","",""
"112574139","","","Ard Whallan Outdoor Centre","","","hostel","",""
"112577117","","","The Old Vicarage","","","museum","",""
"113526284","","","Ballalough House Beg","","","chalet","http://gilesgate.im/","[phone]"
"[phone]","","","Corvalley South Farm","","","guest_house","http://www.corvalley.com",""
"130527530","","","Close Taggart Cottages","","","chalet","https://www.closetaggart.co.uk/","[phone]"
"[phone]","","","The Leece Museum","","","museum","https://www.peelonline.net/leece/",""
"146890336","","","Manx Transport Museum","","","museum","",""
"147183393","","","Ben-my-Chree","","","chalet","http://www.peel-holiday-cottage.com",""
"147191858","","","Manx Whale and Dolphin Watch","","","information","",""
"147204835","","","Waldick Hotel","","","hotel","https://www.waldickhotel.co.uk/",""
"147204840","","","Fernleigh","","","hotel","",""
"147204862","","","Kimberly House Holiday Apartments","","","chalet","http://www.kimberley-house.com/",""
"147204873","","","Stanley House","","","chalet","",""
"147604396","","","Yn Shenn Vaaiegh","The Old Byre","Yn Shenn Vaaiegh","chalet","https://www.theoldbyrepeel.co.uk/",""
"147860349","","","Albany House","","","guest_house","http://manxbedandbreakfast.com/",""
"149788099","","","Stansfield House","","","chalet","http://www.stansfield-iom.com",""
"150653480","","","Peel Camping Park","","","camp_site","https://www.peelonline.net/wheretostay/campsite.htm",""
"158683980","","","Ballaglea","","","guest_house","https://www.isle-of-man-bed-and-breakfast.com/",""
"158903140","","","The Blossoms","","","guest_house","",""
"159151053","","","Museum of the Manx Regiment","","","museum","http://www.maps.org.im/regimental-museum",""
"159381722","","","Ballakerkey Cottage","","","chalet","http://www.glenmaye.com/",""
"160411573","","","Keeling Holiday Apartment","","","chalet","http://www.keeling-im.com",""
"161340854","","","Grenaby Estates","","","chalet","https://www.grenabyestates.com/",""
"161834494","","","Ballacricket Farmhouse","","","guest_house","http://www.ballacricket.com",""
"162111451","","","Injebreck Cottage","","","chalet","http://www.injebreckcottage.co.uk",""
"162913664","","","The Views Cottage","","","chalet","http://www.theviewscottage.co.uk",""
"163139334","","","Ballahowin Courtyard","","","chalet","http://www.ballahowin.com",""
"163139337","","","Colooneys Farm Cottages","","","chalet","https://www.colooneys.com/",""
"163759545","","","Sea Front","Sea Front","","apartments","http://www.seafront.moonfruit.com/","[phone]"
"[phone]","","","Pitcairn","","","hotel","",""
"165795669","","","Waterfall Barn","","","chalet","http://www.glenmaye.com/",""
"165803331","","","Kerrowkeil Bed & Breakfast","","","guest_house","http://www.kerrowkeil.com",""
"165849970","","","Willow Nook Cottages","","","chalet","https://www.willownook.com/",""
"166047471","","","Bee and Blossom Farm","","","chalet","https://beeandblossomfarm.co.uk",""
"166769263","","","Rose Cottage","","","chalet","http://www.isle-of-man-self-catering.com",""
"166769399","","","Soalt Vooar I, Kerrowgarrow Farm Cottages","","","chalet","https://www.isleofman.com/Business/k/kerrowgarrow/",""
"166769400","","","Soalt Vooar II, Kerrowgarrow Farm Cottages","","","chalet","https://www.isleofman.com/Business/k/kerrowgarrow/",""
"169812273","","","Ballachrink Bungalow","","","chalet","https://www.ballachrink.co.uk/","[phone]"
"[phone]","","","Ballachrink Farm","","","guest_house","https://www.ballachrink.co.uk/","[phone]"
"[phone]","","","Ballavarteen Holiday Cottage","","","chalet","http://www.ballavarteen.co.uk/","[phone]"
"[phone]","","","The Old Stable","","","chalet","https://www.theoldstable.com/",""
"171845731","","","Clag Mooar","","","guest_house","http://www.clagmooar.com/",""
"186060138","","","Peel Road","","","attraction","",""
"186060139","","","Quarterbridge","","","attraction","",""
"186072536","","","Grand Union Camera Obscura","","","attraction","",""
"186073444","","","Governor's Bridge","","","attraction","",""
"217687654","","","Knockaloe Internment Camp & Patrick Visitor Centre","","","museum","https://www.knockaloe.im/",""
"229711876","","","Ard-na-Mara Holiday Apartments","","","guest_house","",""
"230786158","","","National Folk Museum","National Folk Museum","","museum","https://manxnationalheritage.im/our-sites/cregneash/",""
"232178671","","","","","","artwork","",""
"254847409","","","Smeale Farm Cottages","","","chalet","https://www.manxfarmhols.com/",""
"335683073","","","Laxey Wheel","Laxey Wheel","Queeyl Vooar Laksey","attraction","https://manxnationalheritage.im/our-sites/laxey-wheel/",""
"335683665","","","Snaefell Mine Waterwheel","","","attraction","http://www.snaefellwheel.com/",""
"412956695","","","Ginger Hall Hotel","","","hotel","",""
"412956708","","","Milntown Estate & Gardens","","","attraction","https://www.milntown.org/",""
"416526320","","","Hotel Halvard","","","hotel","https://halvard.co.uk",""
"416526333","","","","","","hotel","",""
"416526337","","","Marina Hotel","","","hotel","",""
"438332821","","","M.E.R. Museum","","","museum","",""
"450259510","","","Isle of Man Motor Museum","","","museum","",""
"475439592","","","Brightlife","","","hotel","https://www.brightlife.com/","+44 [phone]"
"[phone]","","","The Sulby Glen Hotel","","","hotel","https://www.sulbyglenhotel.com",""
"525893321","","","","","","guest_house","https://www.visitisleofman.com/stay/tholt-y-will-b-and-b-p1365831",""
"525893326","","","","","","gallery","",""
"526730815","","","","","","artwork","",""
"572714622","","","","","","picnic_site","",""
"604743423","","","Silly Moos Campsite","","","camp_site","https://sillymooscampsite.co.uk",""
"604743424","","","Silly Moos Campsite Caravan","","","caravan_site","",""
"768565627","","","Ballawyllin Farm","","","guest_house","https://www.relaxatballawyllin.co.uk/properties/bed-and-breakfast",""
"813624816","","","Isle of Man Camping","","","camp_site","https://www.isleofmancamping.co.uk/","+447624493848"
"828481351","","","","","","attraction","",""
"829273200","","","The Castle Apartments","","","apartment","https://castleapartments.im","[phone]"
"[phone]","","","Glendown Farm Camping","","","camp_site","",""
"832286809","","","Eary Cushlin","","","chalet","https://www.visitisleofman.com/stay/eary-cushlin-p1289431",""
"890094490","","","","","","picnic_site","",""
"893653070","","","Glenlough","","","camp_site","https://www.glenloughcampsite.com/",""
"901966252","","","Sarah's Cottage","","","chalet","https://www.sarahscottageiom.com",""
"901997108","","","Glen Helen Glamping","","","camp_site","https://www.glenhelenglamping.com",""
"902050657","","","Sulby Claddagh","","","camp_site","",""
"904484692","","","","","","museum","",""
"904851022","","","","","","picnic_site","",""
"907166087","","","Groudle Glen Cottages","","","hotel","https://www.groudlecottages.com/",""
"907166088","","","","","","chalet","",""
"907166089","","","","","","chalet","",""
"907166090","","","","","","chalet","",""
"907166091","","","","","","chalet","",""
"907166092","","","","","","chalet","",""
"907166093","","","","","","chalet","",""
"907166094","","","","","","chalet","",""
"907166095","","","","","","chalet","",""
"907166096","","","","","","chalet","",""
"907166097","","","","","","chalet","",""
"907166098","","","","","","chalet","",""
"907166099","","","","","","chalet","",""
"907166100","","","","","","chalet","",""
"907166101","","","","","","chalet","",""
"907166102","","","","","","chalet","",""
"907166103","","","","","","chalet","",""
"907166104","","","","","","chalet","",""
"907166105","","","","","","chalet","",""
"907166106","","","","","","chalet","",""
"907166107","","","","","","chalet","",""
"907166108","","","","","","chalet","",""
"907166109","","","","","","chalet","",""
"907166110","","","","","","chalet","",""
"907166111","","","","","","chalet","",""
"907166112","","","","","","chalet","",""
"936116458","","","Black Hut","","","attraction","",""
"945979229","","","Garden Walk","","","chalet","http://gardenwalk.co.uk",""
"963223864","","","Hillingford B&B","","","guest_house","https://www.hillingford.com/",""
"963255447","","","Beach House","","","guest_house","https://www.visitisleofman.com/stay/beach-house-p1308441",""
"991780874","","","Cronk Aashen Farm","","","camp_site","https://www.cronkaashen.co.uk",""
"995420268","","","Ballamoar Campsite","","","camp_site","https://ballamoarcampsite.im/","[phone]"
"[phone]","","","Ayres Nature Discovery Centre and Nature Trail","","","information","https://www.mwt.im/nature-reserves/ayres-nature-discovery-centre-and-nature-trail",""
"1006965722","","","","","","picnic_site","",""
"1037716702","","","Welch House","","","chalet","https://www.visitisleofman.com/stay/welch-house-p1341791",""
"1085151440","","","","","","chalet","",""
"1085151442","","","","","","chalet","",""
"1126017844","","","Jurby Transport Museum","Jurby Transport Museum","Thie Tashtee Arraghey Yurby","museum","http://www.jtmiom.im/",""
"1126021451","","","","","","chalet","",""
"1126021452","","","Craig Cottages","","","chalet","https://www.craigcottages.co.uk/",""
"1126198622","","","","","","chalet","",""
"1126198631","","","","","","chalet","",""
"1145602064","","","Glen Cottage","","","chalet","",""
"1146666776","","","Yn Thie Thooit","","","chalet","https://www.islandescapes.im/property/562727",""
"1147859234","","","Meadow Cottage","","","chalet","https://www.relaxatballawyllin.co.uk/properties/orchard-cottage",""
"1147859238","","","Ballawyllin Farm Cottage","","","chalet","https://www.relaxatballawyllin.co.uk/properties/ballawyllin-farm-cottage",""
"1147859239","","","Orchard Cottage","","","chalet","https://www.relaxatballawyllin.co.uk/properties/orchard-cottage",""
"1149382527","","","Seabank Cottage","","","chalet","https://www.visitisleofman.com/stay/seabank-cottage-p1375841",""
"1149526203","","","","","","guest_house","",""
"1152682075","","","Spaldrick View","","","chalet","",""
"1153365852","","","Ballamoar Coach House","","","chalet","https://www.ballamoar-coach-house.com/","[phone]"
"[phone]","","","Mannin Hotel","","","hotel","https://www.manninhotel.im/",""
"1154467407","","","Joey Dunlop Foundation","","","chalet","https://www.joeydunlopfoundation.com",""
"1157924354","","","Crossags Campsite","","","camp_site","",""
"1168282874","","","Devil's Elbow","","","picnic_site","",""
"1169018153","","","Old Lonan crosses","","","attraction","https://www.imuseum.im/search/places/search?tab=places&view=&term=Manx+Cross&size=80",""
"1170163737","","","Balladhoo Mews","","","chalet","http://www.balladhoo-mews.com",""
"1171624282","","","Groudle Glen Water Wheel","","","attraction","",""
"1185159249","","","","","","viewpoint","",""
"1199597213","","","","","","picnic_site","",""
"1200662217","","","Ballarhennie House","","","guest_house","",""
"1206734899","","","The Devonian","","","guest_house","https://www.thedevonian.co.uk/",""
"1211313378","","","The Weaver's House","","","attraction","",""
"1241477862","","","The Hutchinson Apartments","","","hotel","https://www.visitisleofman.com/stay/the-hutchinson-apartments-p1304121","[phone]"
